txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.0040968],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.0067842],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.011152],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.013152],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.0],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.0010608],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.0022131],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.0056474],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.010322],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.016833],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.018805],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.0],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 0.0013828],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 0.0024071],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 0.0056538],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.009935],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 0.014897],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.020817],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.025261],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.0],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 0.0012811],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.0031982],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.006222],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 0.012754],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 0.019921],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.026854],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.030228],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.0],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.0014541],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.0027202],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 0.005505],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 0.010919],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 0.017376],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.024311],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 0.033998],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.036191],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.0],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 0.0016631],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 0.0036421],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 0.006704],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 0.012812],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 0.021194],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.030896],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 0.038762],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.044315],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.0],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.0018333],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 0.003203],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 0.0063171],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.011865],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.01868],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 0.027375],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.036733],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.04739],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.051165],
[[[1730.0*GeV, 1719.0*GeV], [1730.0*GeV, 1719.0*GeV]], 0.0],
[[[1730.0*GeV, 1528.0*GeV], [1730.0*GeV, 1528.0*GeV]], 0.0020862],
[[[1730.0*GeV, 1337.0*GeV], [1730.0*GeV, 1337.0*GeV]], 0.0040372],
[[[1730.0*GeV, 1146.0*GeV], [1730.0*GeV, 1146.0*GeV]], 0.0071931],
[[[1730.0*GeV, 955.0*GeV], [1730.0*GeV, 955.0*GeV]], 0.012281],
[[[1730.0*GeV, 764.0*GeV], [1730.0*GeV, 764.0*GeV]], 0.022315],
[[[1730.0*GeV, 573.0*GeV], [1730.0*GeV, 573.0*GeV]], 0.031269],
[[[1730.0*GeV, 382.0*GeV], [1730.0*GeV, 382.0*GeV]], 0.04289],
[[[1730.0*GeV, 191.0*GeV], [1730.0*GeV, 191.0*GeV]], 0.053989],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.058429],
[[[1910.0*GeV, 1899.0*GeV], [1910.0*GeV, 1899.0*GeV]], 0.0],
[[[1910.0*GeV, 1709.0*GeV], [1910.0*GeV, 1709.0*GeV]], 0.0022391],
[[[1910.0*GeV, 1519.0*GeV], [1910.0*GeV, 1519.0*GeV]], 0.0033493],
[[[1910.0*GeV, 1329.0*GeV], [1910.0*GeV, 1329.0*GeV]], 0.0071779],
[[[1910.0*GeV, 1139.0*GeV], [1910.0*GeV, 1139.0*GeV]], 0.012651],
[[[1910.0*GeV, 949.0*GeV], [1910.0*GeV, 949.0*GeV]], 0.019366],
[[[1910.0*GeV, 759.0*GeV], [1910.0*GeV, 759.0*GeV]], 0.030621],
[[[1910.0*GeV, 569.0*GeV], [1910.0*GeV, 569.0*GeV]], 0.039875],
[[[1910.0*GeV, 379.0*GeV], [1910.0*GeV, 379.0*GeV]], 0.052211],
[[[1910.0*GeV, 189.0*GeV], [1910.0*GeV, 189.0*GeV]], 0.062807],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.066263],
[[[2100.0*GeV, 2089.0*GeV], [2100.0*GeV, 2089.0*GeV]], 0.0],
[[[2100.0*GeV, 1880.0*GeV], [2100.0*GeV, 1880.0*GeV]], 0.0022299],
[[[2100.0*GeV, 1671.0*GeV], [2100.0*GeV, 1671.0*GeV]], 0.0050456],
[[[2100.0*GeV, 1462.0*GeV], [2100.0*GeV, 1462.0*GeV]], 0.0095091],
[[[2100.0*GeV, 1253.0*GeV], [2100.0*GeV, 1253.0*GeV]], 0.014743],
[[[2100.0*GeV, 1044.0*GeV], [2100.0*GeV, 1044.0*GeV]], 0.0228],
[[[2100.0*GeV, 835.0*GeV], [2100.0*GeV, 835.0*GeV]], 0.036724],
[[[2100.0*GeV, 626.0*GeV], [2100.0*GeV, 626.0*GeV]], 0.048816],
[[[2100.0*GeV, 417.0*GeV], [2100.0*GeV, 417.0*GeV]], 0.063396],
[[[2100.0*GeV, 208.0*GeV], [2100.0*GeV, 208.0*GeV]], 0.071321],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.075941]]
