txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.020455],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.023711],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.024639],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.025432],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.00064049],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0033285],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.008368],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.014071],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.021859],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.027871],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.02895],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.032912],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.032577],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00071933],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.004167],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.010144],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.020894],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.027298],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.029563],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.035582],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.036248],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.034796],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.00090541],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0039815],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.010141],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.021308],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.028639],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.032992],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.035713],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.038889],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.038123],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.039509],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.00078853],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0045481],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.01471],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.025799],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.031667],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.036423],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.037602],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.040854],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.039913],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.041172]]
