txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.0068802],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.0086968],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.0099858],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.010903],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.011476],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.00068517],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0027059],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0055588],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.008144],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.010854],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.011444],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.013821],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.014842],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.013903],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00087319],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0025363],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0063312],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.0096947],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.011973],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.013739],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.013818],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.016155],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.016544],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0010343],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0032823],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0062658],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.010527],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.013066],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.01524],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.015879],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.017466],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.018559],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.017568],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.00085516],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0029325],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0071899],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.011172],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.014685],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.017047],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.017681],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.018847],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.01791],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.019012]]
