txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0013105],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 6.5565e-08],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.01072],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0085566],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0064041],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0045544],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0030112],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0019527],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0012293],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00057879],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00013424],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 5.1387e-05],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 1.7123e-07],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.014258],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.012107],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.010007],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0081069],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0051284],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0034147],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0020423],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0010938],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00048221],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.00014066],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 2.3457e-05],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 7.241e-07],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.019957],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.017374],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.014124],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.010617],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0077441],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0058922],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0033133],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0022467],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0012364],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0003618],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.00013357],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 3.185e-05],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 1.5608e-06],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.024254],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.021924],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.018051],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.014791],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.010968],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0076052],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0054211],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0034564],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.002041],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00089835],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00047597],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.00015291],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 2.935e-05],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 8.0507e-06],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.025865],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.02368],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.019003],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.016709],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.01281],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.009318],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0061439],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0045863],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0029028],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.001355],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0010528],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.00070708],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.000424],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.00020314],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.00018973],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 6.8694e-05],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 1.9032e-05],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 1.1502e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 5.8198e-07],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 3.4791e-08],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0013312],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0010737],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.00070384],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00041862],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.00016855],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 9.9348e-05],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 6.2915e-05],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 3.5863e-05],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 8.3518e-07],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 1.2258e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 3.1425e-08],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.029555],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.026592],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.023826],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.019654],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.016396],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.012881],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0091625],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0067406],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.0040192],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0025761],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0021845],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0015258],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0010151],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.00088212],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.00036242],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.00027244],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00015486],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 8.6155e-05],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 1.1375e-05],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 6.982e-06],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 1.0918e-07],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 2.4864e-06],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0022002],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0023073],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0014702],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00095433],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.00067753],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.00042926],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.00024639],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.00010369],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 5.1736e-05],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 2.4923e-05],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 3.9678e-06],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 1.9177e-07],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 5.2015e-09],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.033236],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.030874],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.027751],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.024252],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.020495],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.016194],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.012851],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0088631],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.006977],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0040271],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0034314],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0024673],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0017278],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0016455],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00092817],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.00069881],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.00034452],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.00029306],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.00018945],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 3.7144e-05],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 8.4406e-06],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 5.0852e-06],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 4.2218e-07],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 6.1412e-09],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0046718],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0032202],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0026435],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.001936],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0013453],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0009005],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0006073],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.00056504],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.00027821],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.00010674],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 8.0406e-05],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 3.1031e-05],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 5.8011e-06],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 3.2122e-06],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 6.6112e-08],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.03452],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.031919],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.030736],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.027403],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.024637],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.021553],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.016674],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.012896],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0096506],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.0061004],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.005589],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0044348],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0035952],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0024615],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.001843],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.0013812],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0010254],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.00061954],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0004502],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.00028577],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.00015176],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.00013578],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 5.8816e-06],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 2.7653e-05],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 7.5633e-07],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 1.341e-07],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.0067493],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0055083],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0040604],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0035304],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0025276],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0018343],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0014189],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.00097156],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.00060245],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.00039737],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0001934],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.00012547],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 5.5084e-05],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 1.3401e-05],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 1.4548e-06],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 5.9596e-09],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 2.8508e-09],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.035992],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.03355],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.03247],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.03082],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.028726],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.02396],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.020466],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.016551],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.012579],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.0092435],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0082317],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.0066534],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.005534],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0044857],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0031167],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0025513],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0018077],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0011742],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0008277],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.00051306],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.00035403],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.00015924],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 8.9443e-05],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 6.4158e-05],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 3.5316e-05],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 5.205e-06],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 6.0945e-07],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 7.0611e-09],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.010534],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0079678],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.006602],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0054235],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0039636],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.0032325],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0023031],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0020273],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0014043],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.00094555],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.00045323],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.00029272],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.00017628],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 6.3608e-05],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 6.0438e-05],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 1.6263e-05],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 3.1027e-06],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 1.8653e-07],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 5.0571e-08],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.035473],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.03509],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.032979],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.031455],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.029489],
