txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0001133],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00073571],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00045978],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00018177],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 8.6797e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0067702],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0064368],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0055311],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0043996],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0034827],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0026384],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.0017467],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0013073],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0007265],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00042215],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00022442],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 4.5105e-05],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.0073289],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.0066245],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.0055277],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.0044047],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.0029653],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.0022902],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.0014651],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.00099715],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.00070266],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.00025469],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.00012861],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 5.0151e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.008858],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.010268],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.0089994],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.0078273],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.0060829],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.0046963],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.0034483],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.0024382],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.0015897],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.0010166],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.00058036],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.00030705],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 8.5229e-05],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 4.9633e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.011795],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.013433],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.01237],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.010197],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.0084888],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.006577],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.0046424],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.0036034],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.0026511],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.0013994],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.0010899],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.00061173],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.00025532],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 9.1376e-05],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 4.2025e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.014844],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.017386],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.016053],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.013797],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.010953],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.0088472],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.0072365],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.0048547],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.0038288],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.0021066],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.0015702],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.00093936],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.00065976],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.00023682],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.00013243],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 9.0177e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.019784],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.021747],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.019516],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.017602],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.014761],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.011966],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.008505],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.0071584],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.0051383],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.0034872],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.0023794],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.0016075],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.00094753],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.00053574],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.00019217],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.00010907],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 1.3705e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.024768],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.026834],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.024109],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.021586],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.018139],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.01538],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.011794],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.0092531],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.0069005],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.0051481],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.0037025],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.0022911],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.0016236],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.0011008],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.00070958],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.00029551],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 8.0852e-05],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 4.1149e-05],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.029569],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.031701],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.030001],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.026828],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.023224],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.019552],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.015764],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.012597],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.0093552],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.0072994],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.0048554],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.0035362],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.0022471],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.0015598],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 0.0007543],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.00055955],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.0001944],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.00012122],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 1.9921e-05],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.035564],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.035187],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.032688],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.030019],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.025773],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.022651],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.017478],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.014171],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.010636],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.0079165],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.0057748],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.0038222],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.0034303],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.0027251],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.0018886],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.0016594],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.0016257],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.0011275],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 0.00082692],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.00061609],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.00048707],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.00035206],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.00022478],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.00013586],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 2.2348e-05],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 5.2707e-05],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 4.6815e-05],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.0044667],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.0042342],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.0035354],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.0028271],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.0020821],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.0019291],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.0013594],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.0011813],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.00087964],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.00067795],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.00053832],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.00027492],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.00024714],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.000135],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 8.1737e-05],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 8.2069e-05],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 5.9316e-05],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.041958],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.040377],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.038204],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.034762],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.031806],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.02752],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.023],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.017906],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.014149],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.01049],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00792],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.0057458],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.0049916],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.0041019],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.0031262],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.0028516],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.001917],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.001928],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.0014337],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.00098297],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.00076079],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.00050007],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.00047461],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.00038332],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00019576],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00015639],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 7.5425e-05],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 5.0304e-05],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 6.6205e-05],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.0065407],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.0059439],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.0051768],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.0040438],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.0034013],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.0025114],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.0019834],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.0016302],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.0013498],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.0009538],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.00082324],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.00066452],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00045018],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00026853],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00020697],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00012817],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 1.3734e-05],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 4.0376e-05],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 3.0352e-05],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.047349],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.04688],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.04563],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.041684],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.038329],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.033086],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.028029],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.022178],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.018601],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.014385],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.010686],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.0082062],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.0067893],
