txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0053174],
[[[1360.0*GeV, 680.0*GeV, 0.0*GeV], [1360.0*GeV, 680.0*GeV, 0.0*GeV]], 0.074777],
[[[1080.0*GeV, 915.0*GeV, 750.0*GeV], [1080.0*GeV, 915.0*GeV, 750.0*GeV]], 0.0007698],
[[[840.0*GeV, 540.0*GeV, 240.0*GeV], [840.0*GeV, 540.0*GeV, 240.0*GeV]], 0.0081537],
[[[400.0*GeV, 280.0*GeV, 160.0*GeV], [400.0*GeV, 280.0*GeV, 160.0*GeV]], 0.0002144],
[[[1080.0*GeV, 870.0*GeV, 660.0*GeV], [1080.0*GeV, 870.0*GeV, 660.0*GeV]], 0.0022076],
[[[920.0*GeV, 835.0*GeV, 750.0*GeV], [920.0*GeV, 835.0*GeV, 750.0*GeV]], 3.6e-05],
[[[800.0*GeV, 655.0*GeV, 510.0*GeV], [800.0*GeV, 655.0*GeV, 510.0*GeV]], 0.0005048],
[[[1400.0*GeV, 887.5*GeV, 375.0*GeV], [1400.0*GeV, 887.5*GeV, 375.0*GeV]], 0.046418],
[[[1120.0*GeV, 620.0*GeV, 120.0*GeV], [1120.0*GeV, 620.0*GeV, 120.0*GeV]], 0.04089],
[[[440.0*GeV, 325.0*GeV, 210.0*GeV], [440.0*GeV, 325.0*GeV, 210.0*GeV]], 0.0002716],
[[[1160.0*GeV, 880.0*GeV, 600.0*GeV], [1160.0*GeV, 880.0*GeV, 600.0*GeV]], 0.0069114],
[[[520.0*GeV, 485.0*GeV, 450.0*GeV], [520.0*GeV, 485.0*GeV, 450.0*GeV]], 0.0],
[[[520.0*GeV, 425.0*GeV, 330.0*GeV], [520.0*GeV, 425.0*GeV, 330.0*GeV]], 0.0001096],
[[[840.0*GeV, 675.0*GeV, 510.0*GeV], [840.0*GeV, 675.0*GeV, 510.0*GeV]], 0.0010691],
[[[640.0*GeV, 545.0*GeV, 450.0*GeV], [640.0*GeV, 545.0*GeV, 450.0*GeV]], 0.0001289],
[[[680.0*GeV, 505.0*GeV, 330.0*GeV], [680.0*GeV, 505.0*GeV, 330.0*GeV]], 0.0012147],
[[[1560.0*GeV, 1035.0*GeV, 510.0*GeV], [1560.0*GeV, 1035.0*GeV, 510.0*GeV]], 0.047388],
[[[400.0*GeV, 365.0*GeV, 330.0*GeV], [400.0*GeV, 365.0*GeV, 330.0*GeV]], 3.57e-05],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.0017726],
[[[680.0*GeV, 370.0*GeV, 60.0*GeV], [680.0*GeV, 370.0*GeV, 60.0*GeV]], 0.0062383],
[[[1040.0*GeV, 880.0*GeV, 720.0*GeV], [1040.0*GeV, 880.0*GeV, 720.0*GeV]], 0.0008447],
[[[560.0*GeV, 280.0*GeV, 0.0*GeV], [560.0*GeV, 280.0*GeV, 0.0*GeV]], 0.0023802],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.0002323],
[[[640.0*GeV, 620.0*GeV, 600.0*GeV], [640.0*GeV, 620.0*GeV, 600.0*GeV]], 1.83e-05],
[[[1200.0*GeV, 607.5*GeV, 15.0*GeV], [1200.0*GeV, 607.5*GeV, 15.0*GeV]], 0.058811],
[[[1000.0*GeV, 695.0*GeV, 390.0*GeV], [1000.0*GeV, 695.0*GeV, 390.0*GeV]], 0.010053],
[[[1240.0*GeV, 935.0*GeV, 630.0*GeV], [1240.0*GeV, 935.0*GeV, 630.0*GeV]], 0.0086066],
[[[1280.0*GeV, 700.0*GeV, 120.0*GeV], [1280.0*GeV, 700.0*GeV, 120.0*GeV]], 0.057267],
[[[840.0*GeV, 495.0*GeV, 150.0*GeV], [840.0*GeV, 495.0*GeV, 150.0*GeV]], 0.011921],
[[[350.0*GeV, 195.0*GeV, 40.0*GeV], [350.0*GeV, 195.0*GeV, 40.0*GeV]], 0.0002438],
[[[1200.0*GeV, 915.0*GeV, 630.0*GeV], [1200.0*GeV, 915.0*GeV, 630.0*GeV]], 0.0070372],
[[[1400.0*GeV, 947.5*GeV, 495.0*GeV], [1400.0*GeV, 947.5*GeV, 495.0*GeV]], 0.034052],
[[[880.0*GeV, 650.0*GeV, 420.0*GeV], [880.0*GeV, 650.0*GeV, 420.0*GeV]], 0.0033144],
[[[1360.0*GeV, 800.0*GeV, 240.0*GeV], [1360.0*GeV, 800.0*GeV, 240.0*GeV]], 0.055512],
[[[760.0*GeV, 695.0*GeV, 630.0*GeV], [760.0*GeV, 695.0*GeV, 630.0*GeV]], 5.48e-05],
[[[240.0*GeV, 219.0*GeV, 198.0*GeV], [240.0*GeV, 219.0*GeV, 198.0*GeV]], 0.0],
[[[840.0*GeV, 600.0*GeV, 360.0*GeV], [840.0*GeV, 600.0*GeV, 360.0*GeV]], 0.0033714],
[[[1320.0*GeV, 675.0*GeV, 30.0*GeV], [1320.0*GeV, 675.0*GeV, 30.0*GeV]], 0.067156],
[[[920.0*GeV, 580.0*GeV, 240.0*GeV], [920.0*GeV, 580.0*GeV, 240.0*GeV]], 0.012156],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[560.0*GeV, 295.0*GeV, 30.0*GeV], [560.0*GeV, 295.0*GeV, 30.0*GeV]], 0.0022419],
[[[1480.0*GeV, 822.5*GeV, 165.0*GeV], [1480.0*GeV, 822.5*GeV, 165.0*GeV]], 0.069216],
[[[520.0*GeV, 440.0*GeV, 360.0*GeV], [520.0*GeV, 440.0*GeV, 360.0*GeV]], 3.68e-05],
[[[50.0*GeV, 45.0*GeV, 40.0*GeV], [50.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[920.0*GeV, 625.0*GeV, 330.0*GeV], [920.0*GeV, 625.0*GeV, 330.0*GeV]], 0.0086245],
[[[760.0*GeV, 710.0*GeV, 660.0*GeV], [760.0*GeV, 710.0*GeV, 660.0*GeV]], 0.0],
[[[1040.0*GeV, 610.0*GeV, 180.0*GeV], [1040.0*GeV, 610.0*GeV, 180.0*GeV]], 0.027142],
[[[720.0*GeV, 705.0*GeV, 690.0*GeV], [720.0*GeV, 705.0*GeV, 690.0*GeV]], 0.0],
[[[1520.0*GeV, 887.5*GeV, 255.0*GeV], [1520.0*GeV, 887.5*GeV, 255.0*GeV]], 0.065422],
[[[920.0*GeV, 760.0*GeV, 600.0*GeV], [920.0*GeV, 760.0*GeV, 600.0*GeV]], 0.0009349],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0010821],
[[[1160.0*GeV, 595.0*GeV, 30.0*GeV], [1160.0*GeV, 595.0*GeV, 30.0*GeV]], 0.052013],
[[[720.0*GeV, 600.0*GeV, 480.0*GeV], [720.0*GeV, 600.0*GeV, 480.0*GeV]], 0.0004022],
[[[600.0*GeV, 435.0*GeV, 270.0*GeV], [600.0*GeV, 435.0*GeV, 270.0*GeV]], 0.0008281],
[[[1120.0*GeV, 575.0*GeV, 30.0*GeV], [1120.0*GeV, 575.0*GeV, 30.0*GeV]], 0.048567],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.0090381],
[[[840.0*GeV, 720.0*GeV, 600.0*GeV], [840.0*GeV, 720.0*GeV, 600.0*GeV]], 0.000379],
[[[520.0*GeV, 350.0*GeV, 180.0*GeV], [520.0*GeV, 350.0*GeV, 180.0*GeV]], 0.0006411],
[[[480.0*GeV, 450.0*GeV, 420.0*GeV], [480.0*GeV, 450.0*GeV, 420.0*GeV]], 0.0],
[[[1080.0*GeV, 832.5*GeV, 585.0*GeV], [1080.0*GeV, 832.5*GeV, 585.0*GeV]], 0.00424],
[[[1480.0*GeV, 912.5*GeV, 345.0*GeV], [1480.0*GeV, 912.5*GeV, 345.0*GeV]], 0.056785],
[[[1120.0*GeV, 740.0*GeV, 360.0*GeV], [1120.0*GeV, 740.0*GeV, 360.0*GeV]], 0.019678],
[[[600.0*GeV, 579.0*GeV, 558.0*GeV], [600.0*GeV, 579.0*GeV, 558.0*GeV]], 0.0],
[[[640.0*GeV, 485.0*GeV, 330.0*GeV], [640.0*GeV, 485.0*GeV, 330.0*GeV]], 0.000701],
[[[640.0*GeV, 455.0*GeV, 270.0*GeV], [640.0*GeV, 455.0*GeV, 270.0*GeV]], 0.0015636],
[[[1480.0*GeV, 762.5*GeV, 45.0*GeV], [1480.0*GeV, 762.5*GeV, 45.0*GeV]], 0.076358],
[[[1600.0*GeV, 1077.5*GeV, 555.0*GeV], [1600.0*GeV, 1077.5*GeV, 555.0*GeV]], 0.04535],
[[[520.0*GeV, 455.0*GeV, 390.0*GeV], [520.0*GeV, 455.0*GeV, 390.0*GeV]], 5.48e-05],
[[[920.0*GeV, 685.0*GeV, 450.0*GeV], [920.0*GeV, 685.0*GeV, 450.0*GeV]], 0.0033008],
[[[1000.0*GeV, 830.0*GeV, 660.0*GeV], [1000.0*GeV, 830.0*GeV, 660.0*GeV]], 0.0012212],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 0.0004905],
[[[560.0*GeV, 355.0*GeV, 150.0*GeV], [560.0*GeV, 355.0*GeV, 150.0*GeV]], 0.0015072],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0],
[[[480.0*GeV, 345.0*GeV, 210.0*GeV], [480.0*GeV, 345.0*GeV, 210.0*GeV]], 0.0003089],
[[[560.0*GeV, 400.0*GeV, 240.0*GeV], [560.0*GeV, 400.0*GeV, 240.0*GeV]], 0.0006431],
[[[760.0*GeV, 657.5*GeV, 555.0*GeV], [760.0*GeV, 657.5*GeV, 555.0*GeV]], 0.0002727],
[[[1520.0*GeV, 1037.5*GeV, 555.0*GeV], [1520.0*GeV, 1037.5*GeV, 555.0*GeV]], 0.038337],
[[[1480.0*GeV, 972.5*GeV, 465.0*GeV], [1480.0*GeV, 972.5*GeV, 465.0*GeV]], 0.045469],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 3.1e-05],
[[[720.0*GeV, 525.0*GeV, 330.0*GeV], [720.0*GeV, 525.0*GeV, 330.0*GeV]], 0.0020873],
[[[560.0*GeV, 460.0*GeV, 360.0*GeV], [560.0*GeV, 460.0*GeV, 360.0*GeV]], 0.0001652],
[[[1080.0*GeV, 795.0*GeV, 510.0*GeV], [1080.0*GeV, 795.0*GeV, 510.0*GeV]], 0.007558],
[[[1280.0*GeV, 782.5*GeV, 285.0*GeV], [1280.0*GeV, 782.5*GeV, 285.0*GeV]], 0.043028],
[[[1040.0*GeV, 685.0*GeV, 330.0*GeV], [1040.0*GeV, 685.0*GeV, 330.0*GeV]], 0.014844],
[[[1480.0*GeV, 882.5*GeV, 285.0*GeV], [1480.0*GeV, 882.5*GeV, 285.0*GeV]], 0.061776],
[[[1600.0*GeV, 837.5*GeV, 75.0*GeV], [1600.0*GeV, 837.5*GeV, 75.0*GeV]], 0.081304],
[[[1400.0*GeV, 797.5*GeV, 195.0*GeV], [1400.0*GeV, 797.5*GeV, 195.0*GeV]], 0.06302],
[[[640.0*GeV, 530.0*GeV, 420.0*GeV], [640.0*GeV, 530.0*GeV, 420.0*GeV]], 0.0002385],
[[[1240.0*GeV, 620.0*GeV, 0.0*GeV], [1240.0*GeV, 620.0*GeV, 0.0*GeV]], 0.062422],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 0.0],
[[[640.0*GeV, 320.0*GeV, 0.0*GeV], [640.0*GeV, 320.0*GeV, 0.0*GeV]], 0.0048742],
[[[1320.0*GeV, 720.0*GeV, 120.0*GeV], [1320.0*GeV, 720.0*GeV, 120.0*GeV]], 0.062315],
[[[1000.0*GeV, 575.0*GeV, 150.0*GeV], [1000.0*GeV, 575.0*GeV, 150.0*GeV]], 0.026562],
[[[680.0*GeV, 415.0*GeV, 150.0*GeV], [680.0*GeV, 415.0*GeV, 150.0*GeV]], 0.0039145],
[[[1600.0*GeV, 1115.0*GeV, 630.0*GeV], [1600.0*GeV, 1115.0*GeV, 630.0*GeV]], 0.040002],
[[[880.0*GeV, 545.0*GeV, 210.0*GeV], [880.0*GeV, 545.0*GeV, 210.0*GeV]], 0.012537],
[[[560.0*GeV, 370.0*GeV, 180.0*GeV], [560.0*GeV, 370.0*GeV, 180.0*GeV]], 0.0010252],
[[[960.0*GeV, 540.0*GeV, 120.0*GeV], [960.0*GeV, 540.0*GeV, 120.0*GeV]], 0.023331],
[[[1000.0*GeV, 740.0*GeV, 480.0*GeV], [1000.0*GeV, 740.0*GeV, 480.0*GeV]], 0.004996],
[[[1160.0*GeV, 700.0*GeV, 240.0*GeV], [1160.0*GeV, 700.0*GeV, 240.0*GeV]], 0.035083],
[[[440.0*GeV, 400.0*GeV, 360.0*GeV], [440.0*GeV, 400.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 555.0*GeV, 390.0*GeV], [720.0*GeV, 555.0*GeV, 390.0*GeV]], 0.0010289],
[[[60.0*GeV, 34.5*GeV, 9.0*GeV], [60.0*GeV, 34.5*GeV, 9.0*GeV]], 0.0],
[[[480.0*GeV, 456.0*GeV, 432.0*GeV], [480.0*GeV, 456.0*GeV, 432.0*GeV]], 1.83e-05],
[[[880.0*GeV, 695.0*GeV, 510.0*GeV], [880.0*GeV, 695.0*GeV, 510.0*GeV]], 0.0016028],
[[[540.0*GeV, 535.5*GeV, 531.0*GeV], [540.0*GeV, 535.5*GeV, 531.0*GeV]], 3.67e-05],
[[[1160.0*GeV, 655.0*GeV, 150.0*GeV], [1160.0*GeV, 655.0*GeV, 150.0*GeV]], 0.045597],
[[[960.0*GeV, 825.0*GeV, 690.0*GeV], [960.0*GeV, 825.0*GeV, 690.0*GeV]], 0.0004436],
[[[1160.0*GeV, 610.0*GeV, 60.0*GeV], [1160.0*GeV, 610.0*GeV, 60.0*GeV]], 0.05049],
[[[680.0*GeV, 430.0*GeV, 180.0*GeV], [680.0*GeV, 430.0*GeV, 180.0*GeV]], 0.0035547],
[[[1080.0*GeV, 705.0*GeV, 330.0*GeV], [1080.0*GeV, 705.0*GeV, 330.0*GeV]], 0.01903],
[[[1280.0*GeV, 745.0*GeV, 210.0*GeV], [1280.0*GeV, 745.0*GeV, 210.0*GeV]], 0.051548],
[[[960.0*GeV, 735.0*GeV, 510.0*GeV], [960.0*GeV, 735.0*GeV, 510.0*GeV]], 0.0032605],
[[[800.0*GeV, 670.0*GeV, 540.0*GeV], [800.0*GeV, 670.0*GeV, 540.0*GeV]], 0.0004174],
[[[960.0*GeV, 780.0*GeV, 600.0*GeV], [960.0*GeV, 780.0*GeV, 600.0*GeV]], 0.001284],
[[[1160.0*GeV, 820.0*GeV, 480.0*GeV], [1160.0*GeV, 820.0*GeV, 480.0*GeV]], 0.012793],
[[[250.0*GeV, 165.0*GeV, 80.0*GeV], [250.0*GeV, 165.0*GeV, 80.0*GeV]], 1.63e-05],
[[[1080.0*GeV, 555.0*GeV, 30.0*GeV], [1080.0*GeV, 555.0*GeV, 30.0*GeV]], 0.044705],
[[[560.0*GeV, 445.0*GeV, 330.0*GeV], [560.0*GeV, 445.0*GeV, 330.0*GeV]], 0.0002931],
[[[1120.0*GeV, 680.0*GeV, 240.0*GeV], [1120.0*GeV, 680.0*GeV, 240.0*GeV]], 0.031823],
[[[1360.0*GeV, 875.0*GeV, 390.0*GeV], [1360.0*GeV, 875.0*GeV, 390.0*GeV]], 0.041475],
[[[880.0*GeV, 725.0*GeV, 570.0*GeV], [880.0*GeV, 725.0*GeV, 570.0*GeV]], 0.0007027],
[[[880.0*GeV, 590.0*GeV, 300.0*GeV], [880.0*GeV, 590.0*GeV, 300.0*GeV]], 0.0082689],
[[[960.0*GeV, 480.0*GeV, 0.0*GeV], [960.0*GeV, 480.0*GeV, 0.0*GeV]], 0.029097],
[[[880.0*GeV, 605.0*GeV, 330.0*GeV], [880.0*GeV, 605.0*GeV, 330.0*GeV]], 0.0063214],
[[[1120.0*GeV, 755.0*GeV, 390.0*GeV], [1120.0*GeV, 755.0*GeV, 390.0*GeV]], 0.017772],
[[[640.0*GeV, 590.0*GeV, 540.0*GeV], [640.0*GeV, 590.0*GeV, 540.0*GeV]], 0.0],
[[[1360.0*GeV, 935.0*GeV, 510.0*GeV], [1360.0*GeV, 935.0*GeV, 510.0*GeV]], 0.02839],
[[[1280.0*GeV, 1015.0*GeV, 750.0*GeV], [1280.0*GeV, 1015.0*GeV, 750.0*GeV]], 0.0046969],
[[[1440.0*GeV, 765.0*GeV, 90.0*GeV], [1440.0*GeV, 765.0*GeV, 90.0*GeV]], 0.073155],
[[[1320.0*GeV, 750.0*GeV, 180.0*GeV], [1320.0*GeV, 750.0*GeV, 180.0*GeV]], 0.056579],
[[[920.0*GeV, 745.0*GeV, 570.0*GeV], [920.0*GeV, 745.0*GeV, 570.0*GeV]], 0.0010748],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 5.25e-05],
[[[1360.0*GeV, 695.0*GeV, 30.0*GeV], [1360.0*GeV, 695.0*GeV, 30.0*GeV]], 0.070469],
[[[840.0*GeV, 525.0*GeV, 210.0*GeV], [840.0*GeV, 525.0*GeV, 210.0*GeV]], 0.010171],
[[[520.0*GeV, 365.0*GeV, 210.0*GeV], [520.0*GeV, 365.0*GeV, 210.0*GeV]], 0.0004572],
[[[1320.0*GeV, 765.0*GeV, 210.0*GeV], [1320.0*GeV, 765.0*GeV, 210.0*GeV]], 0.052993],
[[[1000.0*GeV, 665.0*GeV, 330.0*GeV], [1000.0*GeV, 665.0*GeV, 330.0*GeV]], 0.012977],
[[[1320.0*GeV, 915.0*GeV, 510.0*GeV], [1320.0*GeV, 915.0*GeV, 510.0*GeV]], 0.025069],
[[[1440.0*GeV, 1005.0*GeV, 570.0*GeV], [1440.0*GeV, 1005.0*GeV, 570.0*GeV]], 0.029364],
[[[1120.0*GeV, 875.0*GeV, 630.0*GeV], [1120.0*GeV, 875.0*GeV, 630.0*GeV]], 0.0036933],
[[[540.0*GeV, 513.0*GeV, 486.0*GeV], [540.0*GeV, 513.0*GeV, 486.0*GeV]], 0.0],
[[[840.0*GeV, 420.0*GeV, 0.0*GeV], [840.0*GeV, 420.0*GeV, 0.0*GeV]], 0.018509],
[[[480.0*GeV, 435.0*GeV, 390.0*GeV], [480.0*GeV, 435.0*GeV, 390.0*GeV]], 0.0],
[[[1480.0*GeV, 1092.5*GeV, 705.0*GeV], [1480.0*GeV, 1092.5*GeV, 705.0*GeV]], 0.019638],
[[[680.0*GeV, 610.0*GeV, 540.0*GeV], [680.0*GeV, 610.0*GeV, 540.0*GeV]], 3.67e-05],
[[[1400.0*GeV, 707.5*GeV, 15.0*GeV], [1400.0*GeV, 707.5*GeV, 15.0*GeV]], 0.07567],
[[[1440.0*GeV, 735.0*GeV, 30.0*GeV], [1440.0*GeV, 735.0*GeV, 30.0*GeV]], 0.077299],
[[[1560.0*GeV, 855.0*GeV, 150.0*GeV], [1560.0*GeV, 855.0*GeV, 150.0*GeV]], 0.072581],
[[[720.0*GeV, 510.0*GeV, 300.0*GeV], [720.0*GeV, 510.0*GeV, 300.0*GeV]], 0.0018772],
[[[440.0*GeV, 415.0*GeV, 390.0*GeV], [440.0*GeV, 415.0*GeV, 390.0*GeV]], 0.0],
[[[840.0*GeV, 765.0*GeV, 690.0*GeV], [840.0*GeV, 765.0*GeV, 690.0*GeV]], 0.0],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 0.0],
[[[180.0*GeV, 157.5*GeV, 135.0*GeV], [180.0*GeV, 157.5*GeV, 135.0*GeV]], 0.0],
[[[720.0*GeV, 480.0*GeV, 240.0*GeV], [720.0*GeV, 480.0*GeV, 240.0*GeV]], 0.0036647],
[[[520.0*GeV, 470.0*GeV, 420.0*GeV], [520.0*GeV, 470.0*GeV, 420.0*GeV]], 3.67e-05],
[[[350.0*GeV, 235.0*GeV, 120.0*GeV], [350.0*GeV, 235.0*GeV, 120.0*GeV]], 5.25e-05],
[[[1120.0*GeV, 770.0*GeV, 420.0*GeV], [1120.0*GeV, 770.0*GeV, 420.0*GeV]], 0.015105],
[[[760.0*GeV, 590.0*GeV, 420.0*GeV], [760.0*GeV, 590.0*GeV, 420.0*GeV]], 0.0008738],
[[[480.0*GeV, 420.0*GeV, 360.0*GeV], [480.0*GeV, 420.0*GeV, 360.0*GeV]], 5.47e-05],
[[[1240.0*GeV, 845.0*GeV, 450.0*GeV], [1240.0*GeV, 845.0*GeV, 450.0*GeV]], 0.023288],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.0031534],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 1.7e-05],
[[[1120.0*GeV, 590.0*GeV, 60.0*GeV], [1120.0*GeV, 590.0*GeV, 60.0*GeV]], 0.046874],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 0.0002318],
[[[800.0*GeV, 610.0*GeV, 420.0*GeV], [800.0*GeV, 610.0*GeV, 420.0*GeV]], 0.0018581],
[[[440.0*GeV, 385.0*GeV, 330.0*GeV], [440.0*GeV, 385.0*GeV, 330.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0037756],
