txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: 2.3*([[['b'],['L','nu']],[['b'],['jet','jet']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10c.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10b.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10d.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[225.0*GeV, 150.0*GeV, 75.0*GeV], [225.0*GeV, 150.0*GeV, 75.0*GeV]], 5.212*pb],
[[[275.0*GeV, 87.5*GeV, 25.0*GeV], [275.0*GeV, 87.5*GeV, 25.0*GeV]], 1.3961*pb],
[[[275.0*GeV, 106.25*GeV, 50.0*GeV], [275.0*GeV, 106.25*GeV, 50.0*GeV]], 1.7974*pb],
[[[275.0*GeV, 125.0*GeV, 75.0*GeV], [275.0*GeV, 125.0*GeV, 75.0*GeV]], 1.7941*pb],
[[[300.0*GeV, 75.0*GeV, 0.0*GeV], [300.0*GeV, 75.0*GeV, 0.0*GeV]], 1.9291*pb],
[[[300.0*GeV, 93.75*GeV, 25.0*GeV], [300.0*GeV, 93.75*GeV, 25.0*GeV]], 1.1666*pb],
[[[300.0*GeV, 112.5*GeV, 50.0*GeV], [300.0*GeV, 112.5*GeV, 50.0*GeV]], 0.85086*pb],
[[[300.0*GeV, 131.25*GeV, 75.0*GeV], [300.0*GeV, 131.25*GeV, 75.0*GeV]], 0.78651*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 1.0326*pb],
[[[325.0*GeV, 100.0*GeV, 25.0*GeV], [325.0*GeV, 100.0*GeV, 25.0*GeV]], 1.0822*pb],
[[[325.0*GeV, 118.75*GeV, 50.0*GeV], [325.0*GeV, 118.75*GeV, 50.0*GeV]], 0.58714*pb],
[[[325.0*GeV, 137.5*GeV, 75.0*GeV], [325.0*GeV, 137.5*GeV, 75.0*GeV]], 0.64556*pb],
[[[325.0*GeV, 156.25*GeV, 100.0*GeV], [325.0*GeV, 156.25*GeV, 100.0*GeV]], 0.93966*pb],
[[[325.0*GeV, 175.0*GeV, 125.0*GeV], [325.0*GeV, 175.0*GeV, 125.0*GeV]], 1.0816*pb],
[[[350.0*GeV, 125.0*GeV, 50.0*GeV], [350.0*GeV, 125.0*GeV, 50.0*GeV]], 0.43461*pb],
[[[350.0*GeV, 143.75*GeV, 75.0*GeV], [350.0*GeV, 143.75*GeV, 75.0*GeV]], 0.3153*pb],
[[[350.0*GeV, 162.5*GeV, 100.0*GeV], [350.0*GeV, 162.5*GeV, 100.0*GeV]], 0.39041*pb],
[[[350.0*GeV, 181.25*GeV, 125.0*GeV], [350.0*GeV, 181.25*GeV, 125.0*GeV]], 0.54973*pb],
[[[350.0*GeV, 200.0*GeV, 150.0*GeV], [350.0*GeV, 200.0*GeV, 150.0*GeV]], 0.8681*pb],
[[[375.0*GeV, 150.0*GeV, 75.0*GeV], [375.0*GeV, 150.0*GeV, 75.0*GeV]], 0.22979*pb],
[[[375.0*GeV, 168.75*GeV, 100.0*GeV], [375.0*GeV, 168.75*GeV, 100.0*GeV]], 0.20655*pb],
[[[375.0*GeV, 187.5*GeV, 125.0*GeV], [375.0*GeV, 187.5*GeV, 125.0*GeV]], 0.27503*pb],
[[[375.0*GeV, 206.25*GeV, 150.0*GeV], [375.0*GeV, 206.25*GeV, 150.0*GeV]], 0.34336*pb],
[[[375.0*GeV, 225.0*GeV, 175.0*GeV], [375.0*GeV, 225.0*GeV, 175.0*GeV]], 0.64476*pb],
[[[400.0*GeV, 175.0*GeV, 100.0*GeV], [400.0*GeV, 175.0*GeV, 100.0*GeV]], 0.15927*pb],
[[[400.0*GeV, 193.75*GeV, 125.0*GeV], [400.0*GeV, 193.75*GeV, 125.0*GeV]], 0.19481*pb],
[[[400.0*GeV, 212.5*GeV, 150.0*GeV], [400.0*GeV, 212.5*GeV, 150.0*GeV]], 0.20477*pb],
[[[400.0*GeV, 231.25*GeV, 175.0*GeV], [400.0*GeV, 231.25*GeV, 175.0*GeV]], 0.32652*pb],
[[[400.0*GeV, 250.0*GeV, 200.0*GeV], [400.0*GeV, 250.0*GeV, 200.0*GeV]], 0.4896*pb],
[[[425.0*GeV, 200.0*GeV, 125.0*GeV], [425.0*GeV, 200.0*GeV, 125.0*GeV]], 0.11914*pb],
[[[425.0*GeV, 218.75*GeV, 150.0*GeV], [425.0*GeV, 218.75*GeV, 150.0*GeV]], 0.15274*pb],
[[[425.0*GeV, 237.5*GeV, 175.0*GeV], [425.0*GeV, 237.5*GeV, 175.0*GeV]], 0.20366*pb],
[[[425.0*GeV, 256.25*GeV, 200.0*GeV], [425.0*GeV, 256.25*GeV, 200.0*GeV]], 0.26812*pb],
[[[425.0*GeV, 275.0*GeV, 225.0*GeV], [425.0*GeV, 275.0*GeV, 225.0*GeV]], 0.43123*pb],
[[[450.0*GeV, 225.0*GeV, 150.0*GeV], [450.0*GeV, 225.0*GeV, 150.0*GeV]], 0.10037*pb],
[[[450.0*GeV, 243.75*GeV, 175.0*GeV], [450.0*GeV, 243.75*GeV, 175.0*GeV]], 0.14067*pb],
[[[450.0*GeV, 262.5*GeV, 200.0*GeV], [450.0*GeV, 262.5*GeV, 200.0*GeV]], 0.18048*pb],
[[[450.0*GeV, 281.25*GeV, 225.0*GeV], [450.0*GeV, 281.25*GeV, 225.0*GeV]], 0.25234*pb],
[[[450.0*GeV, 300.0*GeV, 250.0*GeV], [450.0*GeV, 300.0*GeV, 250.0*GeV]], 0.36476*pb],
[[[475.0*GeV, 250.0*GeV, 175.0*GeV], [475.0*GeV, 250.0*GeV, 175.0*GeV]], 0.082112*pb],
[[[475.0*GeV, 268.75*GeV, 200.0*GeV], [475.0*GeV, 268.75*GeV, 200.0*GeV]], 0.11475*pb],
[[[475.0*GeV, 287.5*GeV, 225.0*GeV], [475.0*GeV, 287.5*GeV, 225.0*GeV]], 0.14856*pb],
[[[475.0*GeV, 306.25*GeV, 250.0*GeV], [475.0*GeV, 306.25*GeV, 250.0*GeV]], 0.23389*pb],
[[[475.0*GeV, 325.0*GeV, 275.0*GeV], [475.0*GeV, 325.0*GeV, 275.0*GeV]], 0.38604*pb],
[[[500.0*GeV, 275.0*GeV, 200.0*GeV], [500.0*GeV, 275.0*GeV, 200.0*GeV]], 0.077064*pb],
[[[500.0*GeV, 293.75*GeV, 225.0*GeV], [500.0*GeV, 293.75*GeV, 225.0*GeV]], 0.10473*pb],
[[[500.0*GeV, 312.5*GeV, 250.0*GeV], [500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.13418*pb],
[[[500.0*GeV, 331.25*GeV, 275.0*GeV], [500.0*GeV, 331.25*GeV, 275.0*GeV]], 0.19168*pb],
[[[500.0*GeV, 350.0*GeV, 300.0*GeV], [500.0*GeV, 350.0*GeV, 300.0*GeV]], 0.31799*pb],
[[[525.0*GeV, 300.0*GeV, 225.0*GeV], [525.0*GeV, 300.0*GeV, 225.0*GeV]], 0.069669*pb],
[[[525.0*GeV, 318.75*GeV, 250.0*GeV], [525.0*GeV, 318.75*GeV, 250.0*GeV]], 0.088332*pb],
[[[525.0*GeV, 337.5*GeV, 275.0*GeV], [525.0*GeV, 337.5*GeV, 275.0*GeV]], 0.11173*pb],
[[[525.0*GeV, 356.25*GeV, 300.0*GeV], [525.0*GeV, 356.25*GeV, 300.0*GeV]], 0.19164*pb],
[[[550.0*GeV, 325.0*GeV, 250.0*GeV], [550.0*GeV, 325.0*GeV, 250.0*GeV]], 0.061076*pb],
[[[550.0*GeV, 343.75*GeV, 275.0*GeV], [550.0*GeV, 343.75*GeV, 275.0*GeV]], 0.080772*pb],
[[[550.0*GeV, 362.5*GeV, 300.0*GeV], [550.0*GeV, 362.5*GeV, 300.0*GeV]], 0.12569*pb],
[[[575.0*GeV, 350.0*GeV, 275.0*GeV], [575.0*GeV, 350.0*GeV, 275.0*GeV]], 0.056648*pb],
[[[575.0*GeV, 368.75*GeV, 300.0*GeV], [575.0*GeV, 368.75*GeV, 300.0*GeV]], 0.082767*pb],
[[[600.0*GeV, 375.0*GeV, 300.0*GeV], [600.0*GeV, 375.0*GeV, 300.0*GeV]], 0.053935*pb],
[[[125.0*GeV, 100.0*GeV, 25.0*GeV], [125.0*GeV, 100.0*GeV, 25.0*GeV]], 55.198*pb],
[[[150.0*GeV, 125.0*GeV, 50.0*GeV], [150.0*GeV, 125.0*GeV, 50.0*GeV]], 26.766*pb],
[[[175.0*GeV, 150.0*GeV, 75.0*GeV], [175.0*GeV, 150.0*GeV, 75.0*GeV]], 10.557*pb],
[[[200.0*GeV, 175.0*GeV, 100.0*GeV], [200.0*GeV, 175.0*GeV, 100.0*GeV]], 4.3745*pb],
[[[225.0*GeV, 200.0*GeV, 125.0*GeV], [225.0*GeV, 200.0*GeV, 125.0*GeV]], 2.8135*pb],
[[[250.0*GeV, 225.0*GeV, 150.0*GeV], [250.0*GeV, 225.0*GeV, 150.0*GeV]], 3.3994*pb],
[[[275.0*GeV, 250.0*GeV, 175.0*GeV], [275.0*GeV, 250.0*GeV, 175.0*GeV]], 1.7562*pb],
[[[300.0*GeV, 275.0*GeV, 200.0*GeV], [300.0*GeV, 275.0*GeV, 200.0*GeV]], 1.5572*pb],
[[[325.0*GeV, 300.0*GeV, 225.0*GeV], [325.0*GeV, 300.0*GeV, 225.0*GeV]], 1.5745*pb],
[[[350.0*GeV, 325.0*GeV, 250.0*GeV], [350.0*GeV, 325.0*GeV, 250.0*GeV]], 1.5865*pb],
[[[375.0*GeV, 350.0*GeV, 275.0*GeV], [375.0*GeV, 350.0*GeV, 275.0*GeV]], 1.0534*pb],
[[[400.0*GeV, 375.0*GeV, 300.0*GeV], [400.0*GeV, 375.0*GeV, 300.0*GeV]], 1.095*pb]]
