txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10c.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10b.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10d.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[225.0*GeV, 112.5*GeV, 0.0*GeV], [225.0*GeV, 112.5*GeV, 0.0*GeV]], 12.791*pb],
[[[300.0*GeV, 225.0*GeV, 150.0*GeV], [300.0*GeV, 225.0*GeV, 150.0*GeV]], 1.9149*pb],
[[[300.0*GeV, 237.5*GeV, 175.0*GeV], [300.0*GeV, 237.5*GeV, 175.0*GeV]], 2.9112*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 2.9926*pb],
[[[325.0*GeV, 162.5*GeV, 0.0*GeV], [325.0*GeV, 162.5*GeV, 0.0*GeV]], 0.20259*pb],
[[[325.0*GeV, 175.0*GeV, 25.0*GeV], [325.0*GeV, 175.0*GeV, 25.0*GeV]], 0.19516*pb],
[[[325.0*GeV, 187.5*GeV, 50.0*GeV], [325.0*GeV, 187.5*GeV, 50.0*GeV]], 0.23394*pb],
[[[325.0*GeV, 200.0*GeV, 75.0*GeV], [325.0*GeV, 200.0*GeV, 75.0*GeV]], 0.31933*pb],
[[[325.0*GeV, 212.5*GeV, 100.0*GeV], [325.0*GeV, 212.5*GeV, 100.0*GeV]], 0.52678*pb],
[[[325.0*GeV, 225.0*GeV, 125.0*GeV], [325.0*GeV, 225.0*GeV, 125.0*GeV]], 0.69507*pb],
[[[325.0*GeV, 237.5*GeV, 150.0*GeV], [325.0*GeV, 237.5*GeV, 150.0*GeV]], 1.2259*pb],
[[[325.0*GeV, 250.0*GeV, 175.0*GeV], [325.0*GeV, 250.0*GeV, 175.0*GeV]], 1.1334*pb],
[[[325.0*GeV, 262.5*GeV, 200.0*GeV], [325.0*GeV, 262.5*GeV, 200.0*GeV]], 1.5884*pb],
[[[325.0*GeV, 275.0*GeV, 225.0*GeV], [325.0*GeV, 275.0*GeV, 225.0*GeV]], 2.4782*pb],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 0.13665*pb],
[[[350.0*GeV, 187.5*GeV, 25.0*GeV], [350.0*GeV, 187.5*GeV, 25.0*GeV]], 0.11397*pb],
[[[350.0*GeV, 200.0*GeV, 50.0*GeV], [350.0*GeV, 200.0*GeV, 50.0*GeV]], 0.14808*pb],
[[[350.0*GeV, 212.5*GeV, 75.0*GeV], [350.0*GeV, 212.5*GeV, 75.0*GeV]], 0.15946*pb],
[[[350.0*GeV, 225.0*GeV, 100.0*GeV], [350.0*GeV, 225.0*GeV, 100.0*GeV]], 0.20838*pb],
[[[350.0*GeV, 237.5*GeV, 125.0*GeV], [350.0*GeV, 237.5*GeV, 125.0*GeV]], 0.31311*pb],
[[[350.0*GeV, 250.0*GeV, 150.0*GeV], [350.0*GeV, 250.0*GeV, 150.0*GeV]], 0.69076*pb],
[[[350.0*GeV, 262.5*GeV, 175.0*GeV], [350.0*GeV, 262.5*GeV, 175.0*GeV]], 1.0639*pb],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 1.4207*pb],
[[[350.0*GeV, 287.5*GeV, 225.0*GeV], [350.0*GeV, 287.5*GeV, 225.0*GeV]], 1.3823*pb],
[[[350.0*GeV, 300.0*GeV, 250.0*GeV], [350.0*GeV, 300.0*GeV, 250.0*GeV]], 1.7865*pb],
[[[375.0*GeV, 187.5*GeV, 0.0*GeV], [375.0*GeV, 187.5*GeV, 0.0*GeV]], 0.089001*pb],
[[[375.0*GeV, 200.0*GeV, 25.0*GeV], [375.0*GeV, 200.0*GeV, 25.0*GeV]], 0.078268*pb],
[[[375.0*GeV, 212.5*GeV, 50.0*GeV], [375.0*GeV, 212.5*GeV, 50.0*GeV]], 0.083199*pb],
[[[375.0*GeV, 225.0*GeV, 75.0*GeV], [375.0*GeV, 225.0*GeV, 75.0*GeV]], 0.099787*pb],
[[[375.0*GeV, 237.5*GeV, 100.0*GeV], [375.0*GeV, 237.5*GeV, 100.0*GeV]], 0.13737*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 0.21685*pb],
[[[375.0*GeV, 262.5*GeV, 150.0*GeV], [375.0*GeV, 262.5*GeV, 150.0*GeV]], 0.3442*pb],
[[[375.0*GeV, 275.0*GeV, 175.0*GeV], [375.0*GeV, 275.0*GeV, 175.0*GeV]], 0.67152*pb],
[[[375.0*GeV, 287.5*GeV, 200.0*GeV], [375.0*GeV, 287.5*GeV, 200.0*GeV]], 0.74492*pb],
[[[375.0*GeV, 300.0*GeV, 225.0*GeV], [375.0*GeV, 300.0*GeV, 225.0*GeV]], 0.90115*pb],
[[[375.0*GeV, 312.5*GeV, 250.0*GeV], [375.0*GeV, 312.5*GeV, 250.0*GeV]], 1.3167*pb],
[[[375.0*GeV, 325.0*GeV, 275.0*GeV], [375.0*GeV, 325.0*GeV, 275.0*GeV]], 1.8218*pb],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.065684*pb],
[[[400.0*GeV, 212.5*GeV, 25.0*GeV], [400.0*GeV, 212.5*GeV, 25.0*GeV]], 0.049691*pb],
[[[400.0*GeV, 225.0*GeV, 50.0*GeV], [400.0*GeV, 225.0*GeV, 50.0*GeV]], 0.059722*pb],
[[[400.0*GeV, 237.5*GeV, 75.0*GeV], [400.0*GeV, 237.5*GeV, 75.0*GeV]], 0.070288*pb],
[[[400.0*GeV, 250.0*GeV, 100.0*GeV], [400.0*GeV, 250.0*GeV, 100.0*GeV]], 0.081665*pb],
[[[400.0*GeV, 262.5*GeV, 125.0*GeV], [400.0*GeV, 262.5*GeV, 125.0*GeV]], 0.11053*pb],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 0.12864*pb],
[[[400.0*GeV, 287.5*GeV, 175.0*GeV], [400.0*GeV, 287.5*GeV, 175.0*GeV]], 0.20591*pb],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.58481*pb],
[[[400.0*GeV, 312.5*GeV, 225.0*GeV], [400.0*GeV, 312.5*GeV, 225.0*GeV]], 0.72057*pb],
[[[400.0*GeV, 325.0*GeV, 250.0*GeV], [400.0*GeV, 325.0*GeV, 250.0*GeV]], 0.7716*pb],
[[[400.0*GeV, 337.5*GeV, 275.0*GeV], [400.0*GeV, 337.5*GeV, 275.0*GeV]], 1.0814*pb],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 1.3375*pb],
[[[425.0*GeV, 212.5*GeV, 0.0*GeV], [425.0*GeV, 212.5*GeV, 0.0*GeV]], 0.045286*pb],
[[[425.0*GeV, 225.0*GeV, 25.0*GeV], [425.0*GeV, 225.0*GeV, 25.0*GeV]], 0.040285*pb],
[[[425.0*GeV, 237.5*GeV, 50.0*GeV], [425.0*GeV, 237.5*GeV, 50.0*GeV]], 0.047368*pb],
[[[425.0*GeV, 250.0*GeV, 75.0*GeV], [425.0*GeV, 250.0*GeV, 75.0*GeV]], 0.047813*pb],
[[[425.0*GeV, 262.5*GeV, 100.0*GeV], [425.0*GeV, 262.5*GeV, 100.0*GeV]], 0.055706*pb],
[[[425.0*GeV, 275.0*GeV, 125.0*GeV], [425.0*GeV, 275.0*GeV, 125.0*GeV]], 0.064374*pb],
[[[425.0*GeV, 287.5*GeV, 150.0*GeV], [425.0*GeV, 287.5*GeV, 150.0*GeV]], 0.082675*pb],
[[[425.0*GeV, 300.0*GeV, 175.0*GeV], [425.0*GeV, 300.0*GeV, 175.0*GeV]], 0.11963*pb],
[[[425.0*GeV, 312.5*GeV, 200.0*GeV], [425.0*GeV, 312.5*GeV, 200.0*GeV]], 0.19441*pb],
[[[425.0*GeV, 325.0*GeV, 225.0*GeV], [425.0*GeV, 325.0*GeV, 225.0*GeV]], 0.41758*pb],
[[[425.0*GeV, 337.5*GeV, 250.0*GeV], [425.0*GeV, 337.5*GeV, 250.0*GeV]], 0.70061*pb],
[[[425.0*GeV, 350.0*GeV, 275.0*GeV], [425.0*GeV, 350.0*GeV, 275.0*GeV]], 0.67042*pb],
[[[425.0*GeV, 362.5*GeV, 300.0*GeV], [425.0*GeV, 362.5*GeV, 300.0*GeV]], 1.1017*pb],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 0.038545*pb],
[[[450.0*GeV, 237.5*GeV, 25.0*GeV], [450.0*GeV, 237.5*GeV, 25.0*GeV]], 0.042883*pb],
[[[450.0*GeV, 250.0*GeV, 50.0*GeV], [450.0*GeV, 250.0*GeV, 50.0*GeV]], 0.040116*pb],
[[[450.0*GeV, 262.5*GeV, 75.0*GeV], [450.0*GeV, 262.5*GeV, 75.0*GeV]], 0.037769*pb],
[[[450.0*GeV, 275.0*GeV, 100.0*GeV], [450.0*GeV, 275.0*GeV, 100.0*GeV]], 0.042439*pb],
[[[450.0*GeV, 287.5*GeV, 125.0*GeV], [450.0*GeV, 287.5*GeV, 125.0*GeV]], 0.048398*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.060924*pb],
[[[450.0*GeV, 312.5*GeV, 175.0*GeV], [450.0*GeV, 312.5*GeV, 175.0*GeV]], 0.073681*pb],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 0.11212*pb],
[[[450.0*GeV, 337.5*GeV, 225.0*GeV], [450.0*GeV, 337.5*GeV, 225.0*GeV]], 0.14981*pb],
[[[450.0*GeV, 350.0*GeV, 250.0*GeV], [450.0*GeV, 350.0*GeV, 250.0*GeV]], 0.33308*pb],
[[[450.0*GeV, 362.5*GeV, 275.0*GeV], [450.0*GeV, 362.5*GeV, 275.0*GeV]], 0.50041*pb],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 0.70691*pb],
[[[475.0*GeV, 237.5*GeV, 0.0*GeV], [475.0*GeV, 237.5*GeV, 0.0*GeV]], 0.039016*pb],
[[[475.0*GeV, 250.0*GeV, 25.0*GeV], [475.0*GeV, 250.0*GeV, 25.0*GeV]], 0.040098*pb],
[[[475.0*GeV, 262.5*GeV, 50.0*GeV], [475.0*GeV, 262.5*GeV, 50.0*GeV]], 0.04042*pb],
[[[475.0*GeV, 275.0*GeV, 75.0*GeV], [475.0*GeV, 275.0*GeV, 75.0*GeV]], 0.028503*pb],
[[[475.0*GeV, 287.5*GeV, 100.0*GeV], [475.0*GeV, 287.5*GeV, 100.0*GeV]], 0.039389*pb],
[[[475.0*GeV, 300.0*GeV, 125.0*GeV], [475.0*GeV, 300.0*GeV, 125.0*GeV]], 0.037582*pb],
[[[475.0*GeV, 312.5*GeV, 150.0*GeV], [475.0*GeV, 312.5*GeV, 150.0*GeV]], 0.041323*pb],
[[[475.0*GeV, 325.0*GeV, 175.0*GeV], [475.0*GeV, 325.0*GeV, 175.0*GeV]], 0.053624*pb],
[[[475.0*GeV, 337.5*GeV, 200.0*GeV], [475.0*GeV, 337.5*GeV, 200.0*GeV]], 0.07073*pb],
[[[475.0*GeV, 350.0*GeV, 225.0*GeV], [475.0*GeV, 350.0*GeV, 225.0*GeV]], 0.097505*pb],
[[[475.0*GeV, 362.5*GeV, 250.0*GeV], [475.0*GeV, 362.5*GeV, 250.0*GeV]], 0.13998*pb],
[[[475.0*GeV, 375.0*GeV, 275.0*GeV], [475.0*GeV, 375.0*GeV, 275.0*GeV]], 0.31984*pb],
[[[475.0*GeV, 387.5*GeV, 300.0*GeV], [475.0*GeV, 387.5*GeV, 300.0*GeV]], 0.4659*pb],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.034043*pb],
[[[500.0*GeV, 262.5*GeV, 25.0*GeV], [500.0*GeV, 262.5*GeV, 25.0*GeV]], 0.030962*pb],
[[[500.0*GeV, 275.0*GeV, 50.0*GeV], [500.0*GeV, 275.0*GeV, 50.0*GeV]], 0.032257*pb],
[[[500.0*GeV, 287.5*GeV, 75.0*GeV], [500.0*GeV, 287.5*GeV, 75.0*GeV]], 0.026406*pb],
[[[500.0*GeV, 300.0*GeV, 100.0*GeV], [500.0*GeV, 300.0*GeV, 100.0*GeV]], 0.026202*pb],
[[[500.0*GeV, 312.5*GeV, 125.0*GeV], [500.0*GeV, 312.5*GeV, 125.0*GeV]], 0.02689*pb],
[[[500.0*GeV, 325.0*GeV, 150.0*GeV], [500.0*GeV, 325.0*GeV, 150.0*GeV]], 0.034285*pb],
[[[500.0*GeV, 337.5*GeV, 175.0*GeV], [500.0*GeV, 337.5*GeV, 175.0*GeV]], 0.039566*pb],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 0.045414*pb],
[[[500.0*GeV, 362.5*GeV, 225.0*GeV], [500.0*GeV, 362.5*GeV, 225.0*GeV]], 0.058969*pb],
[[[500.0*GeV, 375.0*GeV, 250.0*GeV], [500.0*GeV, 375.0*GeV, 250.0*GeV]], 0.084197*pb],
[[[500.0*GeV, 387.5*GeV, 275.0*GeV], [500.0*GeV, 387.5*GeV, 275.0*GeV]], 0.14481*pb],
[[[500.0*GeV, 400.0*GeV, 300.0*GeV], [500.0*GeV, 400.0*GeV, 300.0*GeV]], 0.26963*pb],
[[[525.0*GeV, 262.5*GeV, 0.0*GeV], [525.0*GeV, 262.5*GeV, 0.0*GeV]], 0.024843*pb],
[[[525.0*GeV, 275.0*GeV, 25.0*GeV], [525.0*GeV, 275.0*GeV, 25.0*GeV]], 0.026541*pb],
[[[525.0*GeV, 287.5*GeV, 50.0*GeV], [525.0*GeV, 287.5*GeV, 50.0*GeV]], 0.02363*pb],
[[[525.0*GeV, 300.0*GeV, 75.0*GeV], [525.0*GeV, 300.0*GeV, 75.0*GeV]], 0.021866*pb],
[[[525.0*GeV, 312.5*GeV, 100.0*GeV], [525.0*GeV, 312.5*GeV, 100.0*GeV]], 0.028756*pb],
[[[525.0*GeV, 325.0*GeV, 125.0*GeV], [525.0*GeV, 325.0*GeV, 125.0*GeV]], 0.04236*pb],
[[[525.0*GeV, 337.5*GeV, 150.0*GeV], [525.0*GeV, 337.5*GeV, 150.0*GeV]], 0.0282*pb],
[[[525.0*GeV, 350.0*GeV, 175.0*GeV], [525.0*GeV, 350.0*GeV, 175.0*GeV]], 0.047547*pb],
[[[525.0*GeV, 362.5*GeV, 200.0*GeV], [525.0*GeV, 362.5*GeV, 200.0*GeV]], 0.034886*pb],
[[[525.0*GeV, 375.0*GeV, 225.0*GeV], [525.0*GeV, 375.0*GeV, 225.0*GeV]], 0.043738*pb],
[[[525.0*GeV, 387.5*GeV, 250.0*GeV], [525.0*GeV, 387.5*GeV, 250.0*GeV]], 0.060693*pb],
[[[525.0*GeV, 400.0*GeV, 275.0*GeV], [525.0*GeV, 400.0*GeV, 275.0*GeV]], 0.081744*pb],
[[[525.0*GeV, 412.5*GeV, 300.0*GeV], [525.0*GeV, 412.5*GeV, 300.0*GeV]], 0.13032*pb],
[[[550.0*GeV, 275.0*GeV, 0.0*GeV], [550.0*GeV, 275.0*GeV, 0.0*GeV]], 0.020866*pb],
[[[550.0*GeV, 287.5*GeV, 25.0*GeV], [550.0*GeV, 287.5*GeV, 25.0*GeV]], 0.022742*pb],
[[[550.0*GeV, 300.0*GeV, 50.0*GeV], [550.0*GeV, 300.0*GeV, 50.0*GeV]], 0.018024*pb],
[[[550.0*GeV, 312.5*GeV, 75.0*GeV], [550.0*GeV, 312.5*GeV, 75.0*GeV]], 0.020577*pb],
[[[550.0*GeV, 325.0*GeV, 100.0*GeV], [550.0*GeV, 325.0*GeV, 100.0*GeV]], 0.024408*pb],
[[[550.0*GeV, 337.5*GeV, 125.0*GeV], [550.0*GeV, 337.5*GeV, 125.0*GeV]], 0.025479*pb],
[[[550.0*GeV, 350.0*GeV, 150.0*GeV], [550.0*GeV, 350.0*GeV, 150.0*GeV]], 0.034106*pb],
[[[550.0*GeV, 362.5*GeV, 175.0*GeV], [550.0*GeV, 362.5*GeV, 175.0*GeV]], 0.039351*pb],
[[[550.0*GeV, 375.0*GeV, 200.0*GeV], [550.0*GeV, 375.0*GeV, 200.0*GeV]], 0.042773*pb],
[[[550.0*GeV, 387.5*GeV, 225.0*GeV], [550.0*GeV, 387.5*GeV, 225.0*GeV]], 0.050724*pb],
[[[550.0*GeV, 400.0*GeV, 250.0*GeV], [550.0*GeV, 400.0*GeV, 250.0*GeV]], 0.044183*pb],
[[[550.0*GeV, 412.5*GeV, 275.0*GeV], [550.0*GeV, 412.5*GeV, 275.0*GeV]], 0.051876*pb],
[[[550.0*GeV, 425.0*GeV, 300.0*GeV], [550.0*GeV, 425.0*GeV, 300.0*GeV]], 0.075543*pb],
[[[575.0*GeV, 287.5*GeV, 0.0*GeV], [575.0*GeV, 287.5*GeV, 0.0*GeV]], 0.017263*pb],
[[[575.0*GeV, 300.0*GeV, 25.0*GeV], [575.0*GeV, 300.0*GeV, 25.0*GeV]], 0.018046*pb],
[[[575.0*GeV, 312.5*GeV, 50.0*GeV], [575.0*GeV, 312.5*GeV, 50.0*GeV]], 0.019396*pb],
[[[575.0*GeV, 325.0*GeV, 75.0*GeV], [575.0*GeV, 325.0*GeV, 75.0*GeV]], 0.018968*pb],
[[[575.0*GeV, 337.5*GeV, 100.0*GeV], [575.0*GeV, 337.5*GeV, 100.0*GeV]], 0.020772*pb],
[[[575.0*GeV, 350.0*GeV, 125.0*GeV], [575.0*GeV, 350.0*GeV, 125.0*GeV]], 0.019895*pb],
[[[575.0*GeV, 362.5*GeV, 150.0*GeV], [575.0*GeV, 362.5*GeV, 150.0*GeV]], 0.022621*pb],
[[[575.0*GeV, 375.0*GeV, 175.0*GeV], [575.0*GeV, 375.0*GeV, 175.0*GeV]], 0.024226*pb],
[[[575.0*GeV, 387.5*GeV, 200.0*GeV], [575.0*GeV, 387.5*GeV, 200.0*GeV]], 0.027441*pb],
[[[575.0*GeV, 400.0*GeV, 225.0*GeV], [575.0*GeV, 400.0*GeV, 225.0*GeV]], 0.042858*pb],
[[[575.0*GeV, 412.5*GeV, 250.0*GeV], [575.0*GeV, 412.5*GeV, 250.0*GeV]], 0.03067*pb],
[[[575.0*GeV, 425.0*GeV, 275.0*GeV], [575.0*GeV, 425.0*GeV, 275.0*GeV]], 0.059916*pb],
[[[575.0*GeV, 437.5*GeV, 300.0*GeV], [575.0*GeV, 437.5*GeV, 300.0*GeV]], 0.051624*pb],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.015347*pb],
[[[600.0*GeV, 312.5*GeV, 25.0*GeV], [600.0*GeV, 312.5*GeV, 25.0*GeV]], 0.014425*pb],
[[[600.0*GeV, 325.0*GeV, 50.0*GeV], [600.0*GeV, 325.0*GeV, 50.0*GeV]], 0.015218*pb],
[[[600.0*GeV, 337.5*GeV, 75.0*GeV], [600.0*GeV, 337.5*GeV, 75.0*GeV]], 0.018279*pb],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 0.016737*pb],
[[[600.0*GeV, 362.5*GeV, 125.0*GeV], [600.0*GeV, 362.5*GeV, 125.0*GeV]], 0.014645*pb],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 0.018141*pb],
[[[600.0*GeV, 387.5*GeV, 175.0*GeV], [600.0*GeV, 387.5*GeV, 175.0*GeV]], 0.021891*pb],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.032511*pb],
[[[600.0*GeV, 412.5*GeV, 225.0*GeV], [600.0*GeV, 412.5*GeV, 225.0*GeV]], 0.028653*pb],
[[[600.0*GeV, 425.0*GeV, 250.0*GeV], [600.0*GeV, 425.0*GeV, 250.0*GeV]], 0.037395*pb],
[[[600.0*GeV, 437.5*GeV, 275.0*GeV], [600.0*GeV, 437.5*GeV, 275.0*GeV]], 0.04615*pb],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.03753*pb],
[[[625.0*GeV, 312.5*GeV, 0.0*GeV], [625.0*GeV, 312.5*GeV, 0.0*GeV]], 0.014364*pb],
[[[625.0*GeV, 325.0*GeV, 25.0*GeV], [625.0*GeV, 325.0*GeV, 25.0*GeV]], 0.013667*pb],
[[[625.0*GeV, 337.5*GeV, 50.0*GeV], [625.0*GeV, 337.5*GeV, 50.0*GeV]], 0.013947*pb],
[[[625.0*GeV, 350.0*GeV, 75.0*GeV], [625.0*GeV, 350.0*GeV, 75.0*GeV]], 0.013407*pb],
[[[625.0*GeV, 362.5*GeV, 100.0*GeV], [625.0*GeV, 362.5*GeV, 100.0*GeV]], 0.01394*pb],
[[[625.0*GeV, 375.0*GeV, 125.0*GeV], [625.0*GeV, 375.0*GeV, 125.0*GeV]], 0.014049*pb],
[[[625.0*GeV, 387.5*GeV, 150.0*GeV], [625.0*GeV, 387.5*GeV, 150.0*GeV]], 0.016108*pb],
[[[625.0*GeV, 400.0*GeV, 175.0*GeV], [625.0*GeV, 400.0*GeV, 175.0*GeV]], 0.018711*pb],
[[[625.0*GeV, 412.5*GeV, 200.0*GeV], [625.0*GeV, 412.5*GeV, 200.0*GeV]], 0.027425*pb],
[[[625.0*GeV, 425.0*GeV, 225.0*GeV], [625.0*GeV, 425.0*GeV, 225.0*GeV]], 0.017204*pb],
[[[625.0*GeV, 437.5*GeV, 250.0*GeV], [625.0*GeV, 437.5*GeV, 250.0*GeV]], 0.026679*pb],
[[[625.0*GeV, 450.0*GeV, 275.0*GeV], [625.0*GeV, 450.0*GeV, 275.0*GeV]], 0.034487*pb],
[[[625.0*GeV, 462.5*GeV, 300.0*GeV], [625.0*GeV, 462.5*GeV, 300.0*GeV]], 0.04646*pb],
[[[650.0*GeV, 325.0*GeV, 0.0*GeV], [650.0*GeV, 325.0*GeV, 0.0*GeV]], 0.012529*pb],
[[[650.0*GeV, 337.5*GeV, 25.0*GeV], [650.0*GeV, 337.5*GeV, 25.0*GeV]], 0.01223*pb],
[[[650.0*GeV, 350.0*GeV, 50.0*GeV], [650.0*GeV, 350.0*GeV, 50.0*GeV]], 0.013716*pb],
