txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.019703],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.017655],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.020517],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.018238],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.016487],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.014917],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.015644],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.012864],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0096805],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0063624],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.019043],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0024262],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00027382]]
