txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.0],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.0],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.0],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.0],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.0],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0007774],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00067784],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.00057828],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00032943],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.00067383],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.00061529],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.00046292],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.00031056],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.0],
[[[425.0*GeV, 350.0*GeV], [425.0*GeV, 350.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 400.0*GeV], [425.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.00065229],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00059642],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.00054054],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00033139],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.0],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0],
[[[450.0*GeV, 375.0*GeV], [450.0*GeV, 375.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.00062574],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.00061794],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.00046806],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.00031819],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.0],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 0.0],
[[[475.0*GeV, 400.0*GeV], [475.0*GeV, 400.0*GeV]], 0.0],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 450.0*GeV], [475.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.00069534],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00060474],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.00051415],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00030407],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0],
[[[500.0*GeV, 425.0*GeV], [500.0*GeV, 425.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.00062606],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.00058458],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.00046258],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.00034058],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.0],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.0],
[[[525.0*GeV, 425.0*GeV], [525.0*GeV, 425.0*GeV]], 0.0],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 500.0*GeV], [525.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.00065501],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00062108],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.00058716],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0003469],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.0],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.0],
[[[550.0*GeV, 475.0*GeV], [550.0*GeV, 475.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.00064338],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.00065029],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.00053578],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.00042126],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.0],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0],
[[[575.0*GeV, 450.0*GeV], [575.0*GeV, 450.0*GeV]], 0.0],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.0],
[[[575.0*GeV, 500.0*GeV], [575.0*GeV, 500.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00071342],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00072465],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.00073588],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.00038762],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.00068205],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.00074592],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.00056191],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.00037789],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00075597],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00073619],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00071642],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0003853],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.00067429],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.00064919],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.00051044],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.0003717],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00058195],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00063559],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.00068922],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00035621],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.00063804],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.00072833],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.00048929],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.00025025],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
