txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.0019211],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.06118],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.054588],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.037717],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.022483],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.012235],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.0086675],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.0072275],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.0051982],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.03423],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.032737],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.035046],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.036313],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.039421],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.042011],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.04494],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.050953],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.054559],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.059567],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.063052],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.055002],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.039066],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.023032],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.012447],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0077158],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.0073537],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.0055372],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.029052],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.028176],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.028981],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.031576],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.033714],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.037693],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.041133],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.04383],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.048664],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.052905],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.057483],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.061106],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.05526],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.041262],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.023912],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.01358],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.008656],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.0068092],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.0056439],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.023718],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.024487],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.024439],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.027316],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.027724],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.030531],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.0342],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.037671],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.042332],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.046394],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.053586],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.056903],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.061195],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.056123],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.042307],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.027069],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.01467],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0089782],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.00738],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.0058133]]
