txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0017995],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.0033888],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.0035361],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.0033541],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.031401],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.035562],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.037865],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.039278],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.037381],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.031548],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.021154],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.011758],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0069194],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0045825],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.0040769],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.0038692],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.003409],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.0028544],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.031984],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.035629],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.039062],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.042419],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.045045],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.04333],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.035707],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.024762],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.013984],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0073488],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0047931],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.0038359],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.0039423],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.0038147],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.0033667],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.029126],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.031471],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.036232],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.042005],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.04671],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.050345],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.049143],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.040813],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.029028],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.015134],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0082784],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0055314],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.0045058],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.0043213],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.0042088],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 0.0031481],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.02507],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.025609],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.030495],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.036146],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.042415],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.049967],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.053755],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.054428],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.045826],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.031906],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.017556],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.0090028],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.0055584],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.0049369],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.0045576],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.0042808],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 0.003234],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.019786],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.022308],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.025012],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.029333],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.035183],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.043069],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.051573],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.056709],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.058759],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.050307],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.034961],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.019534],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.0098051],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.0061945],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.004884],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.0047851],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.0044942],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 0.0028932],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.016379],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.017573],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.019744],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.022747],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.028259],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.035389],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.043123],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.05093],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.05974],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.061843],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.054201],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.039046],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.019868],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.0099462],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.0060525],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.0053331],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.0050601],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 0.0046736],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 0.0032231],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.012506],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.014089],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.016256],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.017901],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.022641],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.027298],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.034279],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.043326],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.050771],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.060561],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.064491],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.05721],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.041491],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.020683],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.010409],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.0068937],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.0056763],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.0052943],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.004739],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 0.0033354],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.010109],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.01077],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.011941],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.013639],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.016874],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.021103],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.025949],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.033506],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.042539],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.05273],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.062879],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.066567],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.060726],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0079064],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0087347],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0093668],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.011561],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.012588],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.016053],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.020631],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.024999],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.032438],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.041371],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.052724],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.063674],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.069969],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0064061],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0068447],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0073886],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0087309],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.010287],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.01257],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.015151],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.019319],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.024575],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.032884],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.041372],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.052943],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.065284],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.07209],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.070413],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.066385],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.05661],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.047228],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.036279],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.025392],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.017332],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.011747],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.008718],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.007029],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.0061517],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.0055881],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.0054174],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.0055702],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 0.0046016],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 0.0029298],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.073328],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.071252],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.066078],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.05977],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.048026],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.036509],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.025976],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.017502],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.011494],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0087087],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.0070812],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.0061861],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.0059815],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0048638],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0052256],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.005559],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0068253],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0077916],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0094094],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.01166],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.014026],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.01889],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.02376],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.03138],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.042468],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.054457],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.065435],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.071464],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.072381],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.072255],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.066351],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.060345],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.049824],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.037928],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.026098],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.017198],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.011917],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.0088174],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.0068942],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.0064655],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.0056326],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.0052943],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 0.0044098],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 0.002905],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.066315],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.07106],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.074078],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.073981],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.068714],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.059635],
