txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00037884],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.012688],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.010531],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.01177],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0084726],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0064177],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0048127],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0029467],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.0024649],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.0013279],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.0014727],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.00055342],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00014031],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.01653],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.015514],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.016315],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.015003],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.012599],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.011302],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0081944],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0056691],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0037401],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.0020602],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.0016596],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00095349],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.00061086],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.0002799],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.019853],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.018376],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.017488],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.018256],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.016704],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.014668],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.012013],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.009136],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0061721],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0031424],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0028206],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.0016665],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.0013296],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00076175],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.00023025],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.021369],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.020372],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.021332],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.020169],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.020004],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.018811],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.016879],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.01338],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.010448],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0064175],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0043207],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0026054],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.001795],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0012684],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.0005327],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.00019591],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.021609],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.020891],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.021001],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.021247],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.020647],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.018946],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.018476],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.01627],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.014292],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.010687],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0071701],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0044179],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0029298],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0017183],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.0012635],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.00087392],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.00033718],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.022611],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.021771],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.023442],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.021162],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.021155],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.020016],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.019375],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.020323],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.016163],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.014143],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.011538],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0082325],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0050275],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0029733],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0018116],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0013258],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.00042568],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.00022717],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.023156],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.022771],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.022616],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.023232],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.022669],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.021557],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.022184],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.021919],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.020107],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.018081],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.01616],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.011589],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0074504],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0051323],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0029105],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.001952],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0013217],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.0007846],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.00045607],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.020959],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.021688],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.02165],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.02106],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.021941],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.021347],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.022475],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.021442],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.02147],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.021296],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.017977],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.016385],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.012122],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0080254],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0041162],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0036399],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.0021097],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0014551],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.00055883],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.00042125]]
