txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.00046806],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.042232],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0042743],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.019707],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.032502],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.041053],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.042855],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.046917],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.046564],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0048653],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.021582],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.034104],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.042521],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.047377],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.051761],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.052511],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.052965],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0052699],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.026143],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.041239],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.049128],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.052389],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.05371],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.056127],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.056118],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0062724],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.025852],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.042903],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.047984],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.05256],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.055852],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.056903],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.058001],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.057138],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0062342],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.027511],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.042979],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.053888],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.056653],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.057791],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.057866],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.060743],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.060575],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0060145],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.029385],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.045972],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.053455],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.057321],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.059023],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.060005],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.060266],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.062137],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.061201],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.005818],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.032669],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.047806],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.05618],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.060937],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.060208],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.059526],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.060361],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.059848],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.059659]]
