txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00085351],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.0016203],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.0012555],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.00084648],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.0007198],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.010141],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0094263],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0074481],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0061961],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.0041763],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.0033834],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.0016598],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.0017366],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.0015168],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00081188],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.015656],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.013633],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.012342],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.01084],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0081893],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0061027],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.004027],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0024253],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.0022192],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.0018946],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.0009632],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.022606],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.022409],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.020847],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.017252],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.013796],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0097739],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0073277],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.0038468],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.0032263],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.0021561],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.0016856],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00097296],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.027794],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.025838],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.026814],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.023931],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.019905],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.015786],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.01108],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0082696],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.00432],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.0025024],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.0023714],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.0016879],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00084187],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.029299],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.028925],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.028739],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.027455],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.025918],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.02235],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.01874],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.013168],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0084144],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.0051957],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.0040406],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.0025362],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.0020122],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.0011476],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.031084],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.03064],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.030585],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.030732],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.027337],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.027279],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.02442],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.020472],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.01412],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.010074],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0055587],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.0041514],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.0032163],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.0021724],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.0013815],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.029969],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.030109],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.028238],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.029687],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.031679],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.029097],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.029839],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.027962],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.02245],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.016843],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.010614],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0058906],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.0041651],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0030254],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.002299],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.0011475],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.029332],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.030232],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.028964],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.027929],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.031012],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.031319],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.028938],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.028875],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.027111],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.023394],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.015438],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0094148],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0056939],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0042227],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.0032361],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.0026781],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.0012082],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.027196],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.027903],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.027351],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.028458],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.029519],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.029899],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.030624],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.029617],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.031168],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.028878],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.023387],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.017992],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.010431],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0067677],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0038377],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0033585],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.0024122],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.0011074],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.024076],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.024377],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.025912],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.025899],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.027236],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.027371],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.027163],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.028763],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.030316],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.029297],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.028519],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0261],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.018442],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.012002],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0073275],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.0048422],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0040846],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.0029703],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.0011402],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.024218],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.023067],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.022826],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.023917],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.024991],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.024445],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.026565],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.02667],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.028925],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.029218],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.029401],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.029491],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.025811],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.018569],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.011937],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0066717],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.0047425],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.003437],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.0025147],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.0010953]]
