txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 89.0*GeV], [415.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0031429],
[[[415.0*GeV, 100.0*GeV, 67.0*GeV], [415.0*GeV, 100.0*GeV, 67.0*GeV]], 0.0022417],
[[[415.0*GeV, 100.0*GeV, 45.0*GeV], [415.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0019697],
[[[415.0*GeV, 100.0*GeV, 23.0*GeV], [415.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0019122],
[[[415.0*GeV, 100.0*GeV, 1.0*GeV], [415.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0022514],
[[[415.0*GeV, 167.0*GeV, 156.0*GeV], [415.0*GeV, 167.0*GeV, 156.0*GeV]], 0.0014013],
[[[415.0*GeV, 167.0*GeV, 117.0*GeV], [415.0*GeV, 167.0*GeV, 117.0*GeV]], 0.0013922],
[[[415.0*GeV, 167.0*GeV, 78.0*GeV], [415.0*GeV, 167.0*GeV, 78.0*GeV]], 0.002372],
[[[415.0*GeV, 167.0*GeV, 39.0*GeV], [415.0*GeV, 167.0*GeV, 39.0*GeV]], 0.0037713],
[[[415.0*GeV, 167.0*GeV, 1.0*GeV], [415.0*GeV, 167.0*GeV, 1.0*GeV]], 0.0040772],
[[[415.0*GeV, 235.0*GeV, 224.0*GeV], [415.0*GeV, 235.0*GeV, 224.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 149.0*GeV], [415.0*GeV, 235.0*GeV, 149.0*GeV]], 0.00046681],
[[[415.0*GeV, 235.0*GeV, 74.0*GeV], [415.0*GeV, 235.0*GeV, 74.0*GeV]], 0.0035148],
[[[415.0*GeV, 235.0*GeV, 1.0*GeV], [415.0*GeV, 235.0*GeV, 1.0*GeV]], 0.005995],
[[[495.0*GeV, 100.0*GeV, 89.0*GeV], [495.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0076579],
[[[495.0*GeV, 100.0*GeV, 74.0*GeV], [495.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0062515],
[[[495.0*GeV, 100.0*GeV, 59.0*GeV], [495.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0041616],
[[[495.0*GeV, 100.0*GeV, 44.0*GeV], [495.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0042672],
[[[495.0*GeV, 100.0*GeV, 29.0*GeV], [495.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0058224],
[[[495.0*GeV, 100.0*GeV, 1.0*GeV], [495.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0053632],
[[[495.0*GeV, 207.0*GeV, 196.0*GeV], [495.0*GeV, 207.0*GeV, 196.0*GeV]], 0.0042683],
[[[495.0*GeV, 207.0*GeV, 157.0*GeV], [495.0*GeV, 207.0*GeV, 157.0*GeV]], 0.0048612],
[[[495.0*GeV, 207.0*GeV, 118.0*GeV], [495.0*GeV, 207.0*GeV, 118.0*GeV]], 0.0058608],
[[[495.0*GeV, 207.0*GeV, 79.0*GeV], [495.0*GeV, 207.0*GeV, 79.0*GeV]], 0.0089143],
[[[495.0*GeV, 207.0*GeV, 40.0*GeV], [495.0*GeV, 207.0*GeV, 40.0*GeV]], 0.011166],
[[[495.0*GeV, 207.0*GeV, 1.0*GeV], [495.0*GeV, 207.0*GeV, 1.0*GeV]], 0.011145],
[[[495.0*GeV, 315.0*GeV, 304.0*GeV], [495.0*GeV, 315.0*GeV, 304.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 243.0*GeV], [495.0*GeV, 315.0*GeV, 243.0*GeV]], 0.00085479],
[[[495.0*GeV, 315.0*GeV, 182.0*GeV], [495.0*GeV, 315.0*GeV, 182.0*GeV]], 0.0043038],
[[[495.0*GeV, 315.0*GeV, 121.0*GeV], [495.0*GeV, 315.0*GeV, 121.0*GeV]], 0.010425],
[[[495.0*GeV, 315.0*GeV, 60.0*GeV], [495.0*GeV, 315.0*GeV, 60.0*GeV]], 0.013841],
[[[495.0*GeV, 315.0*GeV, 1.0*GeV], [495.0*GeV, 315.0*GeV, 1.0*GeV]], 0.015282],
[[[590.0*GeV, 100.0*GeV, 89.0*GeV], [590.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 76.0*GeV], [590.0*GeV, 100.0*GeV, 76.0*GeV]], 0.0090786],
[[[590.0*GeV, 100.0*GeV, 63.0*GeV], [590.0*GeV, 100.0*GeV, 63.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 50.0*GeV], [590.0*GeV, 100.0*GeV, 50.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 37.0*GeV], [590.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0075997],
[[[590.0*GeV, 100.0*GeV, 24.0*GeV], [590.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0069342],
[[[590.0*GeV, 100.0*GeV, 1.0*GeV], [590.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 191.0*GeV], [590.0*GeV, 202.0*GeV, 191.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 163.0*GeV], [590.0*GeV, 202.0*GeV, 163.0*GeV]], 0.010395],
[[[590.0*GeV, 202.0*GeV, 135.0*GeV], [590.0*GeV, 202.0*GeV, 135.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 107.0*GeV], [590.0*GeV, 202.0*GeV, 107.0*GeV]], 0.013565],
[[[590.0*GeV, 202.0*GeV, 79.0*GeV], [590.0*GeV, 202.0*GeV, 79.0*GeV]], 0.015529],
[[[590.0*GeV, 202.0*GeV, 51.0*GeV], [590.0*GeV, 202.0*GeV, 51.0*GeV]], 0.017259],
[[[590.0*GeV, 202.0*GeV, 23.0*GeV], [590.0*GeV, 202.0*GeV, 23.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 1.0*GeV], [590.0*GeV, 202.0*GeV, 1.0*GeV]], 0.018696],
[[[590.0*GeV, 306.0*GeV, 295.0*GeV], [590.0*GeV, 306.0*GeV, 295.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 246.0*GeV], [590.0*GeV, 306.0*GeV, 246.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 197.0*GeV], [590.0*GeV, 306.0*GeV, 197.0*GeV]], 0.016227],
[[[590.0*GeV, 306.0*GeV, 148.0*GeV], [590.0*GeV, 306.0*GeV, 148.0*GeV]], 0.018075],
[[[590.0*GeV, 306.0*GeV, 99.0*GeV], [590.0*GeV, 306.0*GeV, 99.0*GeV]], 0.02045],
[[[590.0*GeV, 306.0*GeV, 50.0*GeV], [590.0*GeV, 306.0*GeV, 50.0*GeV]], 0.022749],
[[[590.0*GeV, 306.0*GeV, 1.0*GeV], [590.0*GeV, 306.0*GeV, 1.0*GeV]], 0.029928],
[[[590.0*GeV, 410.0*GeV, 399.0*GeV], [590.0*GeV, 410.0*GeV, 399.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 332.0*GeV], [590.0*GeV, 410.0*GeV, 332.0*GeV]], 0.0015622],
[[[590.0*GeV, 410.0*GeV, 265.0*GeV], [590.0*GeV, 410.0*GeV, 265.0*GeV]], 0.0087647],
[[[590.0*GeV, 410.0*GeV, 198.0*GeV], [590.0*GeV, 410.0*GeV, 198.0*GeV]], 0.015647],
[[[590.0*GeV, 410.0*GeV, 131.0*GeV], [590.0*GeV, 410.0*GeV, 131.0*GeV]], 0.01973],
[[[590.0*GeV, 410.0*GeV, 64.0*GeV], [590.0*GeV, 410.0*GeV, 64.0*GeV]], 0.022291],
[[[590.0*GeV, 410.0*GeV, 1.0*GeV], [590.0*GeV, 410.0*GeV, 1.0*GeV]], 0.022412],
[[[700.0*GeV, 100.0*GeV, 89.0*GeV], [700.0*GeV, 100.0*GeV, 89.0*GeV]], 0.01727],
[[[700.0*GeV, 100.0*GeV, 79.0*GeV], [700.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 69.0*GeV], [700.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 59.0*GeV], [700.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0097396],
[[[700.0*GeV, 100.0*GeV, 49.0*GeV], [700.0*GeV, 100.0*GeV, 49.0*GeV]], 0.009924],
[[[700.0*GeV, 100.0*GeV, 39.0*GeV], [700.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 29.0*GeV], [700.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0099366],
[[[700.0*GeV, 100.0*GeV, 19.0*GeV], [700.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 1.0*GeV], [700.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 240.0*GeV, 229.0*GeV], [700.0*GeV, 240.0*GeV, 229.0*GeV]], 0.021134],
[[[700.0*GeV, 240.0*GeV, 200.0*GeV], [700.0*GeV, 240.0*GeV, 200.0*GeV]], 0.015981],
[[[700.0*GeV, 240.0*GeV, 171.0*GeV], [700.0*GeV, 240.0*GeV, 171.0*GeV]], 0.019284],
[[[700.0*GeV, 240.0*GeV, 142.0*GeV], [700.0*GeV, 240.0*GeV, 142.0*GeV]], 0.01617],
[[[700.0*GeV, 240.0*GeV, 113.0*GeV], [700.0*GeV, 240.0*GeV, 113.0*GeV]], 0.017566],
[[[700.0*GeV, 240.0*GeV, 84.0*GeV], [700.0*GeV, 240.0*GeV, 84.0*GeV]], 0.021679],
[[[700.0*GeV, 240.0*GeV, 55.0*GeV], [700.0*GeV, 240.0*GeV, 55.0*GeV]], 0.026042],
[[[700.0*GeV, 240.0*GeV, 26.0*GeV], [700.0*GeV, 240.0*GeV, 26.0*GeV]], 0.019905],
[[[700.0*GeV, 240.0*GeV, 1.0*GeV], [700.0*GeV, 240.0*GeV, 1.0*GeV]], 0.021915],
[[[700.0*GeV, 380.0*GeV, 369.0*GeV], [700.0*GeV, 380.0*GeV, 369.0*GeV]], 0.01143],
[[[700.0*GeV, 380.0*GeV, 323.0*GeV], [700.0*GeV, 380.0*GeV, 323.0*GeV]], 0.018436],
[[[700.0*GeV, 380.0*GeV, 277.0*GeV], [700.0*GeV, 380.0*GeV, 277.0*GeV]], 0.021748],
[[[700.0*GeV, 380.0*GeV, 231.0*GeV], [700.0*GeV, 380.0*GeV, 231.0*GeV]], 0.027577],
[[[700.0*GeV, 380.0*GeV, 185.0*GeV], [700.0*GeV, 380.0*GeV, 185.0*GeV]], 0.02621],
[[[700.0*GeV, 380.0*GeV, 139.0*GeV], [700.0*GeV, 380.0*GeV, 139.0*GeV]], 0.029354],
[[[700.0*GeV, 380.0*GeV, 93.0*GeV], [700.0*GeV, 380.0*GeV, 93.0*GeV]], 0.034549],
[[[700.0*GeV, 380.0*GeV, 47.0*GeV], [700.0*GeV, 380.0*GeV, 47.0*GeV]], 0.028881],
[[[700.0*GeV, 380.0*GeV, 1.0*GeV], [700.0*GeV, 380.0*GeV, 1.0*GeV]], 0.027924],
[[[700.0*GeV, 520.0*GeV, 509.0*GeV], [700.0*GeV, 520.0*GeV, 509.0*GeV]], 0.00058893],
[[[700.0*GeV, 520.0*GeV, 445.0*GeV], [700.0*GeV, 520.0*GeV, 445.0*GeV]], 0.0020775],
[[[700.0*GeV, 520.0*GeV, 381.0*GeV], [700.0*GeV, 520.0*GeV, 381.0*GeV]], 0.0087448],
[[[700.0*GeV, 520.0*GeV, 317.0*GeV], [700.0*GeV, 520.0*GeV, 317.0*GeV]], 0.017486],
[[[700.0*GeV, 520.0*GeV, 253.0*GeV], [700.0*GeV, 520.0*GeV, 253.0*GeV]], 0.021861],
[[[700.0*GeV, 520.0*GeV, 189.0*GeV], [700.0*GeV, 520.0*GeV, 189.0*GeV]], 0.026085],
[[[700.0*GeV, 520.0*GeV, 125.0*GeV], [700.0*GeV, 520.0*GeV, 125.0*GeV]], 0.025694],
[[[700.0*GeV, 520.0*GeV, 61.0*GeV], [700.0*GeV, 520.0*GeV, 61.0*GeV]], 0.026306],
[[[700.0*GeV, 520.0*GeV, 1.0*GeV], [700.0*GeV, 520.0*GeV, 1.0*GeV]], 0.025777],
[[[825.0*GeV, 100.0*GeV, 89.0*GeV], [825.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 80.0*GeV], [825.0*GeV, 100.0*GeV, 80.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 71.0*GeV], [825.0*GeV, 100.0*GeV, 71.0*GeV]], 0.010241],
[[[825.0*GeV, 100.0*GeV, 62.0*GeV], [825.0*GeV, 100.0*GeV, 62.0*GeV]], 0.01211],
[[[825.0*GeV, 100.0*GeV, 53.0*GeV], [825.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 44.0*GeV], [825.0*GeV, 100.0*GeV, 44.0*GeV]], 0.012821],
[[[825.0*GeV, 100.0*GeV, 35.0*GeV], [825.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 26.0*GeV], [825.0*GeV, 100.0*GeV, 26.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 17.0*GeV], [825.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 1.0*GeV], [825.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 281.0*GeV, 270.0*GeV], [825.0*GeV, 281.0*GeV, 270.0*GeV]], 0.024852],
[[[825.0*GeV, 281.0*GeV, 243.0*GeV], [825.0*GeV, 281.0*GeV, 243.0*GeV]], 0.028571],
[[[825.0*GeV, 281.0*GeV, 216.0*GeV], [825.0*GeV, 281.0*GeV, 216.0*GeV]], 0.025097],
[[[825.0*GeV, 281.0*GeV, 189.0*GeV], [825.0*GeV, 281.0*GeV, 189.0*GeV]], 0.028902],
[[[825.0*GeV, 281.0*GeV, 162.0*GeV], [825.0*GeV, 281.0*GeV, 162.0*GeV]], 0.027653],
[[[825.0*GeV, 281.0*GeV, 135.0*GeV], [825.0*GeV, 281.0*GeV, 135.0*GeV]], 0.025292],
[[[825.0*GeV, 281.0*GeV, 108.0*GeV], [825.0*GeV, 281.0*GeV, 108.0*GeV]], 0.025998],
[[[825.0*GeV, 281.0*GeV, 81.0*GeV], [825.0*GeV, 281.0*GeV, 81.0*GeV]], 0.024669],
[[[825.0*GeV, 281.0*GeV, 54.0*GeV], [825.0*GeV, 281.0*GeV, 54.0*GeV]], 0.021837],
[[[825.0*GeV, 281.0*GeV, 27.0*GeV], [825.0*GeV, 281.0*GeV, 27.0*GeV]], 0.023825],
[[[825.0*GeV, 281.0*GeV, 1.0*GeV], [825.0*GeV, 281.0*GeV, 1.0*GeV]], 0.033079],
[[[825.0*GeV, 463.0*GeV, 452.0*GeV], [825.0*GeV, 463.0*GeV, 452.0*GeV]], 0.015853],
[[[825.0*GeV, 463.0*GeV, 406.0*GeV], [825.0*GeV, 463.0*GeV, 406.0*GeV]], 0.023381],
[[[825.0*GeV, 463.0*GeV, 360.0*GeV], [825.0*GeV, 463.0*GeV, 360.0*GeV]], 0.030109],
[[[825.0*GeV, 463.0*GeV, 314.0*GeV], [825.0*GeV, 463.0*GeV, 314.0*GeV]], 0.045425],
[[[825.0*GeV, 463.0*GeV, 268.0*GeV], [825.0*GeV, 463.0*GeV, 268.0*GeV]], 0.040541],
[[[825.0*GeV, 463.0*GeV, 222.0*GeV], [825.0*GeV, 463.0*GeV, 222.0*GeV]], 0.041774],
[[[825.0*GeV, 463.0*GeV, 176.0*GeV], [825.0*GeV, 463.0*GeV, 176.0*GeV]], 0.033758],
[[[825.0*GeV, 463.0*GeV, 130.0*GeV], [825.0*GeV, 463.0*GeV, 130.0*GeV]], 0.039541],
[[[825.0*GeV, 463.0*GeV, 84.0*GeV], [825.0*GeV, 463.0*GeV, 84.0*GeV]], 0.035302],
[[[825.0*GeV, 463.0*GeV, 38.0*GeV], [825.0*GeV, 463.0*GeV, 38.0*GeV]], 0.033953],
[[[825.0*GeV, 463.0*GeV, 1.0*GeV], [825.0*GeV, 463.0*GeV, 1.0*GeV]], 0.029506],
[[[825.0*GeV, 645.0*GeV, 634.0*GeV], [825.0*GeV, 645.0*GeV, 634.0*GeV]], 0.00070474],
[[[825.0*GeV, 645.0*GeV, 563.0*GeV], [825.0*GeV, 645.0*GeV, 563.0*GeV]], 0.002915],
[[[825.0*GeV, 645.0*GeV, 492.0*GeV], [825.0*GeV, 645.0*GeV, 492.0*GeV]], 0.012618],
[[[825.0*GeV, 645.0*GeV, 421.0*GeV], [825.0*GeV, 645.0*GeV, 421.0*GeV]], 0.021417],
[[[825.0*GeV, 645.0*GeV, 350.0*GeV], [825.0*GeV, 645.0*GeV, 350.0*GeV]], 0.024286],
[[[825.0*GeV, 645.0*GeV, 279.0*GeV], [825.0*GeV, 645.0*GeV, 279.0*GeV]], 0.026858],
[[[825.0*GeV, 645.0*GeV, 208.0*GeV], [825.0*GeV, 645.0*GeV, 208.0*GeV]], 0.026133],
[[[825.0*GeV, 645.0*GeV, 137.0*GeV], [825.0*GeV, 645.0*GeV, 137.0*GeV]], 0.024863],
[[[825.0*GeV, 645.0*GeV, 66.0*GeV], [825.0*GeV, 645.0*GeV, 66.0*GeV]], 0.024491],
[[[825.0*GeV, 645.0*GeV, 1.0*GeV], [825.0*GeV, 645.0*GeV, 1.0*GeV]], 0.024733],
[[[965.0*GeV, 100.0*GeV, 89.0*GeV], [965.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 81.0*GeV], [965.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 73.0*GeV], [965.0*GeV, 100.0*GeV, 73.0*GeV]], 0.015955],
[[[965.0*GeV, 100.0*GeV, 65.0*GeV], [965.0*GeV, 100.0*GeV, 65.0*GeV]], 0.017062],
[[[965.0*GeV, 100.0*GeV, 57.0*GeV], [965.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 49.0*GeV], [965.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 41.0*GeV], [965.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 33.0*GeV], [965.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 25.0*GeV], [965.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 17.0*GeV], [965.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 1.0*GeV], [965.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 258.0*GeV], [965.0*GeV, 269.0*GeV, 258.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 236.0*GeV], [965.0*GeV, 269.0*GeV, 236.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 214.0*GeV], [965.0*GeV, 269.0*GeV, 214.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 192.0*GeV], [965.0*GeV, 269.0*GeV, 192.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 170.0*GeV], [965.0*GeV, 269.0*GeV, 170.0*GeV]], 0.043147],
[[[965.0*GeV, 269.0*GeV, 148.0*GeV], [965.0*GeV, 269.0*GeV, 148.0*GeV]], 0.028736],
[[[965.0*GeV, 269.0*GeV, 126.0*GeV], [965.0*GeV, 269.0*GeV, 126.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 104.0*GeV], [965.0*GeV, 269.0*GeV, 104.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 82.0*GeV], [965.0*GeV, 269.0*GeV, 82.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 60.0*GeV], [965.0*GeV, 269.0*GeV, 60.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 38.0*GeV], [965.0*GeV, 269.0*GeV, 38.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 1.0*GeV], [965.0*GeV, 269.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 441.0*GeV, 430.0*GeV], [965.0*GeV, 441.0*GeV, 430.0*GeV]], 0.028784],
[[[965.0*GeV, 441.0*GeV, 394.0*GeV], [965.0*GeV, 441.0*GeV, 394.0*GeV]], 0.031452],
[[[965.0*GeV, 441.0*GeV, 358.0*GeV], [965.0*GeV, 441.0*GeV, 358.0*GeV]], 0.033461],
[[[965.0*GeV, 441.0*GeV, 322.0*GeV], [965.0*GeV, 441.0*GeV, 322.0*GeV]], 0.043977],
[[[965.0*GeV, 441.0*GeV, 286.0*GeV], [965.0*GeV, 441.0*GeV, 286.0*GeV]], 0.035373],
[[[965.0*GeV, 441.0*GeV, 250.0*GeV], [965.0*GeV, 441.0*GeV, 250.0*GeV]], 0.032355],
[[[965.0*GeV, 441.0*GeV, 214.0*GeV], [965.0*GeV, 441.0*GeV, 214.0*GeV]], 0.044933],
[[[965.0*GeV, 441.0*GeV, 178.0*GeV], [965.0*GeV, 441.0*GeV, 178.0*GeV]], 0.033238],
[[[965.0*GeV, 441.0*GeV, 142.0*GeV], [965.0*GeV, 441.0*GeV, 142.0*GeV]], 0.036329],
[[[965.0*GeV, 441.0*GeV, 106.0*GeV], [965.0*GeV, 441.0*GeV, 106.0*GeV]], 0.037101],
[[[965.0*GeV, 441.0*GeV, 70.0*GeV], [965.0*GeV, 441.0*GeV, 70.0*GeV]], 0.037285],
[[[965.0*GeV, 441.0*GeV, 34.0*GeV], [965.0*GeV, 441.0*GeV, 34.0*GeV]], 0.038271],
[[[965.0*GeV, 441.0*GeV, 1.0*GeV], [965.0*GeV, 441.0*GeV, 1.0*GeV]], 0.026565],
[[[965.0*GeV, 613.0*GeV, 602.0*GeV], [965.0*GeV, 613.0*GeV, 602.0*GeV]], 0.023518],
[[[965.0*GeV, 613.0*GeV, 547.0*GeV], [965.0*GeV, 613.0*GeV, 547.0*GeV]], 0.032926],
[[[965.0*GeV, 613.0*GeV, 492.0*GeV], [965.0*GeV, 613.0*GeV, 492.0*GeV]], 0.031339],
[[[965.0*GeV, 613.0*GeV, 437.0*GeV], [965.0*GeV, 613.0*GeV, 437.0*GeV]], 0.033238],
[[[965.0*GeV, 613.0*GeV, 382.0*GeV], [965.0*GeV, 613.0*GeV, 382.0*GeV]], 0.032319],
[[[965.0*GeV, 613.0*GeV, 327.0*GeV], [965.0*GeV, 613.0*GeV, 327.0*GeV]], 0.03235],
[[[965.0*GeV, 613.0*GeV, 272.0*GeV], [965.0*GeV, 613.0*GeV, 272.0*GeV]], 0.044131],
[[[965.0*GeV, 613.0*GeV, 217.0*GeV], [965.0*GeV, 613.0*GeV, 217.0*GeV]], 0.033686],
[[[965.0*GeV, 613.0*GeV, 162.0*GeV], [965.0*GeV, 613.0*GeV, 162.0*GeV]], 0.03568],
[[[965.0*GeV, 613.0*GeV, 107.0*GeV], [965.0*GeV, 613.0*GeV, 107.0*GeV]], 0.039347],
[[[965.0*GeV, 613.0*GeV, 52.0*GeV], [965.0*GeV, 613.0*GeV, 52.0*GeV]], 0.022031],
[[[965.0*GeV, 613.0*GeV, 1.0*GeV], [965.0*GeV, 613.0*GeV, 1.0*GeV]], 0.02931],
[[[965.0*GeV, 785.0*GeV, 774.0*GeV], [965.0*GeV, 785.0*GeV, 774.0*GeV]], 0.0008001],
[[[965.0*GeV, 785.0*GeV, 703.0*GeV], [965.0*GeV, 785.0*GeV, 703.0*GeV]], 0.0033699],
[[[965.0*GeV, 785.0*GeV, 632.0*GeV], [965.0*GeV, 785.0*GeV, 632.0*GeV]], 0.013023],
[[[965.0*GeV, 785.0*GeV, 561.0*GeV], [965.0*GeV, 785.0*GeV, 561.0*GeV]], 0.021175],
[[[965.0*GeV, 785.0*GeV, 490.0*GeV], [965.0*GeV, 785.0*GeV, 490.0*GeV]], 0.02461],
[[[965.0*GeV, 785.0*GeV, 419.0*GeV], [965.0*GeV, 785.0*GeV, 419.0*GeV]], 0.026757],
[[[965.0*GeV, 785.0*GeV, 348.0*GeV], [965.0*GeV, 785.0*GeV, 348.0*GeV]], 0.026104],
[[[965.0*GeV, 785.0*GeV, 277.0*GeV], [965.0*GeV, 785.0*GeV, 277.0*GeV]], 0.024603],
[[[965.0*GeV, 785.0*GeV, 206.0*GeV], [965.0*GeV, 785.0*GeV, 206.0*GeV]], 0.023418],
[[[965.0*GeV, 785.0*GeV, 135.0*GeV], [965.0*GeV, 785.0*GeV, 135.0*GeV]], 0.021609],
