txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.019463],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.02042],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.020073],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.021757],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.00050797],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0060579],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.012463],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.01811],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.019238],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.020493],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.021591],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.022312],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.021482],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00041416],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0072868],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.013882],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.019166],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.021327],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.021642],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.021082],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.020898],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.02047],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.00066828],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0073571],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.014358],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.01921],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.021009],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.020712],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.020197],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.020362],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.019896],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.019917],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.00042623],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0089894],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.017532],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.019612],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.021867],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.021265],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.02094],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.018374],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.018308],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.018787]]
