txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 2.6125e-05],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.014953],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.012725],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.016036],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.012952],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.01114],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0079568],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0028318],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0005692],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0172],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.016674],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.017068],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.018288],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.015573],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.01381],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.010928],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0084214],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0044715],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00067063],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.016737],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.016259],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.017734],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.018309],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.019614],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.018633],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.01492],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.013395],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0083969],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0033901],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00078801],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.020858],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.01961],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.018444],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.020811],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.017578],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.016692],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.017541],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.014313],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.012658],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0099598],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0041419],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.020368],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00084875],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.019789],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.021065],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.020595],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.018012],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.017965],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.01895],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.018563],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.017798],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.012421],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0089585],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.021361],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0057582],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0011838]]
