txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.18e-05],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 2.44e-05],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 4.96e-05],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 2.46e-05],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 3.83e-05],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 5.1e-05],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 5.6e-06],
[[[190.0*GeV, 140.0*GeV], [190.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 120.0*GeV], [210.0*GeV, 120.0*GeV]], 1.85e-05],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 2.93e-05],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 2.48e-05],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 1.18e-05],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 0.0],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 1.13e-05],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 5.5e-06],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 1.89e-05],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 3.14e-05],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 3.1e-05],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 2.41e-05],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 1.95e-05],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 2.41e-05],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 1.1e-05],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 5.5e-06],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 6e-06],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 3.11e-05],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 1.25e-05],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 3.76e-05],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 5.07e-05],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 3.76e-05],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 3.64e-05],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 4.28e-05],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 3.56e-05],
[[[210.0*GeV, 180.0*GeV], [210.0*GeV, 180.0*GeV]], 0.0],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 6.3e-06],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 4.95e-05],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 5.8e-06],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 3.17e-05],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.0],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 6.7e-06],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 1.2e-05],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 2.81e-05],
[[[140.0*GeV, 110.0*GeV], [140.0*GeV, 110.0*GeV]], 0.0],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 2.45e-05],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 0.0],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 1.72e-05],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 5.8e-06],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 3.66e-05],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 1.9e-05],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.0],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 2.62e-05],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 5.02e-05],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 1.88e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 2.47e-05],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 2.39e-05],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 1.81e-05],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 3.62e-05],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 2.37e-05],
[[[160.0*GeV, 110.0*GeV], [160.0*GeV, 110.0*GeV]], 6.2e-06],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 3.01e-05],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 1.28e-05],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 2.49e-05],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 2.29e-05],
[[[170.0*GeV, 120.0*GeV], [170.0*GeV, 120.0*GeV]], 0.0],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 2.38e-05],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 1.78e-05],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 4.37e-05],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 1.75e-05],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.11e-05],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 2.36e-05],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 2.5e-05],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 2.55e-05],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 5.7e-06],
[[[140.0*GeV, 100.0*GeV], [140.0*GeV, 100.0*GeV]], 5.5e-06],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 1.17e-05],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 2.48e-05],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 5.9e-06],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 1.17e-05],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 3.21e-05],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.0],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 1.73e-05],
[[[140.0*GeV, 70.0*GeV], [140.0*GeV, 70.0*GeV]], 5.6e-06],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 1.19e-05],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 2.43e-05],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 4.35e-05],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 1.19e-05],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 1.21e-05],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 2.98e-05],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 3.06e-05],
[[[110.0*GeV, 60.0*GeV], [110.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 2.96e-05],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 3.73e-05],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 2.64e-05],
[[[230.0*GeV, 180.0*GeV], [230.0*GeV, 180.0*GeV]], 0.0],
[[[210.0*GeV, 140.0*GeV], [210.0*GeV, 140.0*GeV]], 0.0],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 3.07e-05],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 2.61e-05],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 1.67e-05],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 1.09e-05],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 4.32e-05],
[[[240.0*GeV, 170.0*GeV], [240.0*GeV, 170.0*GeV]], 1.82e-05],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 6.3e-06],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 6.1e-06],
[[[230.0*GeV, 170.0*GeV], [230.0*GeV, 170.0*GeV]], 5.9e-06],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[230.0*GeV, 160.0*GeV], [230.0*GeV, 160.0*GeV]], 1.17e-05],
[[[190.0*GeV, 160.0*GeV], [190.0*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 1.84e-05],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 3.71e-05],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 4.34e-05],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 3.68e-05],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 1.82e-05],
[[[120.0*GeV, 50.0*GeV], [120.0*GeV, 50.0*GeV]], 0.0],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 4.46e-05],
[[[170.0*GeV, 130.0*GeV], [170.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 3.05e-05],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 2.49e-05],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 2.99e-05],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.0],
[[[190.0*GeV, 120.0*GeV], [190.0*GeV, 120.0*GeV]], 6.3e-06],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 2.49e-05],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 3.58e-05],
[[[130.0*GeV, 80.0*GeV], [130.0*GeV, 80.0*GeV]], 5.5e-06],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 4.89e-05],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 1.71e-05],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 2.48e-05],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 1.19e-05],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 2.6e-05],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 1.8e-05],
[[[210.0*GeV, 130.0*GeV], [210.0*GeV, 130.0*GeV]], 2.95e-05],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 1.75e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 5.9e-06],
[[[180.0*GeV, 140.0*GeV], [180.0*GeV, 140.0*GeV]], 0.0],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 4.24e-05],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 6.2e-06],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 2.17e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 5.8e-06],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 2.37e-05],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 4.95e-05],
[[[110.0*GeV, 50.0*GeV], [110.0*GeV, 50.0*GeV]], 5.4e-06],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.0],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 3.69e-05],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 1.78e-05],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 6.6e-06],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 0.0],
[[[230.0*GeV, 150.0*GeV], [230.0*GeV, 150.0*GeV]], 1.23e-05],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 1.17e-05],
[[[110.0*GeV, 70.0*GeV], [110.0*GeV, 70.0*GeV]], 0.0],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 1.84e-05],
[[[170.0*GeV, 110.0*GeV], [170.0*GeV, 110.0*GeV]], 1.13e-05],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 3.74e-05],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 3.03e-05],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 2.35e-05],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 5.9e-06],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 1.84e-05],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 1.9e-05],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 3.78e-05],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 2.49e-05],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 1.68e-05],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 5.9e-06],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 1.18e-05],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 1.21e-05],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 1.13e-05],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 3.02e-05],
