txName: T2cc
conditionDescription: None
condition: None
constraint: [[['c']],[['c']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 1e-05],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.00025],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 0.00021],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 0.00016],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 5e-05],
[[[225.0*GeV, 220.0*GeV], [225.0*GeV, 220.0*GeV]], 4e-05],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 0.00038],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.0004],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.00034],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 0.00032],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 0.0002],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 0.00015],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 9e-05],
[[[250.0*GeV, 245.0*GeV], [250.0*GeV, 245.0*GeV]], 6e-05],
[[[250.0*GeV, 248.0*GeV], [250.0*GeV, 248.0*GeV]], 6e-05],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 0.00049],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.00047],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 0.00037],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 0.00035],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 0.00023],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 0.0001],
[[[275.0*GeV, 270.0*GeV], [275.0*GeV, 270.0*GeV]], 6e-05],
[[[275.0*GeV, 273.0*GeV], [275.0*GeV, 273.0*GeV]], 5e-05],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.00059],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.00059],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.00053],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.00029],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 0.00023],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0001],
[[[300.0*GeV, 298.0*GeV], [300.0*GeV, 298.0*GeV]], 9e-05],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.00032],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 0.0005],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 0.00023],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 8e-05],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.00108],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.0007],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.00043],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.00017]]
