txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0004358],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.00071929],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0005048],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.00036485],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.00018627],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00476],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.0045043],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0044567],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.004402],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0040826],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.0037091],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0031594],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.0025886],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0019287],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.0012393],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0011589],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0010076],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00076318],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.00056956],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.00038117],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.00017377],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.0051701],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.00476],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.0048945],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.0048829],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.0049503],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.0045171],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.0039103],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0033431],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.002762],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.0021002],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.0014641],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.0012828],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.00097077],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.00076734],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.00059507],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.00039342],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.00018427],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0054285],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0051701],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0052757],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0052848],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0053135],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0054985],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0047813],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.0041116],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.003572],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0029354],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0023143],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.0016889],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.001336],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00093396],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0007992],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00062058],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00040765],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.00019477],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.0059871],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0054285],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.0057536],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.005724],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.0055205],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.0055951],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.0056049],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.0049767],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.0044789],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0038574],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.0031689],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.0025026],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.0017503],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.0013858],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.0010472],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.00086479],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.00063099],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.00041764],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0002034],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0064212],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0059871],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.006134],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0063371],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0059431],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0057563],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0057895],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.0057113],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0052163],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.0048462],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0041051],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.0034024],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0026159],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.0018118],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0014384],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.0011604],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00091619],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.0006414],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00044074],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.00021202],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.0063018],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.0064212],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0064582],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0064708],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.0061585],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0059951],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.0060856],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.0060102],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.005829],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.0054062],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.0050029],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.0042661],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.0034992],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.0026603],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.0017341],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.0014457],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.001232],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.00097077],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.00070614],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.00046766],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.00018161],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.0060853],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.0063018],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0061644],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0069293],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0062894],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0059799],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0064248],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0064148],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0059503],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0059468],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0056886],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0051597],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0045054],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.003596],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0025203],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.0016564],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00132],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.0013036],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0010063],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.00077087],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00036082],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.00015119],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0059765],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0061095],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0063018],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0061644],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0069293],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0062894],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0059799],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0064248],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0064148],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0059503],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0059468],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0056886],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0051597],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.0045054],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.003596],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.0025203],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0016564],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.00132],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0013036],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0010063],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.00077087],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00036082],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.00015119],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 5.0491e-05],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0057348],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.0060076],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0061615],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0061504],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0060622],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0061681],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0063607],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.0064317],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0065096],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.0063548],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0063648],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.0061612],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.005812],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.005195],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.004527],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.0035546],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0026225],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.0020013],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.001338],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.0011653],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00096067],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00063836],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00031694],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.00017278],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 5.0625e-05],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.0057943],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0060247],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0060671],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0062136],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.006067],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0059601],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0061923],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0064319],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0064449],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0065945],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0064996],
