txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 3.0611e-06],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00095619],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00035656],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.015038],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.014927],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.014725],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.013273],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.011793],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.010315],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0071787],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0040201],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.001555],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0021389],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0010024],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.00039349],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.017168],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.017287],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.017445],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.015828],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.014307],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.013414],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.011129],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0080828],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0046274],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0020496],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.002216],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0012314],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0004089],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.019743],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.019291],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.019197],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.018644],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.017736],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.015663],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.014685],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.01265],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0084707],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0051444],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0024304],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0025246],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0012901],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.021674],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.022138],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.022241],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.020331],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.020269],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.019173],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.017497],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.015716],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.013139],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0096184],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0057538],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.002245],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0027603],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.023904],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.023548],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.022577],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.02238],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.021741],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.021305],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.020762],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.01841],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.016112],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.013979],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0098615],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0058214],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0026044],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.024389],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.024735],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.024695],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.024193],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.024326],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.023218],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.02206],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.02116],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.018998],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.01768],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.014536],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.011686],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0067794],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.02588],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.026161],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.025815],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.02524],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.02603],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.025099],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.023979],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.023314],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.022885],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.020155],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.018019],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.014762],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.01156],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.02738],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.027103],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.026692],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.026343],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.026066],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.025433],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.024973],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.024875],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.023647],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.023289],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.020423],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.018741],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.015322],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.027611],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.028116],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.027785],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.026985],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.027865],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.026965],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.026625],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.025916],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.025504],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.024405],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.022506],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.020626],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.018951],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.028038],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.029058],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.028789],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.027581],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.028439],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.027894],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.026912],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.027581],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.027276],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.026502],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.025591],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0243],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.021951],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.028939],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.029113],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.027948],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.028937],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.029452],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.028505],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.027753],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.027775],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.027828],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.027722],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.027332],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.024468],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.023842],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.029002],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.028385],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.029267],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.030058],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.028959],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.029356],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.028842],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.028658],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.028811],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.027618],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.028439],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.027007],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.025832],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.029256],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.029643],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.029729],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.029013],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.029711],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.029526],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.029597],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.029936],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.029149],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.028272],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.028728],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.027831],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.027252],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.029368],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.029236],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.029062],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.029599],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.029324],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.029206],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.029342],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.030111],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.029112],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.029401],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.029158],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.02903],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.028381],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.030241],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.030215],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.030067],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.029685],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.029899],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.029593],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.030472],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.029952],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.030269],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.030239],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.028843],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.02925],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.029867],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.02919],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.029953],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.03011],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.029241],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.02941],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.029845],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.029488],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.029303],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.030468],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.029729],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.029189],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.030818],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.029938],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.029022],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.029467],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.028823],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.029344],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.03001],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.028865],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.030607],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.029797],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.029509],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.029982],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.029638],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.029905],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.029639],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.028963],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.02934],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.02881],
