txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-18/figaux_14a.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304457/d43/input http://hepdata.cedar.ac.uk/view/ins1304457/d44/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02067],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.0689],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.055],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.044],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.03127],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.01782],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.00864],
[[[900.0*GeV, 545.0*GeV], [900.0*GeV, 545.0*GeV]], 0.0037],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.09],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.0936],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.0918],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.0799],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0816],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.0765],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.0728],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.0612],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.0468],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.03339],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.018],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.00954],
[[[950.0*GeV, 595.0*GeV], [950.0*GeV, 595.0*GeV]], 0.00528],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.1],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.0969],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.095],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.0864],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.09],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.0918],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.0848],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.0765],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.0636],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.05184],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.03498],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.01998],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.00931],
[[[1000.0*GeV, 645.0*GeV], [1000.0*GeV, 645.0*GeV]], 0.00605],
[[[1050.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.1029],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.1],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.098],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.0931],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.095],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.095],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.09],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.0867],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.0765],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.0663],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.05141],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.0345],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.01887],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.0096],
[[[1050.0*GeV, 695.0*GeV], [1050.0*GeV, 695.0*GeV]], 0.00552],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.1029],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.1071],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.105],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 0.1029],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.098],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 0.0931],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.0969],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.0936],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0884],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.0765],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.0676],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.055],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.03536],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.02128],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.0094],
[[[1100.0*GeV, 745.0*GeV], [1100.0*GeV, 745.0*GeV]], 0.00539],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 0.1078],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.1056],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.1029],
[[[1150.0*GeV, 150.0*GeV], [1150.0*GeV, 150.0*GeV]], 0.105],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.1029],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.098],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 0.098],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 0.1],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.095],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.0884],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.0816],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.0663],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.053],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.0345],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.02145],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.0098],
[[[1150.0*GeV, 795.0*GeV], [1150.0*GeV, 795.0*GeV]], 0.006],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.115],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 0.1127],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.11],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.11],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.1078],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 0.1008],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.105],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 0.1071],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.1],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.0988],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.0918],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.0832],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0742],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.056],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.0371],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.01989],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.01],
[[[1200.0*GeV, 845.0*GeV], [1200.0*GeV, 845.0*GeV]], 0.00676],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.1104],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.1058],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.1104],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.1144],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.11],
[[[1250.0*GeV, 250.0*GeV], [1250.0*GeV, 250.0*GeV]], 0.1056],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.11],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.1056],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.105],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.1029],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.098],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.0936],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.0884],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.0728],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.053],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.0396],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.02106],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.01197],
[[[1250.0*GeV, 895.0*GeV], [1250.0*GeV, 895.0*GeV]], 0.00612],
[[[1300.0*GeV, 1.0*GeV], [1300.0*GeV, 1.0*GeV]], 0.1152],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.1127],
[[[1300.0*GeV, 150.0*GeV], [1300.0*GeV, 150.0*GeV]], 0.1058],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.1127],
[[[1300.0*GeV, 250.0*GeV], [1300.0*GeV, 250.0*GeV]], 0.1127],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.1127],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.115],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.11],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.105],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.105],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.096],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.0969],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.0884],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.0714],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.0583],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.03834],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.01908],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.01007],
[[[1300.0*GeV, 945.0*GeV], [1300.0*GeV, 945.0*GeV]], 0.00539],
[[[1350.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.1152],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.1176],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.1058],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.1104],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.1104],
[[[1350.0*GeV, 250.0*GeV], [1350.0*GeV, 250.0*GeV]], 0.1104],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.1127],
[[[1350.0*GeV, 350.0*GeV], [1350.0*GeV, 350.0*GeV]], 0.1152],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.115],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.1078],
[[[1350.0*GeV, 500.0*GeV], [1350.0*GeV, 500.0*GeV]], 0.11],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.1029],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.102],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.0893],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.0884],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.0742],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.0583],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.03834],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.02014],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.0106],
[[[1350.0*GeV, 995.0*GeV], [1350.0*GeV, 995.0*GeV]], 0.0054],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.1175],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.1128],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.1152],
[[[1400.0*GeV, 150.0*GeV], [1400.0*GeV, 150.0*GeV]], 0.1152],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.1128],
[[[1400.0*GeV, 250.0*GeV], [1400.0*GeV, 250.0*GeV]], 0.1128],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.1152],
[[[1400.0*GeV, 350.0*GeV], [1400.0*GeV, 350.0*GeV]], 0.1176],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.1127],
[[[1400.0*GeV, 450.0*GeV], [1400.0*GeV, 450.0*GeV]], 0.115],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.1127],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.11],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.1122],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.102],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.0988],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.0901],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.0742],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.0572],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.03905],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.02052],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.0095],
[[[1400.0*GeV, 1045.0*GeV], [1400.0*GeV, 1045.0*GeV]], 0.00624],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 0.115],
[[[1450.0*GeV, 50.0*GeV], [1450.0*GeV, 50.0*GeV]], 0.1104],
[[[1450.0*GeV, 100.0*GeV], [1450.0*GeV, 100.0*GeV]], 0.1128],
[[[1450.0*GeV, 150.0*GeV], [1450.0*GeV, 150.0*GeV]], 0.1128],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.1152],
[[[1450.0*GeV, 250.0*GeV], [1450.0*GeV, 250.0*GeV]], 0.1152],
[[[1450.0*GeV, 300.0*GeV], [1450.0*GeV, 300.0*GeV]], 0.1152],
[[[1450.0*GeV, 350.0*GeV], [1450.0*GeV, 350.0*GeV]], 0.1152],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.1152],
[[[1450.0*GeV, 450.0*GeV], [1450.0*GeV, 450.0*GeV]], 0.1176],
[[[1450.0*GeV, 500.0*GeV], [1450.0*GeV, 500.0*GeV]], 0.1127],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.1173],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.115],
[[[1450.0*GeV, 650.0*GeV], [1450.0*GeV, 650.0*GeV]], 0.1166],
[[[1450.0*GeV, 700.0*GeV], [1450.0*GeV, 700.0*GeV]], 0.105],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.1007],
[[[1450.0*GeV, 800.0*GeV], [1450.0*GeV, 800.0*GeV]], 0.0884],
[[[1450.0*GeV, 850.0*GeV], [1450.0*GeV, 850.0*GeV]], 0.0795],
[[[1450.0*GeV, 900.0*GeV], [1450.0*GeV, 900.0*GeV]], 0.0594],
[[[1450.0*GeV, 950.0*GeV], [1450.0*GeV, 950.0*GeV]], 0.03692],
[[[1450.0*GeV, 1000.0*GeV], [1450.0*GeV, 1000.0*GeV]], 0.02067],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.01044],
[[[1450.0*GeV, 1095.0*GeV], [1450.0*GeV, 1095.0*GeV]], 0.00636]]
