txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_38b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d173
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.001081],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.002456],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.00993],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.01417],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.0304],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.05655],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.08356],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.107],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0008551],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.001382],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.00209],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.005847],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.01228],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.02165],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.04554],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.08416],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.139],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.1611],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.188],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.2071],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.001847],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.001879],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.002811],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.00778],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.009332],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.02299],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.05406],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.08925],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.1334],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.1644],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.1987],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.2289],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.001656],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.001669],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.002646],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.007195],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.01165],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.02955],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.06411],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.1055],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.1594],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.1874],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.2249],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.2263],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.24],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.001476],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.002032],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.002117],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.007802],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.01987],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0344],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.0656],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.1075],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.149],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.1928],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.2367],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.2511],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.2656],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.2867],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.001633],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.001464],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.003703],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.007663],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.01635],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.03481],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.06836],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.109],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.185],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.2037],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.2451],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.2675],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.2681],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.2778],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.001406],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.001939],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0032],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.006701],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.01381],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.03536],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.07806],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.131],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.1777],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.2259],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.2526],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.2727],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.2912],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.3074],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.3136],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.001882],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.002419],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.003909],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.009535],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.01843],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.03555],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.0767],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.1303],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.1928],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.2319],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.2667],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.2851],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.3138],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.3046],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.3201],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.332],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.001482],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.002926],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.003736],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.009571],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.02134],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.03812],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.08498],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.1566],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.195],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.2432],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.2748],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.3015],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.3232],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.339],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.3249],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.3421],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.001917],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.003051],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.003183],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.01071],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.02281],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.04137],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.08431],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.1438],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.205],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.2534],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.2947],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.3134],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.3434],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.3499],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.3285],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.3343],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.36],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.002479],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.001897],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.004435],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.01224],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.02253],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0412],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.09087],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.1448],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.2093],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.2591],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.2878],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.312],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.3315],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.3399],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.3586],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.3471],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.3723],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.3744],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.002118],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.002815],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.00455],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.01003],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.02378],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0497],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.09485],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.1575],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.2283],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.2673],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.3037],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.3206],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.3455],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.35],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.3604],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.366],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.3783],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.3862],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.001613],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.001649],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.004099],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.01136],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.02209],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.04658],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.0998],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.1651],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.2354],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.2754],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.3125],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.3264],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.349],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.3711],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.3704],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.3748],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.374],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.3945],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.3948],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.002192],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.002922],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.005557],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.01238],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.02459],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.05111],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.09819],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.1666],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.2215],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.2794],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.3204],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.3414],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.3563],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.3757],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.3746],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.388],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.3923],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.3882],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.4005],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.4086],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.003419],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.002494],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.004627],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.01371],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.02403],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.05204],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.1001],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.1801],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.2277],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.2765],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.3253],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.3301],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.3635],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.3781],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.4017],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.3945],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.3904],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.398],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.4115],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.4167],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.00319],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.003024],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.005424],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.01234],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.02289],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.04917],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.1042],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.1736],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.2435],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.3005],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.3362],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.3527],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.3676],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.3908],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.3954],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.4106],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.4035],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.4128],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.4041],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.4217],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.4209],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.002253],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.004085],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.004657],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0139],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.02197],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.05096],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.1112],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.1799],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.2389],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.2819],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.3366],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.3668],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.3833],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.3916],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.407],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.4164],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.4172],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.4223],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.415],
