txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_22b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d127
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.05508],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.06631],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.06983],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.07489],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0007959],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.003401],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.002989],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.008916],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.01542],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.02754],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.04245],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.05166],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.0682],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.08268],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.08611],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.09007],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.001173],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.002918],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.004443],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.009567],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.01809],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.02644],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.04212],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.06299],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.07049],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.07566],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.07442],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.08832],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.001148],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.002325],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.004174],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.008845],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0192],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.03255],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.04843],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.06326],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.07175],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.08692],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.08604],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0969],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.103],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.001126],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.003539],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.005495],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.008592],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.01974],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.03506],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.04955],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0733],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.07702],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.08266],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.09421],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.08536],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.1082],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.1008],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.001049],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.003869],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.004551],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.01131],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.01971],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.03345],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.04817],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.06094],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.07517],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0833],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.09416],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.1028],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.09854],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.1142],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.001881],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.003221],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.006754],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.009934],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.02075],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.03559],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.05105],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.06736],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.08113],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.08494],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.09828],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.1049],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.1145],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.1226],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.001722],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.004019],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.005139],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.01016],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0199],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.03629],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.05746],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.06424],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.0818],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.09374],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.08885],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.1024],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.1039],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.1155],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.1215],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.1157],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.002196],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.004895],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.004945],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.01434],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.02117],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.05247],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.07205],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.08501],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.091],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.1001],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.108],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.1038],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.1108],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.1058],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.1149],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.001127],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.002642],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.006357],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.01425],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.02385],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.03743],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.05249],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.07403],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.07762],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.0877],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.09894],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.09861],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.1197],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.1143],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.111],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.1188],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.1224],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.001112],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.002762],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.004796],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.01256],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.02205],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.03785],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.05602],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.06863],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.08741],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.09614],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.09836],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.1065],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.1144],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.1211],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.1145],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.1226],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.1106],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.1203],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.001796],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.003623],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.005559],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.01361],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.03144],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.03788],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.06205],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.06601],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.07921],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.09712],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.1062],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.1174],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.1206],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.1179],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.115],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.1232],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.1186],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.1317],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.137],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.131],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.002543],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.003966],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.005138],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.01203],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0432],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.0588],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.07017],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.07804],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.0906],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.0979],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.1147],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.1113],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.1102],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.127],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.1143],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.1294],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.129],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.1331],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.1313],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.1313],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.1385],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.002121],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.003738],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.005482],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.01377],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.02387],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.04155],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.05605],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.07188],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.08802],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.0951],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.09128],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.105],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.1224],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.1135],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.1231],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.125],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.1281],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.1324],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.1335],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.1347],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.14],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.1387],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.001971],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.002468],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.006731],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.01548],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.02295],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.03802],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.05548],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.07293],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.08113],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.09099],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.1031],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.1025],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.1154],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.1129],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.1172],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.1279],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.1329],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.1354],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.1307],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.1448],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.001342],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.003553],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.00603],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.01222],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.02407],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.04095],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.05621],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.06599],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.07757],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.09048],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.09939],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.1148],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.109],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.1188],
