txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusion_corrected.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00084364],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00036556],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.00036654],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.00033074],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0056796],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0060654],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0057708],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0045009],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0030298],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0020031],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.0012232],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00055403],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.00024139],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00050121],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00036613],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.00032758],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.00020647],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.006835],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00054021],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00039855],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.00033429],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00031089],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0080286],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0079851],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0083743],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0068763],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0056196],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.0041819],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.0021994],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.0013293],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.00062468],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.00039359],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00049507],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0005229],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00035594],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.00029262],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.00022997],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0081921],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00052682],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00057693],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00059154],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00037097],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.00033759],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.00020971],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0091695],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.010042],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.0098697],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.0097517],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.0085784],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.0070516],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.0045284],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.002464],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.0014136],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.00075769],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.00030813],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.00047569],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00053805],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0002315],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0092913],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.010277],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.010695],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.011502],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.011271],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.010966],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.0090688],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.0076754],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.0053059],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.0032685],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.0015802],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.00079998],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.00045293],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.00066304],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.00044094],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.00024305],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.01043],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.010504],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.011039],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.012025],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.012183],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.01276],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.012659],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.010745],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.0081231],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.0058846],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.0033305],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.001796],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.00088447],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.00054416],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.00060055],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.00050151],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.00027469],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.010264],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.0025043],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0016871],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.001109],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.00084551],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.00066044],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.00063747],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.00082994],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0006757],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.00070052],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.00049014],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.00032947],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.00024719],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.010069],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.010386],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.011329],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.012856],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.013771],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.014404],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.013812],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.0125],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.0096967],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.006886],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.0038819],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.0024202],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.0020086],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.0013257],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.00088383],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.00059722],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.00064846],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.00077452],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.00085304],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.00064926],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.0004378],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.00031546],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.00022094],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.0097658],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.0049943],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.00371],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.0027606],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0018849],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.001269],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.0010544],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.00063842],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.00066011],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.00077747],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.00069476],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.00069734],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.00054643],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.00036435],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.00022859],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.01001],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 0.010727],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 0.011446],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.012246],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 0.01412],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 0.014699],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.014823],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.015102],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 0.013308],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 0.010846],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 0.0067364],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 0.0050869],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 0.0038452],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 0.0028189],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 0.0019211],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 0.001392],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 0.0010334],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 0.00069238],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 0.00063456],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.00093827],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.00087625],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.00071994],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 0.00060823],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 0.00033069],
[[[1075.0*GeV, 875.0*GeV], [1075.0*GeV, 875.0*GeV]], 0.00024176],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.0091219],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 0.0095385],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 0.0092858],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 0.010988],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 0.011399],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 0.012658],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 0.014012],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 0.015082],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.015659],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.014548],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.012364],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 0.0089942],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.006896],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 0.0054928],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.0043048],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 0.002976],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.0020023],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 0.0014465],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.0010784],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 0.00081865],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.00071726],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.00087232],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.00079794],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.00075636],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.00064234],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 0.00037806],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 0.00031427],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.01169],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 0.0092713],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 0.0076307],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 0.006301],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 0.0043011],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 0.0033676],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.002198],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 0.001465],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 0.0010576],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 0.00081987],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 0.00087993],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.00087708],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.00086778],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.00081253],
[[[1125.0*GeV, 875.0*GeV], [1125.0*GeV, 875.0*GeV]], 0.00056954],
[[[1125.0*GeV, 900.0*GeV], [1125.0*GeV, 900.0*GeV]], 0.00035904],
[[[1125.0*GeV, 925.0*GeV], [1125.0*GeV, 925.0*GeV]], 0.00028346],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.0076469],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 0.0083248],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 0.0084917],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 0.0091576],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 0.010773],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 0.011989],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 0.013863],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 0.014875],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 0.016099],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 0.016623],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.016475],
[[[1150.0*GeV, 525.0*GeV], [1150.0*GeV, 525.0*GeV]], 0.013165],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.011221],
[[[1150.0*GeV, 575.0*GeV], [1150.0*GeV, 575.0*GeV]], 0.009454],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.0075718],
[[[1150.0*GeV, 625.0*GeV], [1150.0*GeV, 625.0*GeV]], 0.0054915],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.0048026],
[[[1150.0*GeV, 675.0*GeV], [1150.0*GeV, 675.0*GeV]], 0.0028811],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.0022204],
[[[1150.0*GeV, 725.0*GeV], [1150.0*GeV, 725.0*GeV]], 0.001333],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.001049],
[[[1150.0*GeV, 775.0*GeV], [1150.0*GeV, 775.0*GeV]], 0.0010576],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.0007735],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.00088406],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.00097563],
[[[1150.0*GeV, 875.0*GeV], [1150.0*GeV, 875.0*GeV]], 0.00086619],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 0.00061111],
[[[1150.0*GeV, 925.0*GeV], [1150.0*GeV, 925.0*GeV]], 0.0003324],
[[[1150.0*GeV, 950.0*GeV], [1150.0*GeV, 950.0*GeV]], 0.00026722],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 0.015766],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 0.013868],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 0.01184],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 0.0097427],
