txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.001157],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.011324],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0081193],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0060718],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0045675],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0032284],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0026732],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0021977],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0012391],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.00022779],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.023593],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.022628],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.021083],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.016145],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.013178],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0097077],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0067556],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0046475],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0036686],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0030031],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0022459],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0012761],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.00021207],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.030644],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.029435],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.028741],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.02507],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.019853],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.014834],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.01107],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0071664],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0049755],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.003387],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0029872],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0021876],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.001465],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.00021917],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.032584],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.033164],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.030949],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.029175],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.023416],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.018117],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.01377],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0090837],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0061886],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0045739],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0039053],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0034111],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0032609],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0027663],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0023756],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0018964],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0012001],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.00073206],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.00021879],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 5.0316e-05],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0044133],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0040255],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0035857],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0030101],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0029005],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0024926],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0018649],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0011829],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.00068571],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.00028958],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 5.5131e-05],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.035639],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.036952],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.03735],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.036396],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.031731],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.02665],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.019909],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.014462],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.010125],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0063906],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0054404],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0044801],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0042219],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0034521],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0033193],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0027539],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.002691],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0020139],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0014953],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.00070432],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.00016739],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 7.5117e-05],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0066722],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0058572],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0047294],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0040691],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0038566],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0030434],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0031351],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.00274],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0021599],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0013623],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00068613],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.00018387],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 4.7009e-05],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.03816],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.039654],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.040843],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.042661],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.041049],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.035292],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.029762],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.022547],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.016603],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.010556],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0080702],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0070266],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0053797],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0048015],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.0043847],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0037585],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0031876],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0027746],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0027012],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.002159],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0012818],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.00060294],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.00023824],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 3.8477e-05],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.010189],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0084261],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0070957],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0055395],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0048973],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0043755],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0038392],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.003311],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0028762],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0023063],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0018956],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0013953],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0006973],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.00020733],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 3.1116e-05],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.036872],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.040194],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.041713],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.044624],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.044172],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.043127],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.038471],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.031891],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.023613],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.016492],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.013048],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.011004],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0083673],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0068215],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0063692],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.005171],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0043599],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0036653],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0035487],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0030875],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.002428],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0020637],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.001362],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.00062653],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.00022175],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 2.3772e-05],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.017433],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.01394],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.010996],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0087384],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0068148],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.005851],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0051893],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0041289],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0039606],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0035464],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.003046],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0024876],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0019553],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0011057],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 0.00058316],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 0.00020901],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 4.0941e-05],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.035378],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.036362],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.039385],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.044316],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.046062],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.046924],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.045952],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.041103],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.034698],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.025189],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.020835],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.017669],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.013387],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.012042],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0091166],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0071789],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.006211],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0049069],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0043685],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0040622],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0034452],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0029058],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0026093],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0021332],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.0012157],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 0.00058624],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 0.00017276],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 5.4429e-05],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.024912],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0213],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.017358],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.014198],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.011403],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.0090186],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0072504],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0061106],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0054916],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0049093],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0039446],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0037042],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0031333],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0025935],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.0017115],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.0010992],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 0.000535],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0001984],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 3.8697e-05],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.031619],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.033941],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.03744],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.039853],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.045061],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.047335],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.050049],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.048631],
