txName: T5tbtt
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t+'],['t-']]]+[[['t'],['b']],[['t-'],['t+']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[415.0*GeV, 185.0*GeV, 5.0*GeV], [415.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[700.0*GeV, 520.0*GeV, 55.0*GeV], [700.0*GeV, 520.0*GeV, 55.0*GeV]], 0.00053745],
[[[700.0*GeV, 520.0*GeV, 1.0*GeV], [700.0*GeV, 520.0*GeV, 1.0*GeV]], 0.00035754],
[[[825.0*GeV, 185.0*GeV, 5.0*GeV], [825.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[825.0*GeV, 185.0*GeV, 4.0*GeV], [825.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[825.0*GeV, 185.0*GeV, 3.0*GeV], [825.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[825.0*GeV, 185.0*GeV, 1.0*GeV], [825.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 337.0*GeV, 157.0*GeV], [825.0*GeV, 337.0*GeV, 157.0*GeV]], 0.0],
[[[825.0*GeV, 337.0*GeV, 139.0*GeV], [825.0*GeV, 337.0*GeV, 139.0*GeV]], 0.0],
[[[825.0*GeV, 337.0*GeV, 121.0*GeV], [825.0*GeV, 337.0*GeV, 121.0*GeV]], 0.0],
[[[825.0*GeV, 337.0*GeV, 103.0*GeV], [825.0*GeV, 337.0*GeV, 103.0*GeV]], 0.0],
[[[825.0*GeV, 337.0*GeV, 85.0*GeV], [825.0*GeV, 337.0*GeV, 85.0*GeV]], 0.0],
[[[825.0*GeV, 337.0*GeV, 67.0*GeV], [825.0*GeV, 337.0*GeV, 67.0*GeV]], 0.0],
[[[825.0*GeV, 337.0*GeV, 49.0*GeV], [825.0*GeV, 337.0*GeV, 49.0*GeV]], 0.0],
[[[825.0*GeV, 337.0*GeV, 31.0*GeV], [825.0*GeV, 337.0*GeV, 31.0*GeV]], 0.0],
[[[825.0*GeV, 337.0*GeV, 1.0*GeV], [825.0*GeV, 337.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 311.0*GeV], [825.0*GeV, 491.0*GeV, 311.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 276.0*GeV], [825.0*GeV, 491.0*GeV, 276.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 241.0*GeV], [825.0*GeV, 491.0*GeV, 241.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 206.0*GeV], [825.0*GeV, 491.0*GeV, 206.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 171.0*GeV], [825.0*GeV, 491.0*GeV, 171.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 136.0*GeV], [825.0*GeV, 491.0*GeV, 136.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 101.0*GeV], [825.0*GeV, 491.0*GeV, 101.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 66.0*GeV], [825.0*GeV, 491.0*GeV, 66.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 31.0*GeV], [825.0*GeV, 491.0*GeV, 31.0*GeV]], 0.0],
[[[825.0*GeV, 491.0*GeV, 1.0*GeV], [825.0*GeV, 491.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 645.0*GeV, 465.0*GeV], [825.0*GeV, 645.0*GeV, 465.0*GeV]], 0.0],
[[[825.0*GeV, 645.0*GeV, 407.0*GeV], [825.0*GeV, 645.0*GeV, 407.0*GeV]], 0.0],
[[[825.0*GeV, 645.0*GeV, 349.0*GeV], [825.0*GeV, 645.0*GeV, 349.0*GeV]], 0.0],
[[[825.0*GeV, 645.0*GeV, 291.0*GeV], [825.0*GeV, 645.0*GeV, 291.0*GeV]], 0.00037206],
[[[825.0*GeV, 645.0*GeV, 233.0*GeV], [825.0*GeV, 645.0*GeV, 233.0*GeV]], 0.00054636],
[[[825.0*GeV, 645.0*GeV, 175.0*GeV], [825.0*GeV, 645.0*GeV, 175.0*GeV]], 0.00080858],
[[[825.0*GeV, 645.0*GeV, 117.0*GeV], [825.0*GeV, 645.0*GeV, 117.0*GeV]], 0.0012237],
[[[825.0*GeV, 645.0*GeV, 59.0*GeV], [825.0*GeV, 645.0*GeV, 59.0*GeV]], 0.0012016],
[[[825.0*GeV, 645.0*GeV, 1.0*GeV], [825.0*GeV, 645.0*GeV, 1.0*GeV]], 0.0014427],
[[[965.0*GeV, 185.0*GeV, 5.0*GeV], [965.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[965.0*GeV, 185.0*GeV, 4.0*GeV], [965.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[965.0*GeV, 185.0*GeV, 3.0*GeV], [965.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[965.0*GeV, 185.0*GeV, 1.0*GeV], [965.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 205.0*GeV], [965.0*GeV, 385.0*GeV, 205.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 186.0*GeV], [965.0*GeV, 385.0*GeV, 186.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 167.0*GeV], [965.0*GeV, 385.0*GeV, 167.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 148.0*GeV], [965.0*GeV, 385.0*GeV, 148.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 129.0*GeV], [965.0*GeV, 385.0*GeV, 129.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 110.0*GeV], [965.0*GeV, 385.0*GeV, 110.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 91.0*GeV], [965.0*GeV, 385.0*GeV, 91.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 72.0*GeV], [965.0*GeV, 385.0*GeV, 72.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 53.0*GeV], [965.0*GeV, 385.0*GeV, 53.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 34.0*GeV], [965.0*GeV, 385.0*GeV, 34.0*GeV]], 0.0],
[[[965.0*GeV, 385.0*GeV, 1.0*GeV], [965.0*GeV, 385.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 405.0*GeV], [965.0*GeV, 585.0*GeV, 405.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 368.0*GeV], [965.0*GeV, 585.0*GeV, 368.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 331.0*GeV], [965.0*GeV, 585.0*GeV, 331.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 294.0*GeV], [965.0*GeV, 585.0*GeV, 294.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 257.0*GeV], [965.0*GeV, 585.0*GeV, 257.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 220.0*GeV], [965.0*GeV, 585.0*GeV, 220.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 183.0*GeV], [965.0*GeV, 585.0*GeV, 183.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 146.0*GeV], [965.0*GeV, 585.0*GeV, 146.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 109.0*GeV], [965.0*GeV, 585.0*GeV, 109.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 72.0*GeV], [965.0*GeV, 585.0*GeV, 72.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 35.0*GeV], [965.0*GeV, 585.0*GeV, 35.0*GeV]], 0.0],
[[[965.0*GeV, 585.0*GeV, 1.0*GeV], [965.0*GeV, 585.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 785.0*GeV, 605.0*GeV], [965.0*GeV, 785.0*GeV, 605.0*GeV]], 0.00034218],
[[[965.0*GeV, 785.0*GeV, 544.0*GeV], [965.0*GeV, 785.0*GeV, 544.0*GeV]], 0.0],
[[[965.0*GeV, 785.0*GeV, 483.0*GeV], [965.0*GeV, 785.0*GeV, 483.0*GeV]], 0.00061979],
[[[965.0*GeV, 785.0*GeV, 422.0*GeV], [965.0*GeV, 785.0*GeV, 422.0*GeV]], 0.00089859],
[[[965.0*GeV, 785.0*GeV, 361.0*GeV], [965.0*GeV, 785.0*GeV, 361.0*GeV]], 0.0011742],
[[[965.0*GeV, 785.0*GeV, 300.0*GeV], [965.0*GeV, 785.0*GeV, 300.0*GeV]], 0.0016709],
[[[965.0*GeV, 785.0*GeV, 239.0*GeV], [965.0*GeV, 785.0*GeV, 239.0*GeV]], 0.0025907],
[[[965.0*GeV, 785.0*GeV, 178.0*GeV], [965.0*GeV, 785.0*GeV, 178.0*GeV]], 0.0031463],
[[[965.0*GeV, 785.0*GeV, 117.0*GeV], [965.0*GeV, 785.0*GeV, 117.0*GeV]], 0.0050295],
[[[965.0*GeV, 785.0*GeV, 56.0*GeV], [965.0*GeV, 785.0*GeV, 56.0*GeV]], 0.0047611],
[[[965.0*GeV, 785.0*GeV, 1.0*GeV], [965.0*GeV, 785.0*GeV, 1.0*GeV]], 0.005393],
[[[1120.0*GeV, 185.0*GeV, 5.0*GeV], [1120.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1120.0*GeV, 185.0*GeV, 4.0*GeV], [1120.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[1120.0*GeV, 185.0*GeV, 3.0*GeV], [1120.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[1120.0*GeV, 185.0*GeV, 1.0*GeV], [1120.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 193.0*GeV], [1120.0*GeV, 373.0*GeV, 193.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 179.0*GeV], [1120.0*GeV, 373.0*GeV, 179.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 165.0*GeV], [1120.0*GeV, 373.0*GeV, 165.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 151.0*GeV], [1120.0*GeV, 373.0*GeV, 151.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 137.0*GeV], [1120.0*GeV, 373.0*GeV, 137.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 123.0*GeV], [1120.0*GeV, 373.0*GeV, 123.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 109.0*GeV], [1120.0*GeV, 373.0*GeV, 109.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 95.0*GeV], [1120.0*GeV, 373.0*GeV, 95.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 81.0*GeV], [1120.0*GeV, 373.0*GeV, 81.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 67.0*GeV], [1120.0*GeV, 373.0*GeV, 67.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 53.0*GeV], [1120.0*GeV, 373.0*GeV, 53.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 39.0*GeV], [1120.0*GeV, 373.0*GeV, 39.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 25.0*GeV], [1120.0*GeV, 373.0*GeV, 25.0*GeV]], 0.0],
[[[1120.0*GeV, 373.0*GeV, 1.0*GeV], [1120.0*GeV, 373.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 382.0*GeV], [1120.0*GeV, 562.0*GeV, 382.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 352.0*GeV], [1120.0*GeV, 562.0*GeV, 352.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 322.0*GeV], [1120.0*GeV, 562.0*GeV, 322.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 292.0*GeV], [1120.0*GeV, 562.0*GeV, 292.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 262.0*GeV], [1120.0*GeV, 562.0*GeV, 262.0*GeV]], 0.0086514],
[[[1120.0*GeV, 562.0*GeV, 232.0*GeV], [1120.0*GeV, 562.0*GeV, 232.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 202.0*GeV], [1120.0*GeV, 562.0*GeV, 202.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 172.0*GeV], [1120.0*GeV, 562.0*GeV, 172.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 142.0*GeV], [1120.0*GeV, 562.0*GeV, 142.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 112.0*GeV], [1120.0*GeV, 562.0*GeV, 112.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 82.0*GeV], [1120.0*GeV, 562.0*GeV, 82.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 52.0*GeV], [1120.0*GeV, 562.0*GeV, 52.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 22.0*GeV], [1120.0*GeV, 562.0*GeV, 22.0*GeV]], 0.0],
[[[1120.0*GeV, 562.0*GeV, 1.0*GeV], [1120.0*GeV, 562.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 751.0*GeV, 571.0*GeV], [1120.0*GeV, 751.0*GeV, 571.0*GeV]], 0.0],
[[[1120.0*GeV, 751.0*GeV, 527.0*GeV], [1120.0*GeV, 751.0*GeV, 527.0*GeV]], 0.0],
[[[1120.0*GeV, 751.0*GeV, 483.0*GeV], [1120.0*GeV, 751.0*GeV, 483.0*GeV]], 0.0],
[[[1120.0*GeV, 751.0*GeV, 439.0*GeV], [1120.0*GeV, 751.0*GeV, 439.0*GeV]], 0.0030391],
[[[1120.0*GeV, 751.0*GeV, 395.0*GeV], [1120.0*GeV, 751.0*GeV, 395.0*GeV]], 0.0021178],
[[[1120.0*GeV, 751.0*GeV, 351.0*GeV], [1120.0*GeV, 751.0*GeV, 351.0*GeV]], 0.0052861],
[[[1120.0*GeV, 751.0*GeV, 307.0*GeV], [1120.0*GeV, 751.0*GeV, 307.0*GeV]], 0.0063896],
[[[1120.0*GeV, 751.0*GeV, 263.0*GeV], [1120.0*GeV, 751.0*GeV, 263.0*GeV]], 0.010726],
[[[1120.0*GeV, 751.0*GeV, 219.0*GeV], [1120.0*GeV, 751.0*GeV, 219.0*GeV]], 0.011748],
[[[1120.0*GeV, 751.0*GeV, 175.0*GeV], [1120.0*GeV, 751.0*GeV, 175.0*GeV]], 0.01438],
[[[1120.0*GeV, 751.0*GeV, 131.0*GeV], [1120.0*GeV, 751.0*GeV, 131.0*GeV]], 0.015401],
[[[1120.0*GeV, 751.0*GeV, 87.0*GeV], [1120.0*GeV, 751.0*GeV, 87.0*GeV]], 0.018624],
[[[1120.0*GeV, 751.0*GeV, 43.0*GeV], [1120.0*GeV, 751.0*GeV, 43.0*GeV]], 0.019393],
[[[1120.0*GeV, 751.0*GeV, 1.0*GeV], [1120.0*GeV, 751.0*GeV, 1.0*GeV]], 0.01736],
[[[1120.0*GeV, 940.0*GeV, 760.0*GeV], [1120.0*GeV, 940.0*GeV, 760.0*GeV]], 0.00058967],
[[[1120.0*GeV, 940.0*GeV, 696.0*GeV], [1120.0*GeV, 940.0*GeV, 696.0*GeV]], 0.00052603],
[[[1120.0*GeV, 940.0*GeV, 632.0*GeV], [1120.0*GeV, 940.0*GeV, 632.0*GeV]], 0.0013039],
[[[1120.0*GeV, 940.0*GeV, 568.0*GeV], [1120.0*GeV, 940.0*GeV, 568.0*GeV]], 0.0012626],
[[[1120.0*GeV, 940.0*GeV, 504.0*GeV], [1120.0*GeV, 940.0*GeV, 504.0*GeV]], 0.0024598],
[[[1120.0*GeV, 940.0*GeV, 440.0*GeV], [1120.0*GeV, 940.0*GeV, 440.0*GeV]], 0.0037474],
[[[1120.0*GeV, 940.0*GeV, 376.0*GeV], [1120.0*GeV, 940.0*GeV, 376.0*GeV]], 0.0057451],
[[[1120.0*GeV, 940.0*GeV, 312.0*GeV], [1120.0*GeV, 940.0*GeV, 312.0*GeV]], 0.0080318],
[[[1120.0*GeV, 940.0*GeV, 248.0*GeV], [1120.0*GeV, 940.0*GeV, 248.0*GeV]], 0.011087],
[[[1120.0*GeV, 940.0*GeV, 184.0*GeV], [1120.0*GeV, 940.0*GeV, 184.0*GeV]], 0.014758],
[[[1120.0*GeV, 940.0*GeV, 120.0*GeV], [1120.0*GeV, 940.0*GeV, 120.0*GeV]], 0.017376],
[[[1120.0*GeV, 940.0*GeV, 56.0*GeV], [1120.0*GeV, 940.0*GeV, 56.0*GeV]], 0.018343],
[[[1120.0*GeV, 940.0*GeV, 1.0*GeV], [1120.0*GeV, 940.0*GeV, 1.0*GeV]], 0.019122],
[[[1290.0*GeV, 185.0*GeV, 5.0*GeV], [1290.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1290.0*GeV, 185.0*GeV, 4.0*GeV], [1290.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[1290.0*GeV, 185.0*GeV, 3.0*GeV], [1290.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[1290.0*GeV, 185.0*GeV, 1.0*GeV], [1290.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 234.0*GeV], [1290.0*GeV, 414.0*GeV, 234.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 219.0*GeV], [1290.0*GeV, 414.0*GeV, 219.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 204.0*GeV], [1290.0*GeV, 414.0*GeV, 204.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 189.0*GeV], [1290.0*GeV, 414.0*GeV, 189.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 174.0*GeV], [1290.0*GeV, 414.0*GeV, 174.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 159.0*GeV], [1290.0*GeV, 414.0*GeV, 159.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 144.0*GeV], [1290.0*GeV, 414.0*GeV, 144.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 129.0*GeV], [1290.0*GeV, 414.0*GeV, 129.0*GeV]], 0.026349],
[[[1290.0*GeV, 414.0*GeV, 114.0*GeV], [1290.0*GeV, 414.0*GeV, 114.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 99.0*GeV], [1290.0*GeV, 414.0*GeV, 99.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 84.0*GeV], [1290.0*GeV, 414.0*GeV, 84.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 69.0*GeV], [1290.0*GeV, 414.0*GeV, 69.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 54.0*GeV], [1290.0*GeV, 414.0*GeV, 54.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 39.0*GeV], [1290.0*GeV, 414.0*GeV, 39.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 24.0*GeV], [1290.0*GeV, 414.0*GeV, 24.0*GeV]], 0.0],
[[[1290.0*GeV, 414.0*GeV, 1.0*GeV], [1290.0*GeV, 414.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 646.0*GeV, 466.0*GeV], [1290.0*GeV, 646.0*GeV, 466.0*GeV]], 0.0],
[[[1290.0*GeV, 646.0*GeV, 436.0*GeV], [1290.0*GeV, 646.0*GeV, 436.0*GeV]], 0.0],
[[[1290.0*GeV, 646.0*GeV, 406.0*GeV], [1290.0*GeV, 646.0*GeV, 406.0*GeV]], 0.0],
