txName: T6ZZtt
conditionDescription: None
condition: None
constraint: [[['Z'],['t']],[['Z'],['t']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-08/figaux_06.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+1.8e+2)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[300.0*GeV, 200.0*GeV, 20.0*GeV], [300.0*GeV, 200.0*GeV, 20.0*GeV]], 0.083046*pb],
[[[600.0*GeV, 200.0*GeV, 20.0*GeV], [600.0*GeV, 200.0*GeV, 20.0*GeV]], 0.022657*pb],
[[[600.0*GeV, 250.0*GeV, 70.0*GeV], [600.0*GeV, 250.0*GeV, 70.0*GeV]], 0.017876*pb],
[[[600.0*GeV, 300.0*GeV, 120.0*GeV], [600.0*GeV, 300.0*GeV, 120.0*GeV]], 0.021415*pb],
[[[600.0*GeV, 350.0*GeV, 170.0*GeV], [600.0*GeV, 350.0*GeV, 170.0*GeV]], 0.017218*pb],
[[[600.0*GeV, 400.0*GeV, 220.0*GeV], [600.0*GeV, 400.0*GeV, 220.0*GeV]], 0.022344*pb],
[[[600.0*GeV, 450.0*GeV, 270.0*GeV], [600.0*GeV, 450.0*GeV, 270.0*GeV]], 0.035819*pb],
[[[600.0*GeV, 500.0*GeV, 320.0*GeV], [600.0*GeV, 500.0*GeV, 320.0*GeV]], 0.04944*pb],
[[[650.0*GeV, 200.0*GeV, 20.0*GeV], [650.0*GeV, 200.0*GeV, 20.0*GeV]], 0.022386*pb],
[[[650.0*GeV, 250.0*GeV, 70.0*GeV], [650.0*GeV, 250.0*GeV, 70.0*GeV]], 0.020393*pb],
[[[650.0*GeV, 300.0*GeV, 120.0*GeV], [650.0*GeV, 300.0*GeV, 120.0*GeV]], 0.01662*pb],
[[[650.0*GeV, 350.0*GeV, 170.0*GeV], [650.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0163*pb],
[[[650.0*GeV, 400.0*GeV, 220.0*GeV], [650.0*GeV, 400.0*GeV, 220.0*GeV]], 0.01928*pb],
[[[650.0*GeV, 450.0*GeV, 270.0*GeV], [650.0*GeV, 450.0*GeV, 270.0*GeV]], 0.020568*pb],
[[[650.0*GeV, 500.0*GeV, 320.0*GeV], [650.0*GeV, 500.0*GeV, 320.0*GeV]], 0.043922*pb],
[[[650.0*GeV, 550.0*GeV, 370.0*GeV], [650.0*GeV, 550.0*GeV, 370.0*GeV]], 0.038871*pb],
[[[700.0*GeV, 200.0*GeV, 20.0*GeV], [700.0*GeV, 200.0*GeV, 20.0*GeV]], 0.022356*pb],
[[[700.0*GeV, 250.0*GeV, 70.0*GeV], [700.0*GeV, 250.0*GeV, 70.0*GeV]], 0.017474*pb],
[[[700.0*GeV, 300.0*GeV, 120.0*GeV], [700.0*GeV, 300.0*GeV, 120.0*GeV]], 0.018185*pb],
[[[700.0*GeV, 350.0*GeV, 170.0*GeV], [700.0*GeV, 350.0*GeV, 170.0*GeV]], 0.011703*pb],
[[[700.0*GeV, 400.0*GeV, 220.0*GeV], [700.0*GeV, 400.0*GeV, 220.0*GeV]], 0.014764*pb],
[[[700.0*GeV, 450.0*GeV, 270.0*GeV], [700.0*GeV, 450.0*GeV, 270.0*GeV]], 0.019707*pb],
[[[700.0*GeV, 500.0*GeV, 320.0*GeV], [700.0*GeV, 500.0*GeV, 320.0*GeV]], 0.023489*pb],
[[[700.0*GeV, 550.0*GeV, 370.0*GeV], [700.0*GeV, 550.0*GeV, 370.0*GeV]], 0.031149*pb],
[[[700.0*GeV, 600.0*GeV, 420.0*GeV], [700.0*GeV, 600.0*GeV, 420.0*GeV]], 0.060382*pb],
[[[750.0*GeV, 200.0*GeV, 20.0*GeV], [750.0*GeV, 200.0*GeV, 20.0*GeV]], 0.019873*pb],
[[[750.0*GeV, 250.0*GeV, 70.0*GeV], [750.0*GeV, 250.0*GeV, 70.0*GeV]], 0.014217*pb],
[[[750.0*GeV, 300.0*GeV, 120.0*GeV], [750.0*GeV, 300.0*GeV, 120.0*GeV]], 0.013862*pb],
[[[750.0*GeV, 350.0*GeV, 170.0*GeV], [750.0*GeV, 350.0*GeV, 170.0*GeV]], 0.011209*pb],
[[[750.0*GeV, 400.0*GeV, 220.0*GeV], [750.0*GeV, 400.0*GeV, 220.0*GeV]], 0.012449*pb],
[[[750.0*GeV, 450.0*GeV, 270.0*GeV], [750.0*GeV, 450.0*GeV, 270.0*GeV]], 0.012937*pb],
[[[750.0*GeV, 500.0*GeV, 320.0*GeV], [750.0*GeV, 500.0*GeV, 320.0*GeV]], 0.015636*pb],
[[[750.0*GeV, 550.0*GeV, 370.0*GeV], [750.0*GeV, 550.0*GeV, 370.0*GeV]], 0.016647*pb],
[[[750.0*GeV, 600.0*GeV, 420.0*GeV], [750.0*GeV, 600.0*GeV, 420.0*GeV]], 0.032902*pb],
[[[750.0*GeV, 650.0*GeV, 470.0*GeV], [750.0*GeV, 650.0*GeV, 470.0*GeV]], 0.053875*pb],
[[[800.0*GeV, 200.0*GeV, 20.0*GeV], [800.0*GeV, 200.0*GeV, 20.0*GeV]], 0.017242*pb],
[[[800.0*GeV, 250.0*GeV, 70.0*GeV], [800.0*GeV, 250.0*GeV, 70.0*GeV]], 0.012506*pb],
[[[800.0*GeV, 300.0*GeV, 120.0*GeV], [800.0*GeV, 300.0*GeV, 120.0*GeV]], 0.014996*pb],
[[[800.0*GeV, 350.0*GeV, 170.0*GeV], [800.0*GeV, 350.0*GeV, 170.0*GeV]], 0.011386*pb],
[[[800.0*GeV, 400.0*GeV, 220.0*GeV], [800.0*GeV, 400.0*GeV, 220.0*GeV]], 0.010446*pb],
[[[800.0*GeV, 450.0*GeV, 270.0*GeV], [800.0*GeV, 450.0*GeV, 270.0*GeV]], 0.012123*pb],
[[[800.0*GeV, 500.0*GeV, 320.0*GeV], [800.0*GeV, 500.0*GeV, 320.0*GeV]], 0.012547*pb],
[[[800.0*GeV, 550.0*GeV, 370.0*GeV], [800.0*GeV, 550.0*GeV, 370.0*GeV]], 0.016653*pb],
[[[800.0*GeV, 600.0*GeV, 420.0*GeV], [800.0*GeV, 600.0*GeV, 420.0*GeV]], 0.020709*pb],
[[[800.0*GeV, 650.0*GeV, 470.0*GeV], [800.0*GeV, 650.0*GeV, 470.0*GeV]], 0.03153*pb],
[[[800.0*GeV, 700.0*GeV, 520.0*GeV], [800.0*GeV, 700.0*GeV, 520.0*GeV]], 0.050907*pb],
[[[850.0*GeV, 200.0*GeV, 20.0*GeV], [850.0*GeV, 200.0*GeV, 20.0*GeV]], 0.025723*pb],
[[[850.0*GeV, 250.0*GeV, 70.0*GeV], [850.0*GeV, 250.0*GeV, 70.0*GeV]], 0.015491*pb],
[[[850.0*GeV, 300.0*GeV, 120.0*GeV], [850.0*GeV, 300.0*GeV, 120.0*GeV]], 0.015919*pb],
[[[850.0*GeV, 350.0*GeV, 170.0*GeV], [850.0*GeV, 350.0*GeV, 170.0*GeV]], 0.010804*pb],
[[[850.0*GeV, 400.0*GeV, 220.0*GeV], [850.0*GeV, 400.0*GeV, 220.0*GeV]], 0.012018*pb],
[[[850.0*GeV, 450.0*GeV, 270.0*GeV], [850.0*GeV, 450.0*GeV, 270.0*GeV]], 0.011008*pb],
[[[850.0*GeV, 500.0*GeV, 320.0*GeV], [850.0*GeV, 500.0*GeV, 320.0*GeV]], 0.013241*pb],
[[[850.0*GeV, 550.0*GeV, 370.0*GeV], [850.0*GeV, 550.0*GeV, 370.0*GeV]], 0.013546*pb],
[[[850.0*GeV, 600.0*GeV, 420.0*GeV], [850.0*GeV, 600.0*GeV, 420.0*GeV]], 0.017039*pb],
[[[850.0*GeV, 650.0*GeV, 470.0*GeV], [850.0*GeV, 650.0*GeV, 470.0*GeV]], 0.028395*pb],
[[[850.0*GeV, 700.0*GeV, 520.0*GeV], [850.0*GeV, 700.0*GeV, 520.0*GeV]], 0.072508*pb],
[[[850.0*GeV, 750.0*GeV, 570.0*GeV], [850.0*GeV, 750.0*GeV, 570.0*GeV]], 0.38777*pb],
[[[900.0*GeV, 200.0*GeV, 20.0*GeV], [900.0*GeV, 200.0*GeV, 20.0*GeV]], 0.019843*pb],
[[[900.0*GeV, 250.0*GeV, 70.0*GeV], [900.0*GeV, 250.0*GeV, 70.0*GeV]], 0.014908*pb],
[[[900.0*GeV, 300.0*GeV, 120.0*GeV], [900.0*GeV, 300.0*GeV, 120.0*GeV]], 0.018821*pb],
[[[900.0*GeV, 350.0*GeV, 170.0*GeV], [900.0*GeV, 350.0*GeV, 170.0*GeV]], 0.010551*pb],
[[[900.0*GeV, 400.0*GeV, 220.0*GeV], [900.0*GeV, 400.0*GeV, 220.0*GeV]], 0.011115*pb],
[[[900.0*GeV, 450.0*GeV, 270.0*GeV], [900.0*GeV, 450.0*GeV, 270.0*GeV]], 0.011544*pb],
[[[900.0*GeV, 500.0*GeV, 320.0*GeV], [900.0*GeV, 500.0*GeV, 320.0*GeV]], 0.014051*pb],
[[[900.0*GeV, 550.0*GeV, 370.0*GeV], [900.0*GeV, 550.0*GeV, 370.0*GeV]], 0.013588*pb],
[[[900.0*GeV, 600.0*GeV, 420.0*GeV], [900.0*GeV, 600.0*GeV, 420.0*GeV]], 0.016334*pb],
[[[900.0*GeV, 650.0*GeV, 470.0*GeV], [900.0*GeV, 650.0*GeV, 470.0*GeV]], 0.020457*pb],
[[[900.0*GeV, 700.0*GeV, 520.0*GeV], [900.0*GeV, 700.0*GeV, 520.0*GeV]], 0.031742*pb],
[[[900.0*GeV, 750.0*GeV, 570.0*GeV], [900.0*GeV, 750.0*GeV, 570.0*GeV]], 0.0619*pb],
[[[900.0*GeV, 800.0*GeV, 620.0*GeV], [900.0*GeV, 800.0*GeV, 620.0*GeV]], 0.22331*pb]]
