txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: [[['b'],['L','nu']],[['b'],['L','nu']]] + [[['b'],['L','nu']],[['b'],['jet','jet']]] + [[['b'],['jet','jet']],[['b'],['jet','jet']]]
checked: AL
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-001/figaux_07.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-001/figaux_06.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+20.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[150.0*GeV, 120.0*GeV, 100.0*GeV], [150.0*GeV, 120.0*GeV, 100.0*GeV]], 172.0*pb],
[[[300.0*GeV, 255.0*GeV, 250.0*GeV], [300.0*GeV, 255.0*GeV, 250.0*GeV]], 3.0*pb],
[[[350.0*GeV, 255.0*GeV, 250.0*GeV], [350.0*GeV, 255.0*GeV, 250.0*GeV]], 0.71*pb],
[[[400.0*GeV, 255.0*GeV, 250.0*GeV], [400.0*GeV, 255.0*GeV, 250.0*GeV]], 0.25*pb],
[[[450.0*GeV, 255.0*GeV, 250.0*GeV], [450.0*GeV, 255.0*GeV, 250.0*GeV]], 0.08*pb],
[[[500.0*GeV, 255.0*GeV, 250.0*GeV], [500.0*GeV, 255.0*GeV, 250.0*GeV]], 0.03*pb],
[[[600.0*GeV, 255.0*GeV, 250.0*GeV], [600.0*GeV, 255.0*GeV, 250.0*GeV]], 0.02*pb],
[[[650.0*GeV, 255.0*GeV, 250.0*GeV], [650.0*GeV, 255.0*GeV, 250.0*GeV]], 0.02*pb],
[[[300.0*GeV, 290.0*GeV, 285.0*GeV], [300.0*GeV, 290.0*GeV, 285.0*GeV]], 50.0*pb],
[[[350.0*GeV, 305.0*GeV, 300.0*GeV], [350.0*GeV, 305.0*GeV, 300.0*GeV]], 1.7*pb],
[[[400.0*GeV, 305.0*GeV, 300.0*GeV], [400.0*GeV, 305.0*GeV, 300.0*GeV]], 0.55*pb],
[[[450.0*GeV, 305.0*GeV, 300.0*GeV], [450.0*GeV, 305.0*GeV, 300.0*GeV]], 0.23*pb],
[[[500.0*GeV, 305.0*GeV, 300.0*GeV], [500.0*GeV, 305.0*GeV, 300.0*GeV]], 0.08*pb],
[[[550.0*GeV, 305.0*GeV, 300.0*GeV], [550.0*GeV, 305.0*GeV, 300.0*GeV]], 0.03*pb],
[[[600.0*GeV, 305.0*GeV, 300.0*GeV], [600.0*GeV, 305.0*GeV, 300.0*GeV]], 0.04*pb],
[[[650.0*GeV, 305.0*GeV, 300.0*GeV], [650.0*GeV, 305.0*GeV, 300.0*GeV]], 0.02*pb],
[[[350.0*GeV, 340.0*GeV, 335.0*GeV], [350.0*GeV, 340.0*GeV, 335.0*GeV]], 37.0*pb],
[[[400.0*GeV, 355.0*GeV, 350.0*GeV], [400.0*GeV, 355.0*GeV, 350.0*GeV]], 0.91*pb],
[[[450.0*GeV, 355.0*GeV, 350.0*GeV], [450.0*GeV, 355.0*GeV, 350.0*GeV]], 0.58*pb],
[[[500.0*GeV, 355.0*GeV, 350.0*GeV], [500.0*GeV, 355.0*GeV, 350.0*GeV]], 0.19*pb],
[[[550.0*GeV, 355.0*GeV, 350.0*GeV], [550.0*GeV, 355.0*GeV, 350.0*GeV]], 0.07*pb],
[[[600.0*GeV, 355.0*GeV, 350.0*GeV], [600.0*GeV, 355.0*GeV, 350.0*GeV]], 0.02*pb],
[[[650.0*GeV, 355.0*GeV, 350.0*GeV], [650.0*GeV, 355.0*GeV, 350.0*GeV]], 0.03*pb],
[[[400.0*GeV, 390.0*GeV, 385.0*GeV], [400.0*GeV, 390.0*GeV, 385.0*GeV]], 16.0*pb],
[[[450.0*GeV, 405.0*GeV, 400.0*GeV], [450.0*GeV, 405.0*GeV, 400.0*GeV]], 0.92*pb],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 0.52*pb],
[[[550.0*GeV, 405.0*GeV, 400.0*GeV], [550.0*GeV, 405.0*GeV, 400.0*GeV]], 0.26*pb],
[[[600.0*GeV, 405.0*GeV, 400.0*GeV], [600.0*GeV, 405.0*GeV, 400.0*GeV]], 0.06*pb],
[[[650.0*GeV, 405.0*GeV, 400.0*GeV], [650.0*GeV, 405.0*GeV, 400.0*GeV]], 0.03*pb],
[[[450.0*GeV, 440.0*GeV, 435.0*GeV], [450.0*GeV, 440.0*GeV, 435.0*GeV]], 3.9*pb],
[[[500.0*GeV, 455.0*GeV, 450.0*GeV], [500.0*GeV, 455.0*GeV, 450.0*GeV]], 1.5*pb],
[[[550.0*GeV, 455.0*GeV, 450.0*GeV], [550.0*GeV, 455.0*GeV, 450.0*GeV]], 0.43*pb],
[[[600.0*GeV, 455.0*GeV, 450.0*GeV], [600.0*GeV, 455.0*GeV, 450.0*GeV]], 0.25*pb],
[[[650.0*GeV, 455.0*GeV, 450.0*GeV], [650.0*GeV, 455.0*GeV, 450.0*GeV]], 0.06*pb],
[[[500.0*GeV, 490.0*GeV, 485.0*GeV], [500.0*GeV, 490.0*GeV, 485.0*GeV]], 2.8*pb]]
