txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09a.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 36143.0*pb],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.58336*pb],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 1.1708*pb],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.94827*pb],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 1.0785*pb],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 1.2602*pb],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.59649*pb],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.95571*pb],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 1.2154*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.13064*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.28396*pb],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.94916*pb],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.88543*pb],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.5352*pb],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 1.1374*pb],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 1.066*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.27283*pb],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.7692*pb],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 1.3775*pb],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.060462*pb],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.095426*pb],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.36793*pb],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.9323*pb],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.76749*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.20804*pb],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.89601*pb],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.9007*pb],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.12489*pb],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.34297*pb],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.97433*pb],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.71677*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.040994*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.051213*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.18335*pb],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.57756*pb],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.79067*pb],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.076132*pb],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.38576*pb],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.86602*pb],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.72425*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.059121*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.13879*pb],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.51961*pb],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 1.025*pb],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.036597*pb],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.070779*pb],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.2179*pb],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.70992*pb],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.82906*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.041332*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.13227*pb],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.80903*pb],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.58517*pb],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.031051*pb],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.068686*pb],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.23785*pb],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.66056*pb],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.53948*pb],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.025801*pb],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.049682*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.14348*pb],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.32961*pb],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 1.1938*pb],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.027043*pb],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.051914*pb],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.1856*pb],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.95185*pb],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.70899*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.021875*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.042139*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.11361*pb],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.40108*pb],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.62838*pb],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.016587*pb],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.027408*pb],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.061459*pb],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.31813*pb],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.58537*pb],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.5355*pb],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.017876*pb],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.031501*pb],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.1298*pb],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.40175*pb],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.75059*pb],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.01594*pb],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.020015*pb],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.053371*pb],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.21935*pb],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.73399*pb],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.6825*pb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.014474*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01597*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.027407*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.12169*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.42247*pb],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.71286*pb],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.014127*pb],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.020175*pb],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.048524*pb],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.23247*pb],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.63564*pb],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.70837*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.013303*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.015778*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.027201*pb],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.071274*pb],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.44388*pb],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.63857*pb],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.013241*pb],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.019234*pb],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.040982*pb],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.16741*pb],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.68079*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.013366*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.014213*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.028236*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.075824*pb],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.40741*pb],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.012212*pb],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.019618*pb],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.037953*pb],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.13809*pb],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.015245*pb],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.014156*pb],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.029624*pb],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.065894*pb],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.29991*pb],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.014938*pb],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.011639*pb],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.018146*pb],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.042624*pb],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.17677*pb],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.61941*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.010533*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.013494*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.023637*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.066551*pb],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.47141*pb],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.011027*pb],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.011232*pb],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.016504*pb],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.046117*pb],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.19519*pb],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.44651*pb],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.010648*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.012687*pb],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.024858*pb],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.077099*pb],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.011621*pb],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.011498*pb],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.015783*pb],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.043959*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.01026*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.013141*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.012729*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.022932*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.086044*pb],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.40335*pb],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.010324*pb],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.010608*pb],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.016297*pb],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.039079*pb],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.53141*pb],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0098143*pb],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.010873*pb],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.012799*pb],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.021765*pb],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.50534*pb],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.0087911*pb],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.010712*pb],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.017233*pb],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.034393*pb],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.1662*pb],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.48322*pb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.0085763*pb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.010101*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.01225*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.026076*pb],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.0079115*pb],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.010743*pb],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.01578*pb],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.0073705*pb],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.010072*pb],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.012037*pb],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.022921*pb],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.070023*pb],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.36578*pb],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.0078607*pb],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.0082495*pb],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.0099347*pb],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.015713*pb],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.77946*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.0070899*pb],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.010222*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.012794*pb],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.62484*pb],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.0055389*pb],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.0076065*pb],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.010259*pb],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.015327*pb],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.03802*pb],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.14194*pb],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.74975*pb],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.0065805*pb],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.0092504*pb],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.010912*pb],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.0057406*pb],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.0069722*pb],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.010135*pb],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.0063237*pb],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.0075659*pb],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.0094494*pb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.011357*pb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.021195*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.072077*pb],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.3664*pb],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.0052138*pb],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.0081016*pb],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.010868*pb],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.61843*pb],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.0053119*pb],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.0061957*pb],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.0090973*pb],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.46895*pb],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.0061901*pb],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.0078741*pb],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.0093644*pb],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.014419*pb],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.035791*pb],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.22156*pb],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.4831*pb],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.0056688*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.006091*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.0090348*pb],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.0056131*pb],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.0084051*pb],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.0044638*pb],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.0062194*pb],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.010096*pb],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.010214*pb],
