txName: T5tctc
conditionDescription: None
condition: None
constraint: [[['t'],['jet']],[['t'],['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_13.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,y-20.0)
publishedData: False
upperLimits: [[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 148.31*pb],
[[[700.0*GeV, 300.0*GeV, 280.0*GeV], [700.0*GeV, 300.0*GeV, 280.0*GeV]], 0.091507*pb],
[[[700.0*GeV, 400.0*GeV, 380.0*GeV], [700.0*GeV, 400.0*GeV, 380.0*GeV]], 0.21125*pb],
[[[700.0*GeV, 500.0*GeV, 480.0*GeV], [700.0*GeV, 500.0*GeV, 480.0*GeV]], 1.0865*pb],
[[[800.0*GeV, 200.0*GeV, 180.0*GeV], [800.0*GeV, 200.0*GeV, 180.0*GeV]], 0.022149*pb],
[[[800.0*GeV, 300.0*GeV, 280.0*GeV], [800.0*GeV, 300.0*GeV, 280.0*GeV]], 0.033302*pb],
[[[800.0*GeV, 400.0*GeV, 380.0*GeV], [800.0*GeV, 400.0*GeV, 380.0*GeV]], 0.074413*pb],
[[[800.0*GeV, 500.0*GeV, 480.0*GeV], [800.0*GeV, 500.0*GeV, 480.0*GeV]], 0.17405*pb],
[[[800.0*GeV, 580.0*GeV, 560.0*GeV], [800.0*GeV, 580.0*GeV, 560.0*GeV]], 0.43991*pb],
[[[900.0*GeV, 200.0*GeV, 180.0*GeV], [900.0*GeV, 200.0*GeV, 180.0*GeV]], 0.015508*pb],
[[[900.0*GeV, 300.0*GeV, 280.0*GeV], [900.0*GeV, 300.0*GeV, 280.0*GeV]], 0.011715*pb],
[[[900.0*GeV, 400.0*GeV, 380.0*GeV], [900.0*GeV, 400.0*GeV, 380.0*GeV]], 0.025418*pb],
[[[900.0*GeV, 500.0*GeV, 480.0*GeV], [900.0*GeV, 500.0*GeV, 480.0*GeV]], 0.065317*pb],
[[[900.0*GeV, 600.0*GeV, 580.0*GeV], [900.0*GeV, 600.0*GeV, 580.0*GeV]], 0.1706*pb],
[[[900.0*GeV, 700.0*GeV, 680.0*GeV], [900.0*GeV, 700.0*GeV, 680.0*GeV]], 0.66402*pb],
[[[1000.0*GeV, 200.0*GeV, 180.0*GeV], [1000.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0081419*pb],
[[[1000.0*GeV, 300.0*GeV, 280.0*GeV], [1000.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0065128*pb],
[[[1000.0*GeV, 400.0*GeV, 380.0*GeV], [1000.0*GeV, 400.0*GeV, 380.0*GeV]], 0.0082915*pb],
[[[1000.0*GeV, 500.0*GeV, 480.0*GeV], [1000.0*GeV, 500.0*GeV, 480.0*GeV]], 0.015565*pb],
[[[1000.0*GeV, 600.0*GeV, 580.0*GeV], [1000.0*GeV, 600.0*GeV, 580.0*GeV]], 0.064878*pb],
[[[1000.0*GeV, 700.0*GeV, 680.0*GeV], [1000.0*GeV, 700.0*GeV, 680.0*GeV]], 0.15646*pb],
[[[1100.0*GeV, 120.0*GeV, 100.0*GeV], [1100.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0052118*pb],
[[[1100.0*GeV, 160.0*GeV, 140.0*GeV], [1100.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0052847*pb],
[[[1100.0*GeV, 200.0*GeV, 180.0*GeV], [1100.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0054167*pb],
[[[1100.0*GeV, 300.0*GeV, 280.0*GeV], [1100.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0075152*pb],
[[[1100.0*GeV, 500.0*GeV, 480.0*GeV], [1100.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0066072*pb],
[[[1100.0*GeV, 700.0*GeV, 680.0*GeV], [1100.0*GeV, 700.0*GeV, 680.0*GeV]], 0.044189*pb],
[[[1100.0*GeV, 900.0*GeV, 880.0*GeV], [1100.0*GeV, 900.0*GeV, 880.0*GeV]], 0.49061*pb],
[[[1200.0*GeV, 120.0*GeV, 100.0*GeV], [1200.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0039098*pb],
[[[1200.0*GeV, 160.0*GeV, 140.0*GeV], [1200.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0040781*pb],
[[[1200.0*GeV, 200.0*GeV, 180.0*GeV], [1200.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0043437*pb],
[[[1200.0*GeV, 300.0*GeV, 280.0*GeV], [1200.0*GeV, 300.0*GeV, 280.0*GeV]], 0.005851*pb],
[[[1200.0*GeV, 500.0*GeV, 480.0*GeV], [1200.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0045354*pb],
[[[1200.0*GeV, 700.0*GeV, 680.0*GeV], [1200.0*GeV, 700.0*GeV, 680.0*GeV]], 0.019569*pb],
[[[1200.0*GeV, 900.0*GeV, 880.0*GeV], [1200.0*GeV, 900.0*GeV, 880.0*GeV]], 0.15539*pb],
[[[1300.0*GeV, 120.0*GeV, 100.0*GeV], [1300.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0036711*pb],
[[[1300.0*GeV, 160.0*GeV, 140.0*GeV], [1300.0*GeV, 160.0*GeV, 140.0*GeV]], 0.003604*pb],
[[[1300.0*GeV, 200.0*GeV, 180.0*GeV], [1300.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0038437*pb],
[[[1300.0*GeV, 300.0*GeV, 280.0*GeV], [1300.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0049654*pb],
[[[1300.0*GeV, 500.0*GeV, 480.0*GeV], [1300.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0038173*pb],
[[[1300.0*GeV, 700.0*GeV, 680.0*GeV], [1300.0*GeV, 700.0*GeV, 680.0*GeV]], 0.005564*pb],
[[[1300.0*GeV, 900.0*GeV, 880.0*GeV], [1300.0*GeV, 900.0*GeV, 880.0*GeV]], 0.039683*pb],
[[[1300.0*GeV, 1100.0*GeV, 1080.0*GeV], [1300.0*GeV, 1100.0*GeV, 1080.0*GeV]], 0.25297*pb],
[[[1400.0*GeV, 120.0*GeV, 100.0*GeV], [1400.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0031691*pb],
[[[1400.0*GeV, 160.0*GeV, 140.0*GeV], [1400.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0034621*pb],
[[[1400.0*GeV, 200.0*GeV, 180.0*GeV], [1400.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0043016*pb],
[[[1400.0*GeV, 300.0*GeV, 280.0*GeV], [1400.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0044773*pb],
[[[1400.0*GeV, 500.0*GeV, 480.0*GeV], [1400.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0035158*pb],
[[[1400.0*GeV, 700.0*GeV, 680.0*GeV], [1400.0*GeV, 700.0*GeV, 680.0*GeV]], 0.0038478*pb],
[[[1400.0*GeV, 900.0*GeV, 880.0*GeV], [1400.0*GeV, 900.0*GeV, 880.0*GeV]], 0.0098585*pb],
[[[1400.0*GeV, 1100.0*GeV, 1080.0*GeV], [1400.0*GeV, 1100.0*GeV, 1080.0*GeV]], 0.10044*pb],
[[[1500.0*GeV, 120.0*GeV, 100.0*GeV], [1500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0014571*pb],
[[[1500.0*GeV, 160.0*GeV, 140.0*GeV], [1500.0*GeV, 160.0*GeV, 140.0*GeV]], 0.001434*pb]]
