txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.014729],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.003238],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0089998],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.013193],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.015469],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.018613],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.018204],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0036161],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.0095939],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.014931],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.018717],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.021885],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.02122],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.024415],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.00047093],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0051296],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.012877],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.020794],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.021944],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.024184],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.024277],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.025297],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.00055214],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.005947],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.01512],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.020263],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.024192],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.025101],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.027199],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.026178],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.027196],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00067573],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0071341],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.017161],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.023148],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.02557],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.02569],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.02773],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.028091],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.026371],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.00038803],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0081144],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.017666],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.023017],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.026607],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.026701],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.027586],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.025696],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.02746],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.026303],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.00083115],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0092243],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.018964],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.025585],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.027922],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.028033],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.027164],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.026052],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.026252],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.026777]]
