txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t'],['t']],[['t'],['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T1t1t_b.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T5tttt_b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_B.txt;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_C.txt
validated: True
axes: 2*Eq(mother,1000.00000000000)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50.)
publishedData: True
upperLimits: [[[[1000.0*GeV, 400.0*GeV, 300.0*GeV], [1000.0*GeV, 400.0*GeV, 300.0*GeV]], 0.0066*pb],
[[[1000.0*GeV, 725.0*GeV, 525.0*GeV], [1000.0*GeV, 725.0*GeV, 525.0*GeV]], 0.0141*pb],
[[[1000.0*GeV, 750.0*GeV, 525.0*GeV], [1000.0*GeV, 750.0*GeV, 525.0*GeV]], 0.0141*pb],
[[[1000.0*GeV, 775.0*GeV, 525.0*GeV], [1000.0*GeV, 775.0*GeV, 525.0*GeV]], 0.0128*pb],
[[[1000.0*GeV, 800.0*GeV, 525.0*GeV], [1000.0*GeV, 800.0*GeV, 525.0*GeV]], 0.0116*pb],
[[[1000.0*GeV, 650.0*GeV, 550.0*GeV], [1000.0*GeV, 650.0*GeV, 550.0*GeV]], 0.023*pb],
[[[1000.0*GeV, 675.0*GeV, 550.0*GeV], [1000.0*GeV, 675.0*GeV, 550.0*GeV]], 0.0227*pb],
[[[1000.0*GeV, 700.0*GeV, 550.0*GeV], [1000.0*GeV, 700.0*GeV, 550.0*GeV]], 0.0194*pb],
[[[1000.0*GeV, 725.0*GeV, 550.0*GeV], [1000.0*GeV, 725.0*GeV, 550.0*GeV]], 0.0155*pb],
[[[1000.0*GeV, 750.0*GeV, 550.0*GeV], [1000.0*GeV, 750.0*GeV, 550.0*GeV]], 0.016*pb],
[[[1000.0*GeV, 775.0*GeV, 550.0*GeV], [1000.0*GeV, 775.0*GeV, 550.0*GeV]], 0.0154*pb],
[[[1000.0*GeV, 800.0*GeV, 550.0*GeV], [1000.0*GeV, 800.0*GeV, 550.0*GeV]], 0.0148*pb],
[[[1000.0*GeV, 675.0*GeV, 575.0*GeV], [1000.0*GeV, 675.0*GeV, 575.0*GeV]], 0.0316*pb],
[[[1000.0*GeV, 700.0*GeV, 575.0*GeV], [1000.0*GeV, 700.0*GeV, 575.0*GeV]], 0.0312*pb],
[[[1000.0*GeV, 725.0*GeV, 575.0*GeV], [1000.0*GeV, 725.0*GeV, 575.0*GeV]], 0.0286*pb],
[[[1000.0*GeV, 750.0*GeV, 575.0*GeV], [1000.0*GeV, 750.0*GeV, 575.0*GeV]], 0.0229*pb],
[[[1000.0*GeV, 775.0*GeV, 575.0*GeV], [1000.0*GeV, 775.0*GeV, 575.0*GeV]], 0.0238*pb],
[[[1000.0*GeV, 800.0*GeV, 575.0*GeV], [1000.0*GeV, 800.0*GeV, 575.0*GeV]], 0.0238*pb],
[[[1000.0*GeV, 700.0*GeV, 600.0*GeV], [1000.0*GeV, 700.0*GeV, 600.0*GeV]], 0.0423*pb],
[[[1000.0*GeV, 725.0*GeV, 600.0*GeV], [1000.0*GeV, 725.0*GeV, 600.0*GeV]], 0.0413*pb],
[[[1000.0*GeV, 750.0*GeV, 600.0*GeV], [1000.0*GeV, 750.0*GeV, 600.0*GeV]], 0.0391*pb],
[[[1000.0*GeV, 775.0*GeV, 600.0*GeV], [1000.0*GeV, 775.0*GeV, 600.0*GeV]], 0.0307*pb],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.0312*pb],
[[[1000.0*GeV, 725.0*GeV, 625.0*GeV], [1000.0*GeV, 725.0*GeV, 625.0*GeV]], 0.0468*pb],
[[[1000.0*GeV, 750.0*GeV, 625.0*GeV], [1000.0*GeV, 750.0*GeV, 625.0*GeV]], 0.0568*pb],
[[[1000.0*GeV, 775.0*GeV, 625.0*GeV], [1000.0*GeV, 775.0*GeV, 625.0*GeV]], 0.0424*pb],
[[[1000.0*GeV, 800.0*GeV, 625.0*GeV], [1000.0*GeV, 800.0*GeV, 625.0*GeV]], 0.0468*pb],
[[[1000.0*GeV, 750.0*GeV, 650.0*GeV], [1000.0*GeV, 750.0*GeV, 650.0*GeV]], 0.0764*pb],
[[[1000.0*GeV, 775.0*GeV, 650.0*GeV], [1000.0*GeV, 775.0*GeV, 650.0*GeV]], 0.0648*pb],
[[[1000.0*GeV, 800.0*GeV, 650.0*GeV], [1000.0*GeV, 800.0*GeV, 650.0*GeV]], 0.0587*pb],
[[[1000.0*GeV, 775.0*GeV, 675.0*GeV], [1000.0*GeV, 775.0*GeV, 675.0*GeV]], 0.093*pb],
[[[1000.0*GeV, 800.0*GeV, 675.0*GeV], [1000.0*GeV, 800.0*GeV, 675.0*GeV]], 0.0975*pb],
[[[925.0*GeV, 225.0*GeV, 50.0*GeV], [925.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0132*pb],
[[[950.0*GeV, 225.0*GeV, 50.0*GeV], [950.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0128*pb],
[[[975.0*GeV, 225.0*GeV, 50.0*GeV], [975.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0114*pb],
[[[1000.0*GeV, 225.0*GeV, 50.0*GeV], [1000.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0108*pb],
[[[1025.0*GeV, 225.0*GeV, 50.0*GeV], [1025.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0107*pb],
[[[1050.0*GeV, 225.0*GeV, 50.0*GeV], [1050.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0108*pb],
[[[1075.0*GeV, 225.0*GeV, 50.0*GeV], [1075.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0099*pb],
[[[1100.0*GeV, 225.0*GeV, 50.0*GeV], [1100.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0106*pb],
[[[1125.0*GeV, 225.0*GeV, 50.0*GeV], [1125.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0093*pb],
[[[1150.0*GeV, 225.0*GeV, 50.0*GeV], [1150.0*GeV, 225.0*GeV, 50.0*GeV]], 0.009*pb],
[[[1175.0*GeV, 225.0*GeV, 50.0*GeV], [1175.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0089*pb],
[[[1200.0*GeV, 225.0*GeV, 50.0*GeV], [1200.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0077*pb],
[[[1225.0*GeV, 225.0*GeV, 50.0*GeV], [1225.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0081*pb],
[[[1250.0*GeV, 225.0*GeV, 50.0*GeV], [1250.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0062*pb],
[[[1275.0*GeV, 225.0*GeV, 50.0*GeV], [1275.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0077*pb],
[[[1300.0*GeV, 225.0*GeV, 50.0*GeV], [1300.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0073*pb],
[[[1325.0*GeV, 225.0*GeV, 50.0*GeV], [1325.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0076*pb],
[[[1350.0*GeV, 225.0*GeV, 50.0*GeV], [1350.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0071*pb],
[[[1375.0*GeV, 225.0*GeV, 50.0*GeV], [1375.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0071*pb],
[[[1400.0*GeV, 225.0*GeV, 50.0*GeV], [1400.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0069*pb],
[[[925.0*GeV, 250.0*GeV, 50.0*GeV], [925.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0101*pb],
[[[950.0*GeV, 250.0*GeV, 50.0*GeV], [950.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0097*pb],
[[[975.0*GeV, 250.0*GeV, 50.0*GeV], [975.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0097*pb],
[[[1000.0*GeV, 250.0*GeV, 50.0*GeV], [1000.0*GeV, 250.0*GeV, 50.0*GeV]], 0.009*pb],
[[[1025.0*GeV, 250.0*GeV, 50.0*GeV], [1025.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0087*pb],
[[[1050.0*GeV, 250.0*GeV, 50.0*GeV], [1050.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0078*pb],
[[[1075.0*GeV, 250.0*GeV, 50.0*GeV], [1075.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0066*pb],
[[[1100.0*GeV, 250.0*GeV, 50.0*GeV], [1100.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0071*pb],
[[[1125.0*GeV, 250.0*GeV, 50.0*GeV], [1125.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0061*pb],
[[[1150.0*GeV, 250.0*GeV, 50.0*GeV], [1150.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0074*pb],
[[[1175.0*GeV, 250.0*GeV, 50.0*GeV], [1175.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0066*pb],
[[[1200.0*GeV, 250.0*GeV, 50.0*GeV], [1200.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0063*pb],
[[[1225.0*GeV, 250.0*GeV, 50.0*GeV], [1225.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0066*pb],
[[[1250.0*GeV, 250.0*GeV, 50.0*GeV], [1250.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0063*pb],
[[[1275.0*GeV, 250.0*GeV, 50.0*GeV], [1275.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0062*pb],
[[[1300.0*GeV, 250.0*GeV, 50.0*GeV], [1300.0*GeV, 250.0*GeV, 50.0*GeV]], 0.006*pb],
[[[1325.0*GeV, 250.0*GeV, 50.0*GeV], [1325.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0053*pb],
[[[1350.0*GeV, 250.0*GeV, 50.0*GeV], [1350.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0059*pb],
[[[1375.0*GeV, 250.0*GeV, 50.0*GeV], [1375.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0053*pb],
