txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 4.452e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00011425],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0052894],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0039605],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0028685],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0012013],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0005883],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.00023662],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0003993],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.00031213],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.00014314],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.010372],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0086471],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0064011],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0039543],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0019687],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00087724],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.00026442],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00046862],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.000336],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00028657],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.016675],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.015133],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.012361],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0091626],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0056838],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.002878],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0010848],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.00043684],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00070008],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00041469],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.00021028],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.024741],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.022827],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.02067],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.015735],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.011309],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0072478],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0035873],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0014655],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.00039086],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00077284],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00054464],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00036621],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.032403],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.031151],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.026958],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.025246],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.020098],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.014533],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.008748],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0043381],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0017402],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0006997],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00080644],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00062142],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.00034663],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.041025],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.038858],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.038049],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.033355],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.028383],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.023285],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.017353],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.010002],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0048337],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0018807],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00076298],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00096969],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.00065618],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.00028421],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.048075],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.047157],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.045355],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.041768],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.037478],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.033169],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.027387],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.019766],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.011616],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0062655],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0025386],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0008407],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.00098183],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.00080006],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 0.00040434],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.055567],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.05337],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.052614],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.049581],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.045471],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.041607],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.036525],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.029356],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.021932],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.013627],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0068332],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.002921],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0012973],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0013338],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00077718],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.00036836],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.061198],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.060035],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.058368],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.055966],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.053311],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.050379],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.044451],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.039673],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.032099],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.023654],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.014696],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0073009],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.0029136],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0010151],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0013304],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.0007546],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.068067],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.066854],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.064887],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.063145],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.06149],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.057922],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.052615],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.048113],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.04237],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.034103],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.026192],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.016774],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0085772],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0036377],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0011024],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0013757],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.072428],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.070973],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.070721],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.067245],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.066367],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.064076],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.05965],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.056721],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.051295],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.04474],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.03656],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.027023],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.017568],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.009466],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0038031],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0015087],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.075588],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0766],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.074652],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.073891],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.07281],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.070856],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.066578],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.063848],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.05954],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.053831],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.045397],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.037772],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.028173],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.018766],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0099347],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0042259],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.078072],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.077921],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.077736],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.076753],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.076496],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.074034],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.071989],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.069279],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.065542],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.061584],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.05733],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.048418],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.039434],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.03093],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.020525],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.010398],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.082751],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.081419],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.081973],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.080495],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.080812],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.078674],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.076949],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.07531],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.072273],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.068073],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.063023],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.058524],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.050739],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.042268],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.031613],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.019961],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.084256],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.083162],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.082306],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.082406],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.082171],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.081669],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.080853],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.078777],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.075792],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.07342],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.070033],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.064974],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.060706],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.052012],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.042345],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.033273],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.086474],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.085039],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.084861],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.085458],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.083494],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.085083],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.08161],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.08259],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.080212],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.079347],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.07458],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.072057],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.067195],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.061305],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.052931],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.045495],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.085857],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.085978],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.086863],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.084387],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.086198],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.085823],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.084801],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.085009],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.08317],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.081691],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.078157],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.076724],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.07416],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.067973],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.061769],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.056269],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.087331],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.087407],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.087554],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.088254],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.088146],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.087297],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.086737],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.086919],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.084838],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.083865],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.083597],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.080168],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.079043],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.074728],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.070031],
