txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00033389],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00046341],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00039009],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00014864],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 8.5219e-05],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 7.3094e-06],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 2.5151e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0023117],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0017702],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0015419],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0010077],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.00052035],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00034613],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00017562],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 7.5011e-05],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 3.0353e-05],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 8.2772e-06],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0034261],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0026651],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.0021937],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.001641],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.0011011],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.00067859],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00026947],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00016432],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 8.0337e-05],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 2.1914e-05],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0047738],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0044635],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0031549],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.0025365],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.0017488],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.0010732],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00059229],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00032636],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00019224],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 8.8353e-05],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 3.1773e-05],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 1.4532e-05],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 8.1555e-06],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 8.158e-06],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0064857],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0058149],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0041941],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0033331],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0021484],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.0015208],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0010122],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00053262],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00035387],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00013278],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 5.9716e-05],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 4.3344e-05],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 2.2652e-05],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.0088957],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.0073764],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.005719],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.0043053],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.0032501],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.0021915],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.0016262],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.0010772],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.0005487],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.00021604],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.00010218],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 4.2738e-05],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 2.8487e-05],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.011853],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.0095081],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.0076108],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.0060701],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.0048133],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.0034826],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.002361],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.0015684],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.00087551],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.0004777],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.00028489],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.00012964],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 3.7848e-05],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 2.1219e-05],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 1.4103e-05],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 1.4986e-05],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.015072],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.012661],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.0099969],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.0079789],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.0066315],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.0046579],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.0033338],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.002157],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.0013992],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.00086382],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.00045959],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.00024975],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 5.7337e-05],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 2.7866e-05],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 1.3875e-05],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 2.177e-05],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 2.2671e-05],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 7.83e-06],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.019167],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.016233],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.013579],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.01068],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.0083374],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.0061954],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.0045226],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.0032327],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.0022117],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.0015301],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.00085979],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.00043626],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.00022923],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 7.7399e-05],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 5.6545e-05],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 6.9554e-06],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 6.8945e-06],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.022353],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.019834],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.017167],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.013082],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.010101],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.0085636],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.006135],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.0039741],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.0033225],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.0020087],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.0012535],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.0007849],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.00036196],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.00014251],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 7.9137e-05],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 5.0093e-05],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 2.7139e-05],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 1.617e-05],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 6.7785e-06],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.025821],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.022708],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.01999],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.016316],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.013428],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.0099819],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.0083287],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.0058811],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.0045549],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.0027989],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.0019468],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.001053],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.00081174],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.029485],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.026184],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.023569],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.019308],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.016531],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.012997],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.010474],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.0076304],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.0057481],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.0045994],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.0029687],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.0018286],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.0011353],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.031543],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.028897],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.02795],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.022955],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.019353],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.015968],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.012709],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.010126],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.0077983],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.0055976],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.0038353],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.0028947],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.001916],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.0011129],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.00080585],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.0005129],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.00033819],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.00033013],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.00024707],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.00012866],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 7.9495e-05],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 2.5957e-05],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 4.6183e-05],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 2.582e-05],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 1.9401e-05],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 2.7674e-05],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 1.9467e-05],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 2.6758e-05],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 8.0993e-06],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 6.4891e-06],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.00097667],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.00070683],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.00060602],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.00042759],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.000223],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00019032],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00012207],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 3.5068e-05],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 6.0398e-05],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 2.6643e-05],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 2.6662e-05],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 2.0149e-05],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 6.4547e-06],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.03307],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.030522],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.028597],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.024568],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.022284],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.01905],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.015934],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.0125],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.010096],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.0076027],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.0052991],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.0039035],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.0026512],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.0017298],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.0013999],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.0010464],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.00091501],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.00058735],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.00028308],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.00025908],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.00016295],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.00011385],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 6.5238e-05],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 7.9917e-05],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 2.0769e-05],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 5.2863e-05],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 1.2782e-05],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 6.3636e-06],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 6.4026e-06],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.0018133],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.0012468],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.0010698],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.00078024],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.00054739],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.00035925],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.00024529],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.00018708],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 5.9695e-05],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 8.453e-05],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 6.1529e-05],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 2.1074e-05],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 1.2767e-05],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.034953],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.03308],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.030829],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.027894],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.025032],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.022054],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.018926],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.015251],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.012794],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.01034],
