txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0006582],
[[[520.0*GeV, 425.0*GeV, 330.0*GeV], [520.0*GeV, 425.0*GeV, 330.0*GeV]], 0.0],
[[[840.0*GeV, 675.0*GeV, 510.0*GeV], [840.0*GeV, 675.0*GeV, 510.0*GeV]], 3.62e-05],
[[[640.0*GeV, 545.0*GeV, 450.0*GeV], [640.0*GeV, 545.0*GeV, 450.0*GeV]], 1.84e-05],
[[[680.0*GeV, 505.0*GeV, 330.0*GeV], [680.0*GeV, 505.0*GeV, 330.0*GeV]], 0.0001104],
[[[1560.0*GeV, 1035.0*GeV, 510.0*GeV], [1560.0*GeV, 1035.0*GeV, 510.0*GeV]], 0.007153],
[[[400.0*GeV, 365.0*GeV, 330.0*GeV], [400.0*GeV, 365.0*GeV, 330.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.000195],
[[[680.0*GeV, 370.0*GeV, 60.0*GeV], [680.0*GeV, 370.0*GeV, 60.0*GeV]], 0.0008675],
[[[1040.0*GeV, 880.0*GeV, 720.0*GeV], [1040.0*GeV, 880.0*GeV, 720.0*GeV]], 1.76e-05],
[[[560.0*GeV, 280.0*GeV, 0.0*GeV], [560.0*GeV, 280.0*GeV, 0.0*GeV]], 0.000369],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.0001251],
[[[640.0*GeV, 620.0*GeV, 600.0*GeV], [640.0*GeV, 620.0*GeV, 600.0*GeV]], 3.66e-05],
[[[1200.0*GeV, 607.5*GeV, 15.0*GeV], [1200.0*GeV, 607.5*GeV, 15.0*GeV]], 0.0091645],
[[[1000.0*GeV, 695.0*GeV, 390.0*GeV], [1000.0*GeV, 695.0*GeV, 390.0*GeV]], 0.0012656],
[[[1240.0*GeV, 935.0*GeV, 630.0*GeV], [1240.0*GeV, 935.0*GeV, 630.0*GeV]], 0.0008761],
[[[1280.0*GeV, 700.0*GeV, 120.0*GeV], [1280.0*GeV, 700.0*GeV, 120.0*GeV]], 0.0076175],
[[[840.0*GeV, 495.0*GeV, 150.0*GeV], [840.0*GeV, 495.0*GeV, 150.0*GeV]], 0.0020888],
[[[350.0*GeV, 195.0*GeV, 40.0*GeV], [350.0*GeV, 195.0*GeV, 40.0*GeV]], 8.71e-05],
[[[1200.0*GeV, 915.0*GeV, 630.0*GeV], [1200.0*GeV, 915.0*GeV, 630.0*GeV]], 0.0007743],
[[[1400.0*GeV, 947.5*GeV, 495.0*GeV], [1400.0*GeV, 947.5*GeV, 495.0*GeV]], 0.0050442],
[[[880.0*GeV, 650.0*GeV, 420.0*GeV], [880.0*GeV, 650.0*GeV, 420.0*GeV]], 0.0003783],
[[[1360.0*GeV, 800.0*GeV, 240.0*GeV], [1360.0*GeV, 800.0*GeV, 240.0*GeV]], 0.0078174],
[[[760.0*GeV, 695.0*GeV, 630.0*GeV], [760.0*GeV, 695.0*GeV, 630.0*GeV]], 1.83e-05],
[[[240.0*GeV, 219.0*GeV, 198.0*GeV], [240.0*GeV, 219.0*GeV, 198.0*GeV]], 0.0],
[[[840.0*GeV, 600.0*GeV, 360.0*GeV], [840.0*GeV, 600.0*GeV, 360.0*GeV]], 0.0003966],
[[[1320.0*GeV, 675.0*GeV, 30.0*GeV], [1320.0*GeV, 675.0*GeV, 30.0*GeV]], 0.0097485],
[[[920.0*GeV, 580.0*GeV, 240.0*GeV], [920.0*GeV, 580.0*GeV, 240.0*GeV]], 0.001497],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[560.0*GeV, 295.0*GeV, 30.0*GeV], [560.0*GeV, 295.0*GeV, 30.0*GeV]], 0.000441],
[[[1480.0*GeV, 822.5*GeV, 165.0*GeV], [1480.0*GeV, 822.5*GeV, 165.0*GeV]], 0.0090905],
[[[520.0*GeV, 440.0*GeV, 360.0*GeV], [520.0*GeV, 440.0*GeV, 360.0*GeV]], 1.84e-05],
[[[50.0*GeV, 45.0*GeV, 40.0*GeV], [50.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[920.0*GeV, 625.0*GeV, 330.0*GeV], [920.0*GeV, 625.0*GeV, 330.0*GeV]], 0.0011249],
[[[760.0*GeV, 710.0*GeV, 660.0*GeV], [760.0*GeV, 710.0*GeV, 660.0*GeV]], 1.84e-05],
[[[1040.0*GeV, 610.0*GeV, 180.0*GeV], [1040.0*GeV, 610.0*GeV, 180.0*GeV]], 0.003759],
[[[720.0*GeV, 705.0*GeV, 690.0*GeV], [720.0*GeV, 705.0*GeV, 690.0*GeV]], 0.0],
[[[1520.0*GeV, 887.5*GeV, 255.0*GeV], [1520.0*GeV, 887.5*GeV, 255.0*GeV]], 0.0091051],
[[[920.0*GeV, 760.0*GeV, 600.0*GeV], [920.0*GeV, 760.0*GeV, 600.0*GeV]], 7.19e-05],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0001284],
[[[1160.0*GeV, 595.0*GeV, 30.0*GeV], [1160.0*GeV, 595.0*GeV, 30.0*GeV]], 0.0080952],
[[[720.0*GeV, 600.0*GeV, 480.0*GeV], [720.0*GeV, 600.0*GeV, 480.0*GeV]], 1.83e-05],
[[[600.0*GeV, 435.0*GeV, 270.0*GeV], [600.0*GeV, 435.0*GeV, 270.0*GeV]], 0.0001288],
[[[1120.0*GeV, 575.0*GeV, 30.0*GeV], [1120.0*GeV, 575.0*GeV, 30.0*GeV]], 0.0065463],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.0008076],
[[[840.0*GeV, 720.0*GeV, 600.0*GeV], [840.0*GeV, 720.0*GeV, 600.0*GeV]], 3.61e-05],
[[[520.0*GeV, 350.0*GeV, 180.0*GeV], [520.0*GeV, 350.0*GeV, 180.0*GeV]], 0.0001649],
[[[480.0*GeV, 450.0*GeV, 420.0*GeV], [480.0*GeV, 450.0*GeV, 420.0*GeV]], 1.82e-05],
[[[1080.0*GeV, 832.5*GeV, 585.0*GeV], [1080.0*GeV, 832.5*GeV, 585.0*GeV]], 0.0003329],
[[[1480.0*GeV, 912.5*GeV, 345.0*GeV], [1480.0*GeV, 912.5*GeV, 345.0*GeV]], 0.0079681],
[[[1120.0*GeV, 740.0*GeV, 360.0*GeV], [1120.0*GeV, 740.0*GeV, 360.0*GeV]], 0.0025054],
[[[600.0*GeV, 579.0*GeV, 558.0*GeV], [600.0*GeV, 579.0*GeV, 558.0*GeV]], 0.0],
[[[640.0*GeV, 485.0*GeV, 330.0*GeV], [640.0*GeV, 485.0*GeV, 330.0*GeV]], 5.53e-05],
[[[640.0*GeV, 455.0*GeV, 270.0*GeV], [640.0*GeV, 455.0*GeV, 270.0*GeV]], 0.0002943],
[[[1480.0*GeV, 762.5*GeV, 45.0*GeV], [1480.0*GeV, 762.5*GeV, 45.0*GeV]], 0.010719],
[[[1600.0*GeV, 1077.5*GeV, 555.0*GeV], [1600.0*GeV, 1077.5*GeV, 555.0*GeV]], 0.0076503],
[[[520.0*GeV, 455.0*GeV, 390.0*GeV], [520.0*GeV, 455.0*GeV, 390.0*GeV]], 0.0],
[[[920.0*GeV, 685.0*GeV, 450.0*GeV], [920.0*GeV, 685.0*GeV, 450.0*GeV]], 0.0001435],
[[[1000.0*GeV, 830.0*GeV, 660.0*GeV], [1000.0*GeV, 830.0*GeV, 660.0*GeV]], 5.31e-05],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 5.45e-05],
[[[560.0*GeV, 355.0*GeV, 150.0*GeV], [560.0*GeV, 355.0*GeV, 150.0*GeV]], 0.000239],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0],
[[[480.0*GeV, 345.0*GeV, 210.0*GeV], [480.0*GeV, 345.0*GeV, 210.0*GeV]], 3.63e-05],
[[[560.0*GeV, 400.0*GeV, 240.0*GeV], [560.0*GeV, 400.0*GeV, 240.0*GeV]], 7.35e-05],
[[[760.0*GeV, 657.5*GeV, 555.0*GeV], [760.0*GeV, 657.5*GeV, 555.0*GeV]], 5.45e-05],
[[[1520.0*GeV, 1037.5*GeV, 555.0*GeV], [1520.0*GeV, 1037.5*GeV, 555.0*GeV]], 0.0061025],
[[[1480.0*GeV, 972.5*GeV, 465.0*GeV], [1480.0*GeV, 972.5*GeV, 465.0*GeV]], 0.0066866],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 0.0],
[[[720.0*GeV, 525.0*GeV, 330.0*GeV], [720.0*GeV, 525.0*GeV, 330.0*GeV]], 0.0001282],
[[[560.0*GeV, 460.0*GeV, 360.0*GeV], [560.0*GeV, 460.0*GeV, 360.0*GeV]], 1.84e-05],
[[[1080.0*GeV, 795.0*GeV, 510.0*GeV], [1080.0*GeV, 795.0*GeV, 510.0*GeV]], 0.0008417],
[[[1280.0*GeV, 782.5*GeV, 285.0*GeV], [1280.0*GeV, 782.5*GeV, 285.0*GeV]], 0.0065766],
[[[1040.0*GeV, 685.0*GeV, 330.0*GeV], [1040.0*GeV, 685.0*GeV, 330.0*GeV]], 0.0017318],
[[[1480.0*GeV, 882.5*GeV, 285.0*GeV], [1480.0*GeV, 882.5*GeV, 285.0*GeV]], 0.009405],
[[[1600.0*GeV, 837.5*GeV, 75.0*GeV], [1600.0*GeV, 837.5*GeV, 75.0*GeV]], 0.0098314],
[[[1400.0*GeV, 797.5*GeV, 195.0*GeV], [1400.0*GeV, 797.5*GeV, 195.0*GeV]], 0.0094371],
[[[640.0*GeV, 530.0*GeV, 420.0*GeV], [640.0*GeV, 530.0*GeV, 420.0*GeV]], 1.83e-05],
[[[1240.0*GeV, 620.0*GeV, 0.0*GeV], [1240.0*GeV, 620.0*GeV, 0.0*GeV]], 0.0098624],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 0.0],
[[[640.0*GeV, 320.0*GeV, 0.0*GeV], [640.0*GeV, 320.0*GeV, 0.0*GeV]], 0.0007385],
[[[1320.0*GeV, 720.0*GeV, 120.0*GeV], [1320.0*GeV, 720.0*GeV, 120.0*GeV]], 0.0089457],
[[[1000.0*GeV, 575.0*GeV, 150.0*GeV], [1000.0*GeV, 575.0*GeV, 150.0*GeV]], 0.0034576],
[[[680.0*GeV, 415.0*GeV, 150.0*GeV], [680.0*GeV, 415.0*GeV, 150.0*GeV]], 0.000794],
[[[1600.0*GeV, 1115.0*GeV, 630.0*GeV], [1600.0*GeV, 1115.0*GeV, 630.0*GeV]], 0.005807],
[[[880.0*GeV, 545.0*GeV, 210.0*GeV], [880.0*GeV, 545.0*GeV, 210.0*GeV]], 0.0015377],
[[[560.0*GeV, 370.0*GeV, 180.0*GeV], [560.0*GeV, 370.0*GeV, 180.0*GeV]], 0.0001648],
[[[960.0*GeV, 540.0*GeV, 120.0*GeV], [960.0*GeV, 540.0*GeV, 120.0*GeV]], 0.0031393],
[[[1000.0*GeV, 740.0*GeV, 480.0*GeV], [1000.0*GeV, 740.0*GeV, 480.0*GeV]], 0.0006756],
[[[1160.0*GeV, 700.0*GeV, 240.0*GeV], [1160.0*GeV, 700.0*GeV, 240.0*GeV]], 0.0050957],
[[[440.0*GeV, 400.0*GeV, 360.0*GeV], [440.0*GeV, 400.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 555.0*GeV, 390.0*GeV], [720.0*GeV, 555.0*GeV, 390.0*GeV]], 9.19e-05],
[[[60.0*GeV, 34.5*GeV, 9.0*GeV], [60.0*GeV, 34.5*GeV, 9.0*GeV]], 0.0],
[[[480.0*GeV, 456.0*GeV, 432.0*GeV], [480.0*GeV, 456.0*GeV, 432.0*GeV]], 0.0],
[[[880.0*GeV, 695.0*GeV, 510.0*GeV], [880.0*GeV, 695.0*GeV, 510.0*GeV]], 0.0001261],
[[[540.0*GeV, 535.5*GeV, 531.0*GeV], [540.0*GeV, 535.5*GeV, 531.0*GeV]], 0.0],
[[[1160.0*GeV, 655.0*GeV, 150.0*GeV], [1160.0*GeV, 655.0*GeV, 150.0*GeV]], 0.0061856],
[[[960.0*GeV, 825.0*GeV, 690.0*GeV], [960.0*GeV, 825.0*GeV, 690.0*GeV]], 1.77e-05],
[[[1160.0*GeV, 610.0*GeV, 60.0*GeV], [1160.0*GeV, 610.0*GeV, 60.0*GeV]], 0.0074724],
[[[680.0*GeV, 430.0*GeV, 180.0*GeV], [680.0*GeV, 430.0*GeV, 180.0*GeV]], 0.0005314],
[[[1080.0*GeV, 705.0*GeV, 330.0*GeV], [1080.0*GeV, 705.0*GeV, 330.0*GeV]], 0.0024906],
[[[1280.0*GeV, 745.0*GeV, 210.0*GeV], [1280.0*GeV, 745.0*GeV, 210.0*GeV]], 0.0075611],
[[[960.0*GeV, 735.0*GeV, 510.0*GeV], [960.0*GeV, 735.0*GeV, 510.0*GeV]], 0.0002851],
[[[800.0*GeV, 670.0*GeV, 540.0*GeV], [800.0*GeV, 670.0*GeV, 540.0*GeV]], 0.0],
[[[960.0*GeV, 780.0*GeV, 600.0*GeV], [960.0*GeV, 780.0*GeV, 600.0*GeV]], 0.0001248],
[[[1160.0*GeV, 820.0*GeV, 480.0*GeV], [1160.0*GeV, 820.0*GeV, 480.0*GeV]], 0.00161],
[[[250.0*GeV, 165.0*GeV, 80.0*GeV], [250.0*GeV, 165.0*GeV, 80.0*GeV]], 1.63e-05],
[[[1080.0*GeV, 555.0*GeV, 30.0*GeV], [1080.0*GeV, 555.0*GeV, 30.0*GeV]], 0.0056476],
[[[560.0*GeV, 445.0*GeV, 330.0*GeV], [560.0*GeV, 445.0*GeV, 330.0*GeV]], 9.16e-05],
[[[1120.0*GeV, 680.0*GeV, 240.0*GeV], [1120.0*GeV, 680.0*GeV, 240.0*GeV]], 0.004387],
[[[1360.0*GeV, 875.0*GeV, 390.0*GeV], [1360.0*GeV, 875.0*GeV, 390.0*GeV]], 0.006117],
[[[880.0*GeV, 725.0*GeV, 570.0*GeV], [880.0*GeV, 725.0*GeV, 570.0*GeV]], 3.6e-05],
[[[880.0*GeV, 590.0*GeV, 300.0*GeV], [880.0*GeV, 590.0*GeV, 300.0*GeV]], 0.0011194],
[[[960.0*GeV, 480.0*GeV, 0.0*GeV], [960.0*GeV, 480.0*GeV, 0.0*GeV]], 0.004302],
[[[880.0*GeV, 605.0*GeV, 330.0*GeV], [880.0*GeV, 605.0*GeV, 330.0*GeV]], 0.0005747],
[[[1120.0*GeV, 755.0*GeV, 390.0*GeV], [1120.0*GeV, 755.0*GeV, 390.0*GeV]], 0.0025139],
[[[640.0*GeV, 590.0*GeV, 540.0*GeV], [640.0*GeV, 590.0*GeV, 540.0*GeV]], 1.84e-05],
[[[1360.0*GeV, 935.0*GeV, 510.0*GeV], [1360.0*GeV, 935.0*GeV, 510.0*GeV]], 0.0039281],
[[[1280.0*GeV, 1015.0*GeV, 750.0*GeV], [1280.0*GeV, 1015.0*GeV, 750.0*GeV]], 0.0003233],
[[[1440.0*GeV, 765.0*GeV, 90.0*GeV], [1440.0*GeV, 765.0*GeV, 90.0*GeV]], 0.010517],
[[[1320.0*GeV, 750.0*GeV, 180.0*GeV], [1320.0*GeV, 750.0*GeV, 180.0*GeV]], 0.0080321],
[[[920.0*GeV, 745.0*GeV, 570.0*GeV], [920.0*GeV, 745.0*GeV, 570.0*GeV]], 1.79e-05],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 0.0],
[[[1360.0*GeV, 695.0*GeV, 30.0*GeV], [1360.0*GeV, 695.0*GeV, 30.0*GeV]], 0.010389],
[[[840.0*GeV, 525.0*GeV, 210.0*GeV], [840.0*GeV, 525.0*GeV, 210.0*GeV]], 0.0012421],
[[[520.0*GeV, 365.0*GeV, 210.0*GeV], [520.0*GeV, 365.0*GeV, 210.0*GeV]], 0.0001097],
[[[1320.0*GeV, 765.0*GeV, 210.0*GeV], [1320.0*GeV, 765.0*GeV, 210.0*GeV]], 0.0077568],
[[[1000.0*GeV, 665.0*GeV, 330.0*GeV], [1000.0*GeV, 665.0*GeV, 330.0*GeV]], 0.0014025],
[[[1320.0*GeV, 915.0*GeV, 510.0*GeV], [1320.0*GeV, 915.0*GeV, 510.0*GeV]], 0.0034846],
[[[1440.0*GeV, 1005.0*GeV, 570.0*GeV], [1440.0*GeV, 1005.0*GeV, 570.0*GeV]], 0.0044395],
[[[1120.0*GeV, 875.0*GeV, 630.0*GeV], [1120.0*GeV, 875.0*GeV, 630.0*GeV]], 0.0003833],
[[[540.0*GeV, 513.0*GeV, 486.0*GeV], [540.0*GeV, 513.0*GeV, 486.0*GeV]], 1.83e-05],
[[[840.0*GeV, 420.0*GeV, 0.0*GeV], [840.0*GeV, 420.0*GeV, 0.0*GeV]], 0.0025768],
[[[480.0*GeV, 435.0*GeV, 390.0*GeV], [480.0*GeV, 435.0*GeV, 390.0*GeV]], 0.0],
[[[1480.0*GeV, 1092.5*GeV, 705.0*GeV], [1480.0*GeV, 1092.5*GeV, 705.0*GeV]], 0.0027984],
[[[680.0*GeV, 610.0*GeV, 540.0*GeV], [680.0*GeV, 610.0*GeV, 540.0*GeV]], 0.0],
[[[1400.0*GeV, 707.5*GeV, 15.0*GeV], [1400.0*GeV, 707.5*GeV, 15.0*GeV]], 0.009681],
[[[1440.0*GeV, 735.0*GeV, 30.0*GeV], [1440.0*GeV, 735.0*GeV, 30.0*GeV]], 0.010592],
[[[1560.0*GeV, 855.0*GeV, 150.0*GeV], [1560.0*GeV, 855.0*GeV, 150.0*GeV]], 0.0099826],
[[[720.0*GeV, 510.0*GeV, 300.0*GeV], [720.0*GeV, 510.0*GeV, 300.0*GeV]], 0.0002369],
[[[440.0*GeV, 415.0*GeV, 390.0*GeV], [440.0*GeV, 415.0*GeV, 390.0*GeV]], 0.0],
[[[840.0*GeV, 765.0*GeV, 690.0*GeV], [840.0*GeV, 765.0*GeV, 690.0*GeV]], 0.0],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 1.79e-05],
[[[180.0*GeV, 157.5*GeV, 135.0*GeV], [180.0*GeV, 157.5*GeV, 135.0*GeV]], 0.0],
[[[720.0*GeV, 480.0*GeV, 240.0*GeV], [720.0*GeV, 480.0*GeV, 240.0*GeV]], 0.000568],
[[[520.0*GeV, 470.0*GeV, 420.0*GeV], [520.0*GeV, 470.0*GeV, 420.0*GeV]], 0.0],
[[[350.0*GeV, 235.0*GeV, 120.0*GeV], [350.0*GeV, 235.0*GeV, 120.0*GeV]], 1.75e-05],
[[[1120.0*GeV, 770.0*GeV, 420.0*GeV], [1120.0*GeV, 770.0*GeV, 420.0*GeV]], 0.0022301],
[[[760.0*GeV, 590.0*GeV, 420.0*GeV], [760.0*GeV, 590.0*GeV, 420.0*GeV]], 0.0001456],
[[[480.0*GeV, 420.0*GeV, 360.0*GeV], [480.0*GeV, 420.0*GeV, 360.0*GeV]], 0.0],
[[[1240.0*GeV, 845.0*GeV, 450.0*GeV], [1240.0*GeV, 845.0*GeV, 450.0*GeV]], 0.0029729],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.0005532],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 1.7e-05],
[[[1120.0*GeV, 590.0*GeV, 60.0*GeV], [1120.0*GeV, 590.0*GeV, 60.0*GeV]], 0.0071432],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 3.57e-05],
[[[800.0*GeV, 610.0*GeV, 420.0*GeV], [800.0*GeV, 610.0*GeV, 420.0*GeV]], 0.0001275],
[[[440.0*GeV, 385.0*GeV, 330.0*GeV], [440.0*GeV, 385.0*GeV, 330.0*GeV]], 0.0],
