txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_350_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 4.3123e-05],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.00011284],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 4.2167e-05],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.00026314],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00021463],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.00019485],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00012255],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 4.2241e-05],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0002283],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.00020688],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.00021093],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.00013152],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 4.5888e-05],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00019346],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00022516],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.00022701],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.00013631],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 4.9534e-05],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.00026925],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.00026602],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.00022278],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.00013879],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 6.4281e-05],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00034505],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00029101],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00021855],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00015517],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 7.9027e-05],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.00037766],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.00031633],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.00025883],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.00017698],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 7.0978e-05],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00041027],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00033492],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.0002991],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00017391],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 6.2928e-05],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.00037148],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.00031648],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.00026265],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.00015819],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 8.1014e-05],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.0003327],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00022682],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.00022619],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00014083],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 9.91e-05],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0003327],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00022682],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.00022619],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00014083],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 9.91e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 2.9266e-05],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.00033738],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00029067],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00023151],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00014001],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 8.4256e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 2.8556e-05],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.000371],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00035453],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0002488],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00013919],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 8.8474e-05],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 2.7846e-05],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00038282],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00036146],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00025684],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00015831],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 9.5985e-05],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 2.0367e-05],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.00039312],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0003684],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.00026134],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00017742],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 9.0946e-05],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 1.2888e-05],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.00040761],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00034123],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.00024646],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.00015311],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 7.871e-05],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 2.004e-05],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.000415],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.00031407],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.00023701],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0001288],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 8.2559e-05],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 2.7192e-05],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.00044011],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.00035207],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.00025629],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0001542],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 9.7008e-05],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 2.7027e-05],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.00046663],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.00039007],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.00028299],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.00017961],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.00010478],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 2.6862e-05],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.00047328],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.00040807],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.00029985],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.00018564],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.00010687],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 2.3307e-05],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.00046949],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.00042607],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.00030786],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.00019167],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.00010541],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 1.9751e-05],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.00045626],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.00042805],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.00030916],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.00018689],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.00010698],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 3.9159e-05],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.00039036],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.00043003],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.00035141],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 0.00018211],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 3.874e-05],
[[[1075.0*GeV, 875.0*GeV], [1075.0*GeV, 875.0*GeV]], 5.8567e-05],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.00039036],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.00043642],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.00035141],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.00012872],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 3.874e-05],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 0.0001],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.00046498],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.00036914],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.00034052],
[[[1125.0*GeV, 875.0*GeV], [1125.0*GeV, 875.0*GeV]], 0.00013214],
[[[1125.0*GeV, 900.0*GeV], [1125.0*GeV, 900.0*GeV]], 6.3424e-05],
[[[1125.0*GeV, 925.0*GeV], [1125.0*GeV, 925.0*GeV]], 2.4913e-05],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.00043504],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.00039046],
[[[1150.0*GeV, 875.0*GeV], [1150.0*GeV, 875.0*GeV]], 0.00032645],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 0.00011545],
[[[1150.0*GeV, 925.0*GeV], [1150.0*GeV, 925.0*GeV]], 9.1553e-05],
[[[1150.0*GeV, 950.0*GeV], [1150.0*GeV, 950.0*GeV]], 1.2816e-05],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.00047773],
[[[1175.0*GeV, 875.0*GeV], [1175.0*GeV, 875.0*GeV]], 0.00039374],
[[[1175.0*GeV, 900.0*GeV], [1175.0*GeV, 900.0*GeV]], 0.00041285],
[[[1175.0*GeV, 925.0*GeV], [1175.0*GeV, 925.0*GeV]], 0.00018818],
[[[1175.0*GeV, 950.0*GeV], [1175.0*GeV, 950.0*GeV]], 9.8113e-05],
[[[1175.0*GeV, 975.0*GeV], [1175.0*GeV, 975.0*GeV]], 4.1992e-05],
[[[1200.0*GeV, 875.0*GeV], [1200.0*GeV, 875.0*GeV]], 0.00049831],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.00036458],
[[[1200.0*GeV, 925.0*GeV], [1200.0*GeV, 925.0*GeV]], 0.00024327],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.00017841],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 5.8741e-05],
[[[1200.0*GeV, 1000.0*GeV], [1200.0*GeV, 1000.0*GeV]], 2.6253e-05],
[[[1225.0*GeV, 900.0*GeV], [1225.0*GeV, 900.0*GeV]], 0.00049775],
[[[1225.0*GeV, 925.0*GeV], [1225.0*GeV, 925.0*GeV]], 0.00033926],
[[[1225.0*GeV, 950.0*GeV], [1225.0*GeV, 950.0*GeV]], 0.00031645],
[[[1225.0*GeV, 975.0*GeV], [1225.0*GeV, 975.0*GeV]], 0.00015532],
[[[1225.0*GeV, 1000.0*GeV], [1225.0*GeV, 1000.0*GeV]], 6.2387e-05],
[[[1225.0*GeV, 1025.0*GeV], [1225.0*GeV, 1025.0*GeV]], 2.6253e-05],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.00046948],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.0003193],
[[[1250.0*GeV, 975.0*GeV], [1250.0*GeV, 975.0*GeV]], 0.00028036],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 0.00010568],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 8.0375e-05],
[[[1250.0*GeV, 1050.0*GeV], [1250.0*GeV, 1050.0*GeV]], 7.7132e-05],
[[[1275.0*GeV, 950.0*GeV], [1275.0*GeV, 950.0*GeV]], 0.00055117],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.00041598],
[[[1275.0*GeV, 1000.0*GeV], [1275.0*GeV, 1000.0*GeV]], 0.00032438],
[[[1275.0*GeV, 1025.0*GeV], [1275.0*GeV, 1025.0*GeV]], 0.00010568],
[[[1275.0*GeV, 1050.0*GeV], [1275.0*GeV, 1050.0*GeV]], 7.3889e-05],
[[[1300.0*GeV, 975.0*GeV], [1300.0*GeV, 975.0*GeV]], 0.00050118],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.00033714],
[[[1300.0*GeV, 1025.0*GeV], [1300.0*GeV, 1025.0*GeV]], 0.00033314],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 0.0001947],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 6.7404e-05],
[[[1325.0*GeV, 1000.0*GeV], [1325.0*GeV, 1000.0*GeV]], 0.00037],
[[[1325.0*GeV, 1025.0*GeV], [1325.0*GeV, 1025.0*GeV]], 0.00033714],
[[[1325.0*GeV, 1050.0*GeV], [1325.0*GeV, 1050.0*GeV]], 0.00030436],
[[[1325.0*GeV, 1075.0*GeV], [1325.0*GeV, 1075.0*GeV]], 0.00017476],
[[[1325.0*GeV, 1100.0*GeV], [1325.0*GeV, 1100.0*GeV]], 5.1687e-05],
[[[1350.0*GeV, 1025.0*GeV], [1350.0*GeV, 1025.0*GeV]], 0.0004878],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.00039551],
[[[1350.0*GeV, 1075.0*GeV], [1350.0*GeV, 1075.0*GeV]], 0.00027558],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.00016966],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 3.5971e-05],
[[[1375.0*GeV, 1050.0*GeV], [1375.0*GeV, 1050.0*GeV]], 0.00051432],
[[[1375.0*GeV, 1075.0*GeV], [1375.0*GeV, 1075.0*GeV]], 0.00041154],
[[[1375.0*GeV, 1100.0*GeV], [1375.0*GeV, 1100.0*GeV]], 0.00031542],
[[[1375.0*GeV, 1125.0*GeV], [1375.0*GeV, 1125.0*GeV]], 0.00019366],
[[[1375.0*GeV, 1150.0*GeV], [1375.0*GeV, 1150.0*GeV]], 6.7985e-05],
[[[1400.0*GeV, 1075.0*GeV], [1400.0*GeV, 1075.0*GeV]], 0.00054083],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.00040384],
[[[1400.0*GeV, 1125.0*GeV], [1400.0*GeV, 1125.0*GeV]], 0.00035526],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.00017441],
[[[1400.0*GeV, 1175.0*GeV], [1400.0*GeV, 1175.0*GeV]], 0.0001]]
