txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 2e-05],
[[[550.0*GeV, 540.0*GeV], [550.0*GeV, 540.0*GeV]], 0.00873],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.05369],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0517],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.04176],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.02983],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.02187],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01392],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.00795],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00398],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00199],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0517],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00199],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.00398],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.00597],
[[[600.0*GeV, 590.0*GeV], [600.0*GeV, 590.0*GeV]], 0.00994],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.07419],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.07066],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.06006],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.04946],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.04239],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.02473],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.01413],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00707],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00353],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.07772],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.00353],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.09725],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.08509],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.07901],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.07294],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.06078],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.04255],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.03039],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.01216],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00608],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.09117],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.11288],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.11288],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.10262],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.10262],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.08209],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.06157],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.04105],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.03078],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.01026],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.11288],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.13652],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.13652],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.11945],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.11945],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.10239],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.08532],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.06826],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.05119],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.03413],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.13652],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.01706],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.16775],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.16775],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.13979],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.13979],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.11183],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.11183],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.08387],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.05592],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.05592],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.13979],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.02796],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.18048],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.18048],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.13536],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.13536],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.13536],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.13536],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.09024],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.09024],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.04512],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.18048],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.04512],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.2158],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.14387],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.14387],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.14387],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.14387],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.14387],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.14387],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.07193],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.07193],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.14387],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.07193],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 0.0],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.22695],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.11348],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.22695],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.11348],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.11348],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.11348],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.11348],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.11348],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.11348],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.11348],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.11348],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.0],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.0],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0]]
