txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.013802],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.014673],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.015688],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.016662],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0014867],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0062207],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.011807],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.013707],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.015464],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.017135],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.017978],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.01723],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0020508],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0075859],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.013215],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.015465],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.01674],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.017211],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.0166],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.017222],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0021638],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0085197],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.013218],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.015757],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.017102],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.016686],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.017318],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.017425],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.016908],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0028185],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.010605],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.014644],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.017609],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.018041],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.017453],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.015743],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.015759],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.016473]]
