txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_42b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d185
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00985],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.01849],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.02644],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.03256],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.037],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.04612],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.04948],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 1.636e-07],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0001662],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0006856],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.001455],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.006616],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.01186],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.0203],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.03068],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.02978],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.04227],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.04347],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.05134],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.05102],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0001416],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0002822],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0003176],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.002047],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.007054],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01375],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.01797],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.02314],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.03639],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.04064],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.04718],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.04674],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.05055],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.05804],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0003332],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.00033],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0003685],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00154],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.006009],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.01152],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.01881],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.02649],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.04032],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.03987],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.04991],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.05914],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.06354],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.05473],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0002502],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0001914],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0007026],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.002694],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.006687],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.01019],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.022],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.03319],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.04122],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.04471],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.05168],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.06037],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.0653],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.06429],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.06446],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 9.083e-05],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.000138],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0004908],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.002522],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.007236],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.01505],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.02045],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.03663],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.03543],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.04694],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.05584],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.05041],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.0652],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.06992],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.08135],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.06953],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 6.051e-05],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0001577],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0003758],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.002623],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.006725],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.01278],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.02175],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.03146],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.0401],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.04943],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.05352],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.0711],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.07119],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.07515],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.07843],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.07409],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 1.64e-08],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.000403],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0004141],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.003016],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.007414],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.01567],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.0258],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.03255],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.04468],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.05176],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.05449],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.06205],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.07054],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.07713],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.0709],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.07369],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.07787],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0001006],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0003405],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0008404],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.003959],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.007262],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.01639],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.02891],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.02862],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.04619],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.04679],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.05059],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.06295],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.06823],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.06809],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.07174],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.08515],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.08436],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.08395],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 7.302e-05],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.0003496],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.003869],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.006059],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.01647],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.02775],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.03393],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.04043],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.04841],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.05387],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.06854],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.07504],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.07445],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.08135],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.08107],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.07666],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.09165],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 8.193e-05],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0001006],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.0009505],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.002364],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.008028],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.01925],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.02528],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.03414],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.03944],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.05138],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.06114],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.0595],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.06559],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.07873],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.08859],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.08609],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.08421],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.08187],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.09808],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 1.72e-05],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0004793],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0007101],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.002777],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.007803],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.01852],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.02466],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0366],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.0457],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.05138],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.06572],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.06538],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.0732],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.07184],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.08063],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.0905],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.08672],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.08952],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.09128],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.08962],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.000441],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 9.719e-05],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.0007198],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.00387],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.009327],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0177],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.0263],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.03163],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.04173],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.04666],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.0633],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.06585],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.06992],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.07213],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.0902],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.08396],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.09279],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.09258],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.09349],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.09683],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 9.783e-05],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0003769],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.0005033],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.002999],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.006681],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.01588],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.02493],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.03185],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.04601],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.05877],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.06793],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.07014],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.07582],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.07727],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.08728],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.09372],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.09996],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.09395],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.09284],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.09972],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.09612],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0001952],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0001555],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0005077],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.004784],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.006587],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.01462],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.03089],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.03126],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.04331],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.05139],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.05902],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.06345],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.07891],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.0791],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.08797],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.09139],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.1014],
