txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_26b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d139
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.002206],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.003113],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.002602],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.003583],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.003112],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.004136],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0004975],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0004599],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.001113],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.002482],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.003033],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.003513],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.004211],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.005909],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.004891],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.005884],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.005737],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 7.002e-05],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0001751],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0005682],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0009002],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.001733],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.003414],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.003283],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.005355],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.00469],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.004768],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.005464],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.005528],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0002098],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0003046],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0008166],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.001217],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.002612],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.002376],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.003933],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.006098],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.00572],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.004926],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.004655],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.005103],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.007158],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 7.544e-05],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0005265],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.000825],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0013],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.001819],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.002725],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.003233],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.006587],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.005118],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.004698],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.005072],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.006858],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.006748],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.004677],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0002101],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0005503],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0003553],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.001488],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.00258],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.004269],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.00378],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.005327],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.004449],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.005123],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.004748],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.006859],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.006221],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.005313],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 9.476e-05],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0002014],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0008211],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.001582],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.002448],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.001994],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.00373],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.003756],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.004583],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.004554],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.006094],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.005624],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.006447],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.006526],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0002467],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.001225],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.001414],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.001977],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.002628],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.003993],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.004473],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.00532],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.006619],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.007041],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.008596],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.005957],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.004116],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.008222],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.008056],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 3.643e-05],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.000421],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0003685],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.001103],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.003127],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.006111],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.004365],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.005958],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.00491],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.00706],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.006213],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.00719],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.007253],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.009797],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.007077],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0002007],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0005199],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.001038],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.00165],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.001995],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.00259],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.003398],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.004244],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.007519],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.005689],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.007037],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.00539],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.006056],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.007088],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.007196],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.005723],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.006447],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.000156],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0002415],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0006955],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.002085],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.001535],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.001309],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.003809],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.005552],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.004306],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.005178],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.004469],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.005838],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.007217],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.006555],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.004108],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.007591],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.006396],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.007304],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0001245],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0001248],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0008397],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.002253],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.003554],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.003425],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.00313],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.006317],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.004418],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.004748],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.006493],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.006082],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.007001],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.005576],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.007212],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.008166],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.005752],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.009637],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.01122],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.008185],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0001178],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0001781],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0007007],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.002077],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.003534],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.004719],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.005656],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.004494],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.006122],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.004379],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.004823],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.005294],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.007683],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.004621],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.009362],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.008781],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.005427],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.006917],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.004617],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.006802],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.009109],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 8.737e-05],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0002583],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.001196],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.00175],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.001779],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.003119],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.00325],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.003668],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.006138],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.005517],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.004175],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.004731],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.008174],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.006702],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.008393],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.007116],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.009362],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.007101],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.007131],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.006378],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.008013],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.007284],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0001236],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.0004933],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.001258],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.001641],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.003318],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.002852],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.004185],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.003281],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.004644],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.007661],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.003434],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.009485],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.004333],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.006855],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.005951],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.008134],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.007747],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.007697],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.008815],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.000179],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0003303],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.0004982],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.001678],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.002795],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.001815],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.003342],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.003569],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.004327],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.003518],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.006045],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.005356],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.006589],
