txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.036661],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 0.0077434],
[[[1250.0*GeV, 685.0*GeV, 120.0*GeV], [1250.0*GeV, 685.0*GeV, 120.0*GeV]], 0.0014549],
[[[850.0*GeV, 565.0*GeV, 280.0*GeV], [850.0*GeV, 565.0*GeV, 280.0*GeV]], 0.022211],
[[[1450.0*GeV, 865.0*GeV, 280.0*GeV], [1450.0*GeV, 865.0*GeV, 280.0*GeV]], 0.0002989],
[[[800.0*GeV, 520.0*GeV, 240.0*GeV], [800.0*GeV, 520.0*GeV, 240.0*GeV]], 0.025212],
[[[1100.0*GeV, 630.0*GeV, 160.0*GeV], [1100.0*GeV, 630.0*GeV, 160.0*GeV]], 0.0021465],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 0.0083966],
[[[1650.0*GeV, 885.0*GeV, 120.0*GeV], [1650.0*GeV, 885.0*GeV, 120.0*GeV]], 3.21e-05],
[[[1150.0*GeV, 755.0*GeV, 360.0*GeV], [1150.0*GeV, 755.0*GeV, 360.0*GeV]], 0.0045979],
[[[550.0*GeV, 435.0*GeV, 320.0*GeV], [550.0*GeV, 435.0*GeV, 320.0*GeV]], 0.0084179],
[[[1050.0*GeV, 585.0*GeV, 120.0*GeV], [1050.0*GeV, 585.0*GeV, 120.0*GeV]], 0.0026709],
[[[1000.0*GeV, 580.0*GeV, 160.0*GeV], [1000.0*GeV, 580.0*GeV, 160.0*GeV]], 0.0051192],
[[[1500.0*GeV, 1030.0*GeV, 560.0*GeV], [1500.0*GeV, 1030.0*GeV, 560.0*GeV]], 0.0014528],
[[[650.0*GeV, 405.0*GeV, 160.0*GeV], [650.0*GeV, 405.0*GeV, 160.0*GeV]], 0.035352],
[[[1600.0*GeV, 800.0*GeV, 0.0*GeV], [1600.0*GeV, 800.0*GeV, 0.0*GeV]], 4.87e-05],
[[[900.0*GeV, 510.0*GeV, 120.0*GeV], [900.0*GeV, 510.0*GeV, 120.0*GeV]], 0.0086662],
[[[1500.0*GeV, 1050.0*GeV, 600.0*GeV], [1500.0*GeV, 1050.0*GeV, 600.0*GeV]], 0.0020456],
[[[950.0*GeV, 595.0*GeV, 240.0*GeV], [950.0*GeV, 595.0*GeV, 240.0*GeV]], 0.010617],
[[[850.0*GeV, 625.0*GeV, 400.0*GeV], [850.0*GeV, 625.0*GeV, 400.0*GeV]], 0.035878],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 0.0002931],
[[[950.0*GeV, 615.0*GeV, 280.0*GeV], [950.0*GeV, 615.0*GeV, 280.0*GeV]], 0.012677],
[[[550.0*GeV, 475.0*GeV, 400.0*GeV], [550.0*GeV, 475.0*GeV, 400.0*GeV]], 0.0030551],
[[[1550.0*GeV, 1015.0*GeV, 480.0*GeV], [1550.0*GeV, 1015.0*GeV, 480.0*GeV]], 0.0008489],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.035344],
[[[1250.0*GeV, 785.0*GeV, 320.0*GeV], [1250.0*GeV, 785.0*GeV, 320.0*GeV]], 0.001683],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.037735],
[[[800.0*GeV, 420.0*GeV, 40.0*GeV], [800.0*GeV, 420.0*GeV, 40.0*GeV]], 0.01157],
[[[650.0*GeV, 505.0*GeV, 360.0*GeV], [650.0*GeV, 505.0*GeV, 360.0*GeV]], 0.019048],
[[[1500.0*GeV, 750.0*GeV, 0.0*GeV], [1500.0*GeV, 750.0*GeV, 0.0*GeV]], 9.88e-05],
[[[550.0*GeV, 395.0*GeV, 240.0*GeV], [550.0*GeV, 395.0*GeV, 240.0*GeV]], 0.019243],
[[[950.0*GeV, 735.0*GeV, 520.0*GeV], [950.0*GeV, 735.0*GeV, 520.0*GeV]], 0.036633],
[[[1450.0*GeV, 845.0*GeV, 240.0*GeV], [1450.0*GeV, 845.0*GeV, 240.0*GeV]], 0.0005126],
[[[1300.0*GeV, 670.0*GeV, 40.0*GeV], [1300.0*GeV, 670.0*GeV, 40.0*GeV]], 0.0003569],
[[[1050.0*GeV, 685.0*GeV, 320.0*GeV], [1050.0*GeV, 685.0*GeV, 320.0*GeV]], 0.0077342],
[[[400.0*GeV, 360.0*GeV, 320.0*GeV], [400.0*GeV, 360.0*GeV, 320.0*GeV]], 0.0004811],
[[[650.0*GeV, 585.0*GeV, 520.0*GeV], [650.0*GeV, 585.0*GeV, 520.0*GeV]], 0.00193],
[[[600.0*GeV, 460.0*GeV, 320.0*GeV], [600.0*GeV, 460.0*GeV, 320.0*GeV]], 0.014721],
[[[1350.0*GeV, 815.0*GeV, 280.0*GeV], [1350.0*GeV, 815.0*GeV, 280.0*GeV]], 0.0007927],
[[[650.0*GeV, 605.0*GeV, 560.0*GeV], [650.0*GeV, 605.0*GeV, 560.0*GeV]], 0.000606],
[[[1100.0*GeV, 610.0*GeV, 120.0*GeV], [1100.0*GeV, 610.0*GeV, 120.0*GeV]], 0.0019511],
[[[1050.0*GeV, 525.0*GeV, 0.0*GeV], [1050.0*GeV, 525.0*GeV, 0.0*GeV]], 0.002099],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.010139],
[[[900.0*GeV, 590.0*GeV, 280.0*GeV], [900.0*GeV, 590.0*GeV, 280.0*GeV]], 0.017836],
[[[500.0*GeV, 330.0*GeV, 160.0*GeV], [500.0*GeV, 330.0*GeV, 160.0*GeV]], 0.021684],
[[[1350.0*GeV, 1035.0*GeV, 720.0*GeV], [1350.0*GeV, 1035.0*GeV, 720.0*GeV]], 0.014017],
[[[850.0*GeV, 525.0*GeV, 200.0*GeV], [850.0*GeV, 525.0*GeV, 200.0*GeV]], 0.016127],
[[[950.0*GeV, 635.0*GeV, 320.0*GeV], [950.0*GeV, 635.0*GeV, 320.0*GeV]], 0.015445],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 0.0059999],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 7.1e-05],
[[[1400.0*GeV, 900.0*GeV, 400.0*GeV], [1400.0*GeV, 900.0*GeV, 400.0*GeV]], 0.0011359],
[[[1200.0*GeV, 680.0*GeV, 160.0*GeV], [1200.0*GeV, 680.0*GeV, 160.0*GeV]], 0.0013768],
[[[850.0*GeV, 705.0*GeV, 560.0*GeV], [850.0*GeV, 705.0*GeV, 560.0*GeV]], 0.019359],
[[[650.0*GeV, 445.0*GeV, 240.0*GeV], [650.0*GeV, 445.0*GeV, 240.0*GeV]], 0.036577],
[[[1550.0*GeV, 1075.0*GeV, 600.0*GeV], [1550.0*GeV, 1075.0*GeV, 600.0*GeV]], 0.0010144],
[[[1600.0*GeV, 920.0*GeV, 240.0*GeV], [1600.0*GeV, 920.0*GeV, 240.0*GeV]], 9.75e-05],
[[[1500.0*GeV, 790.0*GeV, 80.0*GeV], [1500.0*GeV, 790.0*GeV, 80.0*GeV]], 0.0001487],
[[[1700.0*GeV, 1090.0*GeV, 480.0*GeV], [1700.0*GeV, 1090.0*GeV, 480.0*GeV]], 0.0002559],
[[[1100.0*GeV, 690.0*GeV, 280.0*GeV], [1100.0*GeV, 690.0*GeV, 280.0*GeV]], 0.0042125],
[[[1050.0*GeV, 785.0*GeV, 520.0*GeV], [1050.0*GeV, 785.0*GeV, 520.0*GeV]], 0.027679],
[[[1450.0*GeV, 1085.0*GeV, 720.0*GeV], [1450.0*GeV, 1085.0*GeV, 720.0*GeV]], 0.0064835],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 0.0059732],
[[[850.0*GeV, 585.0*GeV, 320.0*GeV], [850.0*GeV, 585.0*GeV, 320.0*GeV]], 0.027817],
[[[1700.0*GeV, 910.0*GeV, 120.0*GeV], [1700.0*GeV, 910.0*GeV, 120.0*GeV]], 6.39e-05],
[[[1700.0*GeV, 1010.0*GeV, 320.0*GeV], [1700.0*GeV, 1010.0*GeV, 320.0*GeV]], 9.61e-05],
[[[1700.0*GeV, 1190.0*GeV, 680.0*GeV], [1700.0*GeV, 1190.0*GeV, 680.0*GeV]], 0.0005744],
[[[500.0*GeV, 270.0*GeV, 40.0*GeV], [500.0*GeV, 270.0*GeV, 40.0*GeV]], 0.031526],
[[[1400.0*GeV, 780.0*GeV, 160.0*GeV], [1400.0*GeV, 780.0*GeV, 160.0*GeV]], 0.0004346],
[[[1050.0*GeV, 705.0*GeV, 360.0*GeV], [1050.0*GeV, 705.0*GeV, 360.0*GeV]], 0.010263],
[[[950.0*GeV, 715.0*GeV, 480.0*GeV], [950.0*GeV, 715.0*GeV, 480.0*GeV]], 0.034067],
[[[1300.0*GeV, 910.0*GeV, 520.0*GeV], [1300.0*GeV, 910.0*GeV, 520.0*GeV]], 0.0048364],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0002045],
[[[1350.0*GeV, 735.0*GeV, 120.0*GeV], [1350.0*GeV, 735.0*GeV, 120.0*GeV]], 0.0005711],
[[[1500.0*GeV, 1070.0*GeV, 640.0*GeV], [1500.0*GeV, 1070.0*GeV, 640.0*GeV]], 0.0029885],
[[[1500.0*GeV, 990.0*GeV, 480.0*GeV], [1500.0*GeV, 990.0*GeV, 480.0*GeV]], 0.0007757],
[[[850.0*GeV, 645.0*GeV, 440.0*GeV], [850.0*GeV, 645.0*GeV, 440.0*GeV]], 0.037141],
[[[1350.0*GeV, 755.0*GeV, 160.0*GeV], [1350.0*GeV, 755.0*GeV, 160.0*GeV]], 0.0005383],
[[[650.0*GeV, 385.0*GeV, 120.0*GeV], [650.0*GeV, 385.0*GeV, 120.0*GeV]], 0.032246],
[[[700.0*GeV, 670.0*GeV, 640.0*GeV], [700.0*GeV, 670.0*GeV, 640.0*GeV]], 0.0001836],
[[[1150.0*GeV, 875.0*GeV, 600.0*GeV], [1150.0*GeV, 875.0*GeV, 600.0*GeV]], 0.022126],
[[[1250.0*GeV, 745.0*GeV, 240.0*GeV], [1250.0*GeV, 745.0*GeV, 240.0*GeV]], 0.0012817],
[[[1050.0*GeV, 805.0*GeV, 560.0*GeV], [1050.0*GeV, 805.0*GeV, 560.0*GeV]], 0.030656],
[[[700.0*GeV, 510.0*GeV, 320.0*GeV], [700.0*GeV, 510.0*GeV, 320.0*GeV]], 0.034528],
[[[700.0*GeV, 390.0*GeV, 80.0*GeV], [700.0*GeV, 390.0*GeV, 80.0*GeV]], 0.022997],
[[[1450.0*GeV, 1045.0*GeV, 640.0*GeV], [1450.0*GeV, 1045.0*GeV, 640.0*GeV]], 0.0036623],
[[[700.0*GeV, 370.0*GeV, 40.0*GeV], [700.0*GeV, 370.0*GeV, 40.0*GeV]], 0.020322],
[[[1600.0*GeV, 1040.0*GeV, 480.0*GeV], [1600.0*GeV, 1040.0*GeV, 480.0*GeV]], 0.000633],
[[[1100.0*GeV, 570.0*GeV, 40.0*GeV], [1100.0*GeV, 570.0*GeV, 40.0*GeV]], 0.0016749],
[[[800.0*GeV, 600.0*GeV, 400.0*GeV], [800.0*GeV, 600.0*GeV, 400.0*GeV]], 0.036857],
[[[1150.0*GeV, 915.0*GeV, 680.0*GeV], [1150.0*GeV, 915.0*GeV, 680.0*GeV]], 0.03218],
[[[1150.0*GeV, 935.0*GeV, 720.0*GeV], [1150.0*GeV, 935.0*GeV, 720.0*GeV]], 0.036464],
[[[1550.0*GeV, 1115.0*GeV, 680.0*GeV], [1550.0*GeV, 1115.0*GeV, 680.0*GeV]], 0.0027375],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.010106],
[[[1650.0*GeV, 1105.0*GeV, 560.0*GeV], [1650.0*GeV, 1105.0*GeV, 560.0*GeV]], 0.0005794],
[[[800.0*GeV, 440.0*GeV, 80.0*GeV], [800.0*GeV, 440.0*GeV, 80.0*GeV]], 0.013077],
[[[1300.0*GeV, 930.0*GeV, 560.0*GeV], [1300.0*GeV, 930.0*GeV, 560.0*GeV]], 0.0060668],
[[[800.0*GeV, 660.0*GeV, 520.0*GeV], [800.0*GeV, 660.0*GeV, 520.0*GeV]], 0.017925],
[[[1100.0*GeV, 830.0*GeV, 560.0*GeV], [1100.0*GeV, 830.0*GeV, 560.0*GeV]], 0.024414],
[[[1200.0*GeV, 820.0*GeV, 440.0*GeV], [1200.0*GeV, 820.0*GeV, 440.0*GeV]], 0.0057193],
[[[1100.0*GeV, 910.0*GeV, 720.0*GeV], [1100.0*GeV, 910.0*GeV, 720.0*GeV]], 0.037504],
[[[1400.0*GeV, 880.0*GeV, 360.0*GeV], [1400.0*GeV, 880.0*GeV, 360.0*GeV]], 0.000966],
[[[1250.0*GeV, 845.0*GeV, 440.0*GeV], [1250.0*GeV, 845.0*GeV, 440.0*GeV]], 0.0043086],
[[[850.0*GeV, 465.0*GeV, 80.0*GeV], [850.0*GeV, 465.0*GeV, 80.0*GeV]], 0.0090773],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 4.25e-05],
[[[1150.0*GeV, 655.0*GeV, 160.0*GeV], [1150.0*GeV, 655.0*GeV, 160.0*GeV]], 0.0016819],
[[[1550.0*GeV, 935.0*GeV, 320.0*GeV], [1550.0*GeV, 935.0*GeV, 320.0*GeV]], 0.0003268],
[[[1100.0*GeV, 710.0*GeV, 320.0*GeV], [1100.0*GeV, 710.0*GeV, 320.0*GeV]], 0.0064031],
[[[650.0*GeV, 485.0*GeV, 320.0*GeV], [650.0*GeV, 485.0*GeV, 320.0*GeV]], 0.026774],
[[[1400.0*GeV, 980.0*GeV, 560.0*GeV], [1400.0*GeV, 980.0*GeV, 560.0*GeV]], 0.0031138],
[[[1550.0*GeV, 855.0*GeV, 160.0*GeV], [1550.0*GeV, 855.0*GeV, 160.0*GeV]], 0.0001144],
[[[900.0*GeV, 690.0*GeV, 480.0*GeV], [900.0*GeV, 690.0*GeV, 480.0*GeV]], 0.038568],
[[[1550.0*GeV, 815.0*GeV, 80.0*GeV], [1550.0*GeV, 815.0*GeV, 80.0*GeV]], 0.0001632],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0001795],
[[[450.0*GeV, 345.0*GeV, 240.0*GeV], [450.0*GeV, 345.0*GeV, 240.0*GeV]], 0.005433],
[[[900.0*GeV, 470.0*GeV, 40.0*GeV], [900.0*GeV, 470.0*GeV, 40.0*GeV]], 0.0052383],
[[[750.0*GeV, 695.0*GeV, 640.0*GeV], [750.0*GeV, 695.0*GeV, 640.0*GeV]], 0.0010064],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.017518],
[[[750.0*GeV, 595.0*GeV, 440.0*GeV], [750.0*GeV, 595.0*GeV, 440.0*GeV]], 0.023069],
[[[1450.0*GeV, 885.0*GeV, 320.0*GeV], [1450.0*GeV, 885.0*GeV, 320.0*GeV]], 0.0006097],
[[[1500.0*GeV, 930.0*GeV, 360.0*GeV], [1500.0*GeV, 930.0*GeV, 360.0*GeV]], 0.0005921],
[[[550.0*GeV, 355.0*GeV, 160.0*GeV], [550.0*GeV, 355.0*GeV, 160.0*GeV]], 0.031236],
[[[1200.0*GeV, 860.0*GeV, 520.0*GeV], [1200.0*GeV, 860.0*GeV, 520.0*GeV]], 0.0092181],
[[[1550.0*GeV, 915.0*GeV, 280.0*GeV], [1550.0*GeV, 915.0*GeV, 280.0*GeV]], 0.0001965],
[[[1200.0*GeV, 760.0*GeV, 320.0*GeV], [1200.0*GeV, 760.0*GeV, 320.0*GeV]], 0.0026442],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.0073145],
[[[750.0*GeV, 455.0*GeV, 160.0*GeV], [750.0*GeV, 455.0*GeV, 160.0*GeV]], 0.024175],
[[[1350.0*GeV, 915.0*GeV, 480.0*GeV], [1350.0*GeV, 915.0*GeV, 480.0*GeV]], 0.0029153],
[[[1200.0*GeV, 940.0*GeV, 680.0*GeV], [1200.0*GeV, 940.0*GeV, 680.0*GeV]], 0.027241],
[[[950.0*GeV, 475.0*GeV, 0.0*GeV], [950.0*GeV, 475.0*GeV, 0.0*GeV]], 0.0036979],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.029412],
[[[1550.0*GeV, 1055.0*GeV, 560.0*GeV], [1550.0*GeV, 1055.0*GeV, 560.0*GeV]], 0.0008658],
[[[1700.0*GeV, 1110.0*GeV, 520.0*GeV], [1700.0*GeV, 1110.0*GeV, 520.0*GeV]], 0.0003216],
[[[1600.0*GeV, 900.0*GeV, 200.0*GeV], [1600.0*GeV, 900.0*GeV, 200.0*GeV]], 0.0001133],
[[[1650.0*GeV, 1025.0*GeV, 400.0*GeV], [1650.0*GeV, 1025.0*GeV, 400.0*GeV]], 0.0001133],
[[[1050.0*GeV, 865.0*GeV, 680.0*GeV], [1050.0*GeV, 865.0*GeV, 680.0*GeV]], 0.035333],
[[[1100.0*GeV, 810.0*GeV, 520.0*GeV], [1100.0*GeV, 810.0*GeV, 520.0*GeV]], 0.019298],
[[[950.0*GeV, 555.0*GeV, 160.0*GeV], [950.0*GeV, 555.0*GeV, 160.0*GeV]], 0.0066152],
[[[1150.0*GeV, 615.0*GeV, 80.0*GeV], [1150.0*GeV, 615.0*GeV, 80.0*GeV]], 0.0013286],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 5.68e-05],
[[[950.0*GeV, 535.0*GeV, 120.0*GeV], [950.0*GeV, 535.0*GeV, 120.0*GeV]], 0.0057645],
[[[1700.0*GeV, 970.0*GeV, 240.0*GeV], [1700.0*GeV, 970.0*GeV, 240.0*GeV]], 3.2e-05],
[[[1500.0*GeV, 910.0*GeV, 320.0*GeV], [1500.0*GeV, 910.0*GeV, 320.0*GeV]], 0.0003774],
[[[600.0*GeV, 560.0*GeV, 520.0*GeV], [600.0*GeV, 560.0*GeV, 520.0*GeV]], 0.0005175],
[[[1150.0*GeV, 695.0*GeV, 240.0*GeV], [1150.0*GeV, 695.0*GeV, 240.0*GeV]], 0.0026498],
[[[850.0*GeV, 785.0*GeV, 720.0*GeV], [850.0*GeV, 785.0*GeV, 720.0*GeV]], 0.0016708],
[[[850.0*GeV, 725.0*GeV, 600.0*GeV], [850.0*GeV, 725.0*GeV, 600.0*GeV]], 0.012441],
[[[1150.0*GeV, 855.0*GeV, 560.0*GeV], [1150.0*GeV, 855.0*GeV, 560.0*GeV]], 0.017997],
[[[950.0*GeV, 575.0*GeV, 200.0*GeV], [950.0*GeV, 575.0*GeV, 200.0*GeV]], 0.007932],
[[[1450.0*GeV, 765.0*GeV, 80.0*GeV], [1450.0*GeV, 765.0*GeV, 80.0*GeV]], 0.0001492],
[[[1450.0*GeV, 925.0*GeV, 400.0*GeV], [1450.0*GeV, 925.0*GeV, 400.0*GeV]], 0.0007977],
[[[700.0*GeV, 610.0*GeV, 520.0*GeV], [700.0*GeV, 610.0*GeV, 520.0*GeV]], 0.004854],
[[[1250.0*GeV, 765.0*GeV, 280.0*GeV], [1250.0*GeV, 765.0*GeV, 280.0*GeV]], 0.0016259],
[[[1500.0*GeV, 830.0*GeV, 160.0*GeV], [1500.0*GeV, 830.0*GeV, 160.0*GeV]], 0.0002136],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0004574],
[[[550.0*GeV, 335.0*GeV, 120.0*GeV], [550.0*GeV, 335.0*GeV, 120.0*GeV]], 0.034359],
[[[750.0*GeV, 635.0*GeV, 520.0*GeV], [750.0*GeV, 635.0*GeV, 520.0*GeV]], 0.0097453],
[[[1100.0*GeV, 590.0*GeV, 80.0*GeV], [1100.0*GeV, 590.0*GeV, 80.0*GeV]], 0.0016834],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 0.011122],
[[[1400.0*GeV, 1060.0*GeV, 720.0*GeV], [1400.0*GeV, 1060.0*GeV, 720.0*GeV]], 0.008335],
[[[450.0*GeV, 365.0*GeV, 280.0*GeV], [450.0*GeV, 365.0*GeV, 280.0*GeV]], 0.0033074],
[[[1050.0*GeV, 765.0*GeV, 480.0*GeV], [1050.0*GeV, 765.0*GeV, 480.0*GeV]], 0.02144],
[[[1250.0*GeV, 705.0*GeV, 160.0*GeV], [1250.0*GeV, 705.0*GeV, 160.0*GeV]], 0.00101],
[[[550.0*GeV, 495.0*GeV, 440.0*GeV], [550.0*GeV, 495.0*GeV, 440.0*GeV]], 0.0015388],
[[[1450.0*GeV, 985.0*GeV, 520.0*GeV], [1450.0*GeV, 985.0*GeV, 520.0*GeV]], 0.00167],
[[[1350.0*GeV, 855.0*GeV, 360.0*GeV], [1350.0*GeV, 855.0*GeV, 360.0*GeV]], 0.0012282],
[[[1050.0*GeV, 885.0*GeV, 720.0*GeV], [1050.0*GeV, 885.0*GeV, 720.0*GeV]], 0.028014],
[[[1050.0*GeV, 825.0*GeV, 600.0*GeV], [1050.0*GeV, 825.0*GeV, 600.0*GeV]], 0.036189],
[[[1000.0*GeV, 820.0*GeV, 640.0*GeV], [1000.0*GeV, 820.0*GeV, 640.0*GeV]], 0.034902],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.035766],
[[[1550.0*GeV, 1095.0*GeV, 640.0*GeV], [1550.0*GeV, 1095.0*GeV, 640.0*GeV]], 0.0019658],
[[[1650.0*GeV, 1005.0*GeV, 360.0*GeV], [1650.0*GeV, 1005.0*GeV, 360.0*GeV]], 0.0001766],
[[[1200.0*GeV, 880.0*GeV, 560.0*GeV], [1200.0*GeV, 880.0*GeV, 560.0*GeV]], 0.012399],
[[[1500.0*GeV, 950.0*GeV, 400.0*GeV], [1500.0*GeV, 950.0*GeV, 400.0*GeV]], 0.0008399],
[[[1450.0*GeV, 805.0*GeV, 160.0*GeV], [1450.0*GeV, 805.0*GeV, 160.0*GeV]], 0.0001821],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 0.0003425],
[[[1000.0*GeV, 720.0*GeV, 440.0*GeV], [1000.0*GeV, 720.0*GeV, 440.0*GeV]], 0.021372],
[[[1700.0*GeV, 990.0*GeV, 280.0*GeV], [1700.0*GeV, 990.0*GeV, 280.0*GeV]], 0.0001445],
[[[1600.0*GeV, 1100.0*GeV, 600.0*GeV], [1600.0*GeV, 1100.0*GeV, 600.0*GeV]], 0.0009923],
[[[1150.0*GeV, 675.0*GeV, 200.0*GeV], [1150.0*GeV, 675.0*GeV, 200.0*GeV]], 0.0019167],
[[[1600.0*GeV, 860.0*GeV, 120.0*GeV], [1600.0*GeV, 860.0*GeV, 120.0*GeV]], 0.0001788],
[[[550.0*GeV, 455.0*GeV, 360.0*GeV], [550.0*GeV, 455.0*GeV, 360.0*GeV]], 0.0056296],
[[[1150.0*GeV, 895.0*GeV, 640.0*GeV], [1150.0*GeV, 895.0*GeV, 640.0*GeV]], 0.028593],
[[[650.0*GeV, 345.0*GeV, 40.0*GeV], [650.0*GeV, 345.0*GeV, 40.0*GeV]], 0.026618],
[[[1500.0*GeV, 770.0*GeV, 40.0*GeV], [1500.0*GeV, 770.0*GeV, 40.0*GeV]], 0.0001152],
[[[1550.0*GeV, 895.0*GeV, 240.0*GeV], [1550.0*GeV, 895.0*GeV, 240.0*GeV]], 0.0002602],
[[[1000.0*GeV, 520.0*GeV, 40.0*GeV], [1000.0*GeV, 520.0*GeV, 40.0*GeV]], 0.0036022],
[[[1700.0*GeV, 870.0*GeV, 40.0*GeV], [1700.0*GeV, 870.0*GeV, 40.0*GeV]], 8.02e-05],
[[[1550.0*GeV, 995.0*GeV, 440.0*GeV], [1550.0*GeV, 995.0*GeV, 440.0*GeV]], 0.0006221],
