txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.001476],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.018909],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0078702],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0057749],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0036939],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0027355],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.020837],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.02131],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.025265],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.029065],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.031706],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.034546],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.032563],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.022465],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0077878],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.006156],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0037356],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0026914],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.019798],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.022744],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.02624],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.031195],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.032993],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.035187],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.029194],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.01562],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.0042294],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.0050955],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.0033773],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.0019702],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.017447],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.015561],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.017524],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.020032],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.02547],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.029172],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.033901],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.036132],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.030816],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.015771],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.0049344],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.0054803],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.0035996],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.0017465],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.01457],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.012289],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.014047],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.01593],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.019706],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.023813],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.030616],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.034441],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.037033],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.032024],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.017823],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.0049553],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.0055013],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.0036753],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.0019301],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.010404],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.0090316],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.010802],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.012711],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.014429],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.019326],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.023818],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.03005],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.035169],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.037698],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.032798],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.018126],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.0057456],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.0061466],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.0036821],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.0019228],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0083047],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.0077459],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.0075379],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.0096431],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.011518],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.014163],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.018372],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.022903],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.029145],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.035665],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.037879],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.034755],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.019746],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.0056833],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.0061134],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.0038357],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.0017286],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0061648],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.005615],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.006113],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.007267],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.008725],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.010521],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.012925],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.016844],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.022368],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.028659],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.035592],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.038272],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.034692],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.019265],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.0062564],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.0061326],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.0033937],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.0017366],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.004595],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.0041766],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.0050466],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.0055662],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.0063079],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.0079949],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.0098939],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.012497],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.016149],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.022329],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.027288],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.034317],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.037852],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.036143],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 0.020418],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.0063093],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.0060177],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.003505],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 0.0017012],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.0039339],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.004082],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0041655],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0046391],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0057429],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.0068859],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.0088718],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.010649],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.013781],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.018657],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.024979],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.031739],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.034332],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.037795],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.039226],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.03782],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.03503],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.029948],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 0.021229],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.011783],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.0064787],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.0075031],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.0061931],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.0050225],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.0034967],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.0023068],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.0015792],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.028322],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.03172],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.034647],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.03762],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.038871],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.039371],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.036119],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.030861],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.020387],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.012009],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.0065331],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.0075922],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.0060221],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.0044936],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.0036085],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.0023508],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.0016285],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.0028679],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0029819],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0033068],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0035471],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0040877],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.005336],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.0064166],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.008226],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.010385],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.014481],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.018887],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.024784],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.028175],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.032143],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.034972],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.037493],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.039979],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.039219],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.035988],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.031024],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.021242],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.012398],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.0068352],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0079971],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.0061354],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.0042513],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0036125],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.0023683],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.0014937],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.021651],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.024674],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.027667],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.031896],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.033819],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.036544],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.039051],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.039386],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.036227],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.030913],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.020905],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.011846],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.0064505],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.0075679],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.0066219],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0044799],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0036405],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.002375],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.0015002],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.0020814],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0024462],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0025784],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.002856],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0033769],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0036635],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0049226],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.0060422],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.0078196],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.0097368],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.013747],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.017632],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.021564],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.022998],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.027259],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.030547],
