txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_15b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d106
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0006184],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.009532],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.01214],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.01516],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.04008],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.09634],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.1925],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.3156],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.4024],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.4795],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.5146],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.01121],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.01423],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.01686],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.03914],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.1066],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.2276],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.3453],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.4367],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.5065],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.5351],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 0.01243],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.01597],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 0.01812],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.04034],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.1117],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.2428],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.3695],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.4618],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.5309],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.5826],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.5951],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0118],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.01797],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.02148],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.04631],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.1239],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.263],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.3917],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.4871],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.5489],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.59],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.6087],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.642],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.01148],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.01684],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.02468],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.05013],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.1333],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.2629],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.4009],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.4964],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.5509],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.5896],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.6291],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.6589],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.01614],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.01867],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.02416],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.05765],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.1337],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.2896],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.4161],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.4934],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.5745],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.6167],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.6345],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.661],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.6681],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.01464],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.02201],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0271],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.05643],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.1462],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.3075],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.4357],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.5345],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.5864],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.6303],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.6614],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.6565],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.6883],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.7161],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.01681],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0219],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.02644],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.06145],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.1497],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.3192],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.4407],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.5316],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.5861],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.6286],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.6546],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.6729],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.6899],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.7083],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.01843],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.02098],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.02993],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.06173],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.1536],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.3255],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.4474],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.5405],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.6025],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.6406],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.6726],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.7071],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.7226],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.7433],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.01966],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.02185],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.02934],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.05901],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.149],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.3382],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.4697],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.554],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.6172],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.6544],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.6716],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.697],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.7002],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.7322],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.7446],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.7338],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0189],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.02724],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.02962],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0699],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.1686],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.477],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.5645],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.6092],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.6573],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.6865],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.7059],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.7225],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.722],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.7265],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.7325],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.01955],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.02238],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.03233],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.06197],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.166],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.3478],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.4763],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.5761],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.6177],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.6712],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.6841],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.6951],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.73],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.7287],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.745],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.7543],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.77],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.01752],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.02471],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0294],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.06891],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.1703],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.3562],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.4931],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.5709],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.6399],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.676],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.696],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.7022],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.7291],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.7387],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.7562],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.7545],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.7575],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.769],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0215],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.02752],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.03678],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.06476],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.185],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.3643],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.5142],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.5979],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.6269],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.679],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.7023],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.7216],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.7379],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.7481],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.7615],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.7523],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.7771],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.7693],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.7731],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.7941],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.02003],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.02713],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.03348],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.06339],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.3814],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.5165],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.5919],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.6799],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.68],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.7228],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.7494],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.7422],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.7546],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.7655],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.7743],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.7783],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.7882],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.7772],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.7766],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.8011],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.7985],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.02064],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.02656],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.03197],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.06814],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.1785],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.3953],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.5335],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.6222],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.6796],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.7071],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.7094],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.7487],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.7627],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.7557],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.7794],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.7849],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.7815],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.7847],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.7894],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.8112],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.8044],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.8009],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.02121],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.02345],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.03222],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.06662],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.1986],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.3917],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.5343],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.6252],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.6727],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.7102],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.7458],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.747],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.7508],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.7637],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.7819],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.7879],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.7885],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.7774],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.8062],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.805],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.01865],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.02389],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.03095],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.06201],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.1859],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.3998],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.5304],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.628],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.687],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.7279],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.7297],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.7505],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.7666],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.7695],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.7771],
