txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_31b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d152
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.000141],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.5372],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.5385],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.5386],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.02164],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.02061],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.02409],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.04269],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.08339],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.171],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.3134],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.4303],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.4875],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.515],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.5335],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.5557],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.5535],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.5632],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.5509],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.5539],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.02275],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.02116],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.02211],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.04069],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.08452],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.1797],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.3233],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.4386],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.499],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.5389],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.5525],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.5528],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.5735],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.5763],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.5655],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.5659],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.569],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.02294],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.01883],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.02705],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.04258],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.08705],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.1833],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.3282],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.4455],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.4966],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.5226],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.5547],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.5771],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.5719],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.5659],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.5774],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.5595],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.5819],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.5879],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.02232],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.02523],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.02901],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.04588],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.0933],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.194],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.3384],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.4566],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.5196],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.5488],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.5636],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.5698],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.5917],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.5731],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.5814],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.5885],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.5834],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.5894],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.02585],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.02399],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.02818],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0482],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.08475],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.1926],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.3511],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.4606],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.5206],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.5472],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.5811],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.5766],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.5904],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.6066],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.5846],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.592],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.5889],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.5913],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.5869],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.02405],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.02468],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.03265],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.04836],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.09061],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.2042],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.3489],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.4532],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.5213],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.5733],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.5761],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.5884],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.6036],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.5963],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.6011],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.6187],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.5967],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.6001],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.5982],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.6001],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.02683],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.02784],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.03224],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.05198],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.09327],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.2071],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.3601],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.4841],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.5125],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.5457],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.5963],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.5801],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.61],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.6035],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.6113],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.6073],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.5925],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.6002],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.6082],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.6116],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.02567],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.02549],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.03111],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.04957],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.0934],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.1984],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.3643],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.4653],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.5448],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.5776],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.6104],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.6157],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.6101],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.6142],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.6145],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.6089],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.6103],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.6149],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.5997],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.6218],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.6203],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.02963],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.02758],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.03066],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.05222],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.09363],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.2168],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.3744],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.4736],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.5484],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.5698],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.5944],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.6199],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.6238],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.6079],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.6244],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.6288],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.6247],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.6246],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.6216],
