txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_44b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d191
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0009359],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.001261],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.003448],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.00496],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.008381],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.01075],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.01567],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 8.885e-05],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0001776],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.000598],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.000462],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.001463],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.001828],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.003474],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.003586],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.01019],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.009931],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.01899],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.01783],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 7.16e-05],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0001018],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0001154],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 7.302e-05],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.0005041],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.001179],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.002392],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.001735],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.006933],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01001],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.01697],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.01682],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.02068],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0226],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 8.193e-05],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0004259],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.0005579],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0007095],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.002864],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00467],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.009265],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.009728],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.01749],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.02007],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.03023],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.02792],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 2.182e-07],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 9.082e-05],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0001526],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0003513],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.000226],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0006342],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.003693],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.005842],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.01079],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.01253],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.01567],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.02606],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.02871],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.0332],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.03184],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 8.737e-05],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 8.194e-05],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0001734],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0007383],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.001219],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.002628],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.007394],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.006387],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.01721],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.02034],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.02225],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.03295],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.03699],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.04548],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.04114],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 6.051e-05],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.000106],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.0009641],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.001386],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.002752],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.005738],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.009657],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.01539],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.02405],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.02904],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.03648],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.04179],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.04503],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.04287],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0002034],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 8.639e-05],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.000373],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.0008883],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.002213],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.003451],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.007318],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.01138],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.01831],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.02104],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.03384],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.03274],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.04358],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.04131],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.04182],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.04415],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 8.737e-05],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0002973],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0006788],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.000764],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.002119],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.005627],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.005532],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.01026],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.01608],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.02116],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.0303],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.03291],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.0378],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.0447],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.05078],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.05236],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.05315],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.001102],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.0005252],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.003252],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.003876],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.007494],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.01415],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.01606],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.02065],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.03218],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.04315],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.04316],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.04652],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.0471],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.04473],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.05928],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.0002977],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0002133],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.0003168],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.001934],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.005288],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.008798],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.01057],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.01924],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.02559],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.02869],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.02984],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.04619],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.05162],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.05605],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.0549],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.05134],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.06579],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0002833],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0001608],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0002283],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.001164],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.003427],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.004174],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.009724],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.01303],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.01723],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.03298],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.03549],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.03872],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.04674],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.05123],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.05861],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.05675],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.05744],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.05633],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.05636],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 9.546e-05],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 1.64e-08],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.0002369],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0002745],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.002132],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.003212],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.005322],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.007053],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.01177],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.02008],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.0281],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.03423],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.03916],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.04465],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.0538],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.0498],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.06044],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.06508],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.0623],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.06641],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0002658],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.00034],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0005278],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.0009588],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.002134],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.005591],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.008286],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.01371],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.02275],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.03157],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.03654],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.04222],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.04502],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.05533],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.06018],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.0659],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.0631],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.06177],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.06628],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.06872],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0001608],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0001555],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0003066],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.001316],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.000594],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00273],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.005513],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.007616],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.0119],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.02297],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.02661],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.03435],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.04973],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.04799],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.05655],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.06369],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.07088],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.06456],
