txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_28b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d145
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.000814],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.001136],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0005913],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.001586],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0002611],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.0],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0007202],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.0007298],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.001356],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.002976],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.001742],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.003045],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.003368],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0001035],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 7.869e-05],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.000157],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.0001669],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.001337],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.0001921],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.00109],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.0024],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.002219],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.002413],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.002567],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.000161],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 9.869e-05],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0002557],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0005635],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.000959],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.0009381],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.003328],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.002603],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.001856],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.002834],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.003143],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.004441],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 7.544e-05],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 7.544e-05],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0001929],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0002595],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.0001458],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0009193],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.000993],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.003415],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.002712],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.002425],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.003321],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.004416],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.005426],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.002632],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 6.553e-05],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 5.059e-05],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0001185],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.001148],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.001325],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.0006078],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.002264],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.001458],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.002798],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.00268],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.002881],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.003347],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.003123],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 9.476e-05],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 4.774e-05],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0003105],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0008655],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.0001095],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0007548],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.001033],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.001912],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.002717],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.002261],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.00312],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.003715],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.004116],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.004982],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0003704],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0005705],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0004441],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0006559],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.001946],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0009214],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.003004],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.003609],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.004517],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.006086],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.004093],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.003316],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.005812],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.00606],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 1.72e-05],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 2.387e-05],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.0008878],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.001559],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.002011],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.00169],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.002329],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.004628],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.003989],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.004516],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.005596],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.007938],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.004636],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0002007],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0002042],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0003552],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.0003727],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0005924],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.001202],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.001577],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.001381],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.00347],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.00526],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.003835],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.004704],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.003258],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.006038],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.004796],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.003741],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0001867],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0004466],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.00057],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0002761],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.001072],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.002834],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.001528],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.001901],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.001764],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.003243],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.004453],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.004572],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.00252],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.005243],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.004711],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.00625],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 2.387e-05],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 1.194e-09],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0004937],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0006461],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.001531],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.001034],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.001203],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0028],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.002819],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.002865],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.003785],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.003369],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.004709],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.004622],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.005723],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.007029],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.005293],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.008262],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.0101],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.006142],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 1.72e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 8.737e-05],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0004817],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.001727],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.002173],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.002893],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.002519],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.002448],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.00232],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.003157],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.004181],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.006616],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.003417],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.008063],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.006662],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.005064],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.005959],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.004338],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.006225],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.006945],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.0003072],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.000646],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.0002753],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.00103],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.001221],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.001711],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.003789],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.002929],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.002482],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.003044],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.00643],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.004469],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.00707],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.005382],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.007879],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.005044],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.005215],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.005451],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.006381],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.006556],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.0001322],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0006168],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.0004224],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.001056],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.001117],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.001471],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.0007618],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.003394],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.00526],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.002269],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.006324],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.003546],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.005052],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.005156],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.006579],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.007078],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.006723],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.00796],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.0001185],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.0001322],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.0002858],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.00138],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.0003716],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.001026],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.002494],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.001824],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.002573],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.004684],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.004118],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.005624],
