txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_32b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d155
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 6.811e-05],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.006033],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.01166],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.02294],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.0392],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.06279],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.08969],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.11],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.002621],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.002442],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.003073],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.003194],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.003837],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.007808],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.01353],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.03312],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.04755],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.07756],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.1002],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.1169],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.1382],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.003337],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.002905],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.003352],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.003901],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.005567],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.009067],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.01592],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.03005],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.0584],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.09456],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.119],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.1344],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.1535],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.162],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.004426],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.003498],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.004245],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.004369],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.005368],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.008758],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.0174],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.03612],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.06267],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.1042],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.1197],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.1464],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.161],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.1779],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.003577],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.004731],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.004064],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.004543],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.006567],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.009129],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.02409],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.04562],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.07499],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.1162],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.1396],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.1684],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.1841],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.1797],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.2123],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.004006],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.004537],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.004659],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.005861],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.006669],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.008788],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.02243],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.04245],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.07535],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.1212],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.1583],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.1733],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.1863],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.2171],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.2137],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.2215],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.005357],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.004531],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.004105],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.004263],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.009845],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.01053],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.02427],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.05479],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.09945],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.1429],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.1661],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.1895],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.2066],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.2155],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.2228],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.2229],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.005696],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.005109],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.004611],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.006306],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.008126],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.01342],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.02309],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.04821],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.09072],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.1388],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.1765],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.1951],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.2215],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.2432],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.2292],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.2438],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.2585],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.005536],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.003988],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.00569],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.008089],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.01018],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.01174],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.02429],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.04956],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.1007],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.1563],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.1835],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.2089],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.2313],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.2458],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.2533],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.2501],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.2724],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.2802],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.004997],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.006959],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.006214],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.007045],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.009905],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0174],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.02938],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.06122],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.1163],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.1617],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.1976],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.2107],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.2464],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.2556],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.2626],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.2615],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.2664],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.2976],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.007484],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.004741],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.006293],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.009775],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.007688],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.015],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.03161],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.06758],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.123],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.1676],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.2095],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.2307],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.2585],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.2624],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.2744],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.2797],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.2783],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.2835],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.2797],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.007637],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.006472],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.006734],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.007275],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.01116],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.01782],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.02955],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.06589],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.1231],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.1792],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.2038],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.2424],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.2734],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.2841],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.2838],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.3004],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.2975],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.2957],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.3],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.3061],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.00765],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.007063],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.007036],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.009541],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.01099],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.02273],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.03281],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.07229],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.1151],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.1756],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.2309],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.2374],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.2697],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.2889],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.2913],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.2981],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.289],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.2975],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.3083],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.3066],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.006146],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.006177],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.007488],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.008371],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.01096],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.01615],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.03736],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.0805],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.1517],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.1868],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.2422],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.2751],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.2821],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.3016],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.3118],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.3206],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.31],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.3215],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.3152],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.3342],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.3366],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.008202],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.006893],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.008438],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.01149],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.009542],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.01715],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.03515],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.08123],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.1393],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.1993],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.2275],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.2657],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.3059],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.3104],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.3277],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.3184],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.3344],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.3282],
