txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.02453],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 2e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 5e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.00038],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00034],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[360.0*GeV, 355.0*GeV], [360.0*GeV, 355.0*GeV]], 0.0],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.00019],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 7e-05],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.00094],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.00053],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.0],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00291],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 2e-05],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 2e-05],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 2e-05],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.00251],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 0.0],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 0.0],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.0],
[[[420.0*GeV, 390.0*GeV], [420.0*GeV, 390.0*GeV]], 0.0],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.00264],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.0019],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.00523],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.00445],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.00237],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00804],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.00122],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00038],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 2e-05],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.00744],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 2e-05],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 2e-05],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 2e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.00727],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.00654],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.01038],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.00924],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.00766],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.01233],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.00666],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.00468],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.00206],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.01168],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.00068],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.0002],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 4e-05],
[[[540.0*GeV, 390.0*GeV], [540.0*GeV, 390.0*GeV]], 4e-05],
[[[540.0*GeV, 420.0*GeV], [540.0*GeV, 420.0*GeV]], 0.0],
[[[540.0*GeV, 450.0*GeV], [540.0*GeV, 450.0*GeV]], 0.0],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 510.0*GeV], [540.0*GeV, 510.0*GeV]], 0.0],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.0],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.01211],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.0113],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[60.0*GeV, 55.0*GeV], [60.0*GeV, 55.0*GeV]], 0.0],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.01565],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01318],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.01273],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.01527],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.01207],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00999],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.00713],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.01594],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00477],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.00277],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00101],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.00029],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 6e-05],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 2e-05],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 2e-05],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 2e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.01513],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.01496],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.0186],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.01801],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.01768],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.02006],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.01505],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.01512],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.01261],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.01885],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.01149],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.00897],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.00666],
[[[660.0*GeV, 390.0*GeV], [660.0*GeV, 390.0*GeV]], 0.00338],
[[[660.0*GeV, 420.0*GeV], [660.0*GeV, 420.0*GeV]], 0.00141],
[[[660.0*GeV, 450.0*GeV], [660.0*GeV, 450.0*GeV]], 0.00035],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 6e-05],
[[[660.0*GeV, 510.0*GeV], [660.0*GeV, 510.0*GeV]], 4e-05],
[[[660.0*GeV, 540.0*GeV], [660.0*GeV, 540.0*GeV]], 4e-05],
[[[660.0*GeV, 570.0*GeV], [660.0*GeV, 570.0*GeV]], 0.0],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.01892],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.0],
[[[660.0*GeV, 630.0*GeV], [660.0*GeV, 630.0*GeV]], 0.0],
[[[660.0*GeV, 655.0*GeV], [660.0*GeV, 655.0*GeV]], 0.0],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.01851],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.01991],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.02055],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.02026],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.02296],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.01906],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.01853],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0176],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.02294],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.01644],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.01491],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.01256],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.00927],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.00731],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.00429],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.00195],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.00039],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.00011],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 2e-05],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.02137],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 4e-05],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[720.0*GeV, 705.0*GeV], [720.0*GeV, 705.0*GeV]], 2e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.02172],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.02289],
[[[780.0*GeV, 150.0*GeV], [780.0*GeV, 150.0*GeV]], 0.02326],
[[[780.0*GeV, 180.0*GeV], [780.0*GeV, 180.0*GeV]], 0.02114],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.02278],
[[[780.0*GeV, 210.0*GeV], [780.0*GeV, 210.0*GeV]], 0.02054],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.02233],
[[[780.0*GeV, 270.0*GeV], [780.0*GeV, 270.0*GeV]], 0.02012],
[[[780.0*GeV, 30.0*GeV], [780.0*GeV, 30.0*GeV]], 0.0223],
[[[780.0*GeV, 300.0*GeV], [780.0*GeV, 300.0*GeV]], 0.02077],
[[[780.0*GeV, 330.0*GeV], [780.0*GeV, 330.0*GeV]], 0.01851],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.01696],
[[[780.0*GeV, 390.0*GeV], [780.0*GeV, 390.0*GeV]], 0.01535],
[[[780.0*GeV, 420.0*GeV], [780.0*GeV, 420.0*GeV]], 0.01319],
[[[780.0*GeV, 450.0*GeV], [780.0*GeV, 450.0*GeV]], 0.01128],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.00765],
[[[780.0*GeV, 510.0*GeV], [780.0*GeV, 510.0*GeV]], 0.00521],
[[[780.0*GeV, 540.0*GeV], [780.0*GeV, 540.0*GeV]], 0.0022],
[[[780.0*GeV, 570.0*GeV], [780.0*GeV, 570.0*GeV]], 0.00058],
[[[780.0*GeV, 60.0*GeV], [780.0*GeV, 60.0*GeV]], 0.02178],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 6e-05],
[[[780.0*GeV, 630.0*GeV], [780.0*GeV, 630.0*GeV]], 0.0],
[[[780.0*GeV, 660.0*GeV], [780.0*GeV, 660.0*GeV]], 2e-05],
[[[780.0*GeV, 690.0*GeV], [780.0*GeV, 690.0*GeV]], 2e-05],
[[[780.0*GeV, 705.0*GeV], [780.0*GeV, 705.0*GeV]], 0.0],
[[[780.0*GeV, 90.0*GeV], [780.0*GeV, 90.0*GeV]], 0.02338],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.02453],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.02522],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.02371],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.02368],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.02392],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.02319],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.02259],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.02345],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.02246],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.02196],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.02196],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.01926],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.01876],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.01634],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.01471],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.01151],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0095],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.00576],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.02524],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.00239],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.00048],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 7e-05],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 6e-05],
[[[840.0*GeV, 705.0*GeV], [840.0*GeV, 705.0*GeV]], 2e-05],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.02305],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.02375],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.02388],
[[[900.0*GeV, 180.0*GeV], [900.0*GeV, 180.0*GeV]], 0.02437],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0248],
[[[900.0*GeV, 210.0*GeV], [900.0*GeV, 210.0*GeV]], 0.02482],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.02413],
[[[900.0*GeV, 270.0*GeV], [900.0*GeV, 270.0*GeV]], 0.0243],
[[[900.0*GeV, 30.0*GeV], [900.0*GeV, 30.0*GeV]], 0.02484],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.02368],
[[[900.0*GeV, 330.0*GeV], [900.0*GeV, 330.0*GeV]], 0.02413],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.02342],
[[[900.0*GeV, 390.0*GeV], [900.0*GeV, 390.0*GeV]], 0.02195],
[[[900.0*GeV, 420.0*GeV], [900.0*GeV, 420.0*GeV]], 0.02293],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.02175],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.0196],
[[[900.0*GeV, 510.0*GeV], [900.0*GeV, 510.0*GeV]], 0.01751],
[[[900.0*GeV, 540.0*GeV], [900.0*GeV, 540.0*GeV]], 0.01616],
[[[900.0*GeV, 570.0*GeV], [900.0*GeV, 570.0*GeV]], 0.01321],
[[[900.0*GeV, 60.0*GeV], [900.0*GeV, 60.0*GeV]], 0.02462],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00948],
[[[900.0*GeV, 630.0*GeV], [900.0*GeV, 630.0*GeV]], 0.00579],
[[[900.0*GeV, 660.0*GeV], [900.0*GeV, 660.0*GeV]], 0.00316],
[[[900.0*GeV, 690.0*GeV], [900.0*GeV, 690.0*GeV]], 0.00085],
[[[900.0*GeV, 705.0*GeV], [900.0*GeV, 705.0*GeV]], 0.00037],
[[[900.0*GeV, 90.0*GeV], [900.0*GeV, 90.0*GeV]], 0.02397],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.02441],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.02516],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.02603],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.02451],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.02633],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0247],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.02492],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.02495],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.02429],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.02456],
[[[960.0*GeV, 705.0*GeV], [960.0*GeV, 705.0*GeV]], 0.00524],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.02408]]
