txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 0.0],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.0],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.0],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.0],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.0],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.0],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0023567],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0025561],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0023157],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0020753],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0014823],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.00088921],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00054867],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.0022697],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0023221],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.002264],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.002206],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.001747],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.001288],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.00095232],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.00061661],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.0],
[[[425.0*GeV, 350.0*GeV], [425.0*GeV, 350.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 400.0*GeV], [425.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0021828],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.002088],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0022124],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0023367],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0020118],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.0016868],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.001356],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0010251],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00060614],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.0],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0],
[[[450.0*GeV, 375.0*GeV], [450.0*GeV, 375.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0018475],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.001809],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0019339],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.0020589],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0020264],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.001994],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.0016465],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0012991],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.00093458],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.00057006],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.0],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 0.0],
[[[475.0*GeV, 400.0*GeV], [475.0*GeV, 400.0*GeV]], 0.0],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 450.0*GeV], [475.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0015122],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0015299],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0016555],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0017811],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0020411],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0023011],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0019371],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0015731],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.001263],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.00095294],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00053797],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0],
[[[500.0*GeV, 425.0*GeV], [500.0*GeV, 425.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.0013083],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.001428],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.0014997],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0015714],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.001814],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.0020566],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0020126],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0019686],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.0016882],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0014077],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.00094342],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0004791],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.0],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.0],
[[[525.0*GeV, 425.0*GeV], [525.0*GeV, 425.0*GeV]], 0.0],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 500.0*GeV], [525.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0011043],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.0013261],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0013438],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.0013616],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0015868],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.001812],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.002088],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.002364],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0021133],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.0018626],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0013489],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.00083521],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00048296],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.0],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.0],
[[[550.0*GeV, 475.0*GeV], [550.0*GeV, 475.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.00096915],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.0010637],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.0011001],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.0011365],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.0013584],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.0015802],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.0018713],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.0021624],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.0021048],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.0020473],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0017103],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0013733],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.00095317],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.00053304],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.0],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0],
[[[575.0*GeV, 450.0*GeV], [575.0*GeV, 450.0*GeV]], 0.0],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.0],
[[[575.0*GeV, 500.0*GeV], [575.0*GeV, 500.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00083397],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00080134],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0008564],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.00091146],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0011299],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.0013484],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0016546],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.0019608],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0020964],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.002232],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0020717],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0019114],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0014234],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.00093537],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.00055008],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0],
