txName: T5tctc
conditionDescription: None
condition: None
constraint: [[['t'],['jet']],[['t'],['jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,y-20.0)
publishedData: True
upperLimits: [[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 811.61*pb],
[[[1100.0*GeV, 120.0*GeV, 100.0*GeV], [1100.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0088001*pb],
[[[1100.0*GeV, 160.0*GeV, 140.0*GeV], [1100.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0090585*pb],
[[[1100.0*GeV, 200.0*GeV, 180.0*GeV], [1100.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0093813*pb],
[[[1100.0*GeV, 300.0*GeV, 280.0*GeV], [1100.0*GeV, 300.0*GeV, 280.0*GeV]], 0.013098*pb],
[[[1100.0*GeV, 500.0*GeV, 480.0*GeV], [1100.0*GeV, 500.0*GeV, 480.0*GeV]], 0.025644*pb],
[[[1100.0*GeV, 700.0*GeV, 680.0*GeV], [1100.0*GeV, 700.0*GeV, 680.0*GeV]], 0.12226*pb],
[[[1100.0*GeV, 900.0*GeV, 880.0*GeV], [1100.0*GeV, 900.0*GeV, 880.0*GeV]], 0.86821*pb],
[[[1200.0*GeV, 120.0*GeV, 100.0*GeV], [1200.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0069952*pb],
[[[1200.0*GeV, 160.0*GeV, 140.0*GeV], [1200.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0073606*pb],
[[[1200.0*GeV, 200.0*GeV, 180.0*GeV], [1200.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0078539*pb],
[[[1200.0*GeV, 300.0*GeV, 280.0*GeV], [1200.0*GeV, 300.0*GeV, 280.0*GeV]], 0.010625*pb],
[[[1200.0*GeV, 500.0*GeV, 480.0*GeV], [1200.0*GeV, 500.0*GeV, 480.0*GeV]], 0.019408*pb],
[[[1200.0*GeV, 700.0*GeV, 680.0*GeV], [1200.0*GeV, 700.0*GeV, 680.0*GeV]], 0.046254*pb],
[[[1200.0*GeV, 900.0*GeV, 880.0*GeV], [1200.0*GeV, 900.0*GeV, 880.0*GeV]], 0.35232*pb],
[[[1300.0*GeV, 1100.0*GeV, 1080.0*GeV], [1300.0*GeV, 1100.0*GeV, 1080.0*GeV]], 3.5913*pb],
[[[1300.0*GeV, 120.0*GeV, 100.0*GeV], [1300.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0063099*pb],
[[[1300.0*GeV, 160.0*GeV, 140.0*GeV], [1300.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0039607*pb],
[[[1300.0*GeV, 200.0*GeV, 180.0*GeV], [1300.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0033498*pb],
[[[1300.0*GeV, 300.0*GeV, 280.0*GeV], [1300.0*GeV, 300.0*GeV, 280.0*GeV]], 0.004365*pb],
[[[1300.0*GeV, 500.0*GeV, 480.0*GeV], [1300.0*GeV, 500.0*GeV, 480.0*GeV]], 0.015963*pb],
[[[1300.0*GeV, 700.0*GeV, 680.0*GeV], [1300.0*GeV, 700.0*GeV, 680.0*GeV]], 0.024935*pb],
[[[1300.0*GeV, 900.0*GeV, 880.0*GeV], [1300.0*GeV, 900.0*GeV, 880.0*GeV]], 0.11326*pb],
[[[1400.0*GeV, 1100.0*GeV, 1080.0*GeV], [1400.0*GeV, 1100.0*GeV, 1080.0*GeV]], 0.39462*pb],
[[[1400.0*GeV, 120.0*GeV, 100.0*GeV], [1400.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0023145*pb],
[[[1400.0*GeV, 160.0*GeV, 140.0*GeV], [1400.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0022002*pb],
[[[1400.0*GeV, 200.0*GeV, 180.0*GeV], [1400.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0024301*pb],
[[[1400.0*GeV, 300.0*GeV, 280.0*GeV], [1400.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0024588*pb],
[[[1400.0*GeV, 500.0*GeV, 480.0*GeV], [1400.0*GeV, 500.0*GeV, 480.0*GeV]], 0.0044763*pb],
[[[1400.0*GeV, 700.0*GeV, 680.0*GeV], [1400.0*GeV, 700.0*GeV, 680.0*GeV]], 0.017657*pb],
[[[1400.0*GeV, 900.0*GeV, 880.0*GeV], [1400.0*GeV, 900.0*GeV, 880.0*GeV]], 0.051925*pb],
[[[1500.0*GeV, 120.0*GeV, 100.0*GeV], [1500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0018779*pb],
[[[1500.0*GeV, 160.0*GeV, 140.0*GeV], [1500.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0018694*pb]]
