txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21b_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21a_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[900.0*GeV, 760.0*GeV, 60.0*GeV], [900.0*GeV, 760.0*GeV, 60.0*GeV]], 0.031077*pb],
[[[800.0*GeV, 460.0*GeV, 60.0*GeV], [800.0*GeV, 460.0*GeV, 60.0*GeV]], 0.041763*pb],
[[[1400.0*GeV, 560.0*GeV, 60.0*GeV], [1400.0*GeV, 560.0*GeV, 60.0*GeV]], 0.0020638*pb],
[[[300.0*GeV, 70.0*GeV, 60.0*GeV], [300.0*GeV, 70.0*GeV, 60.0*GeV]], 6.4651*pb],
[[[300.0*GeV, 290.0*GeV, 60.0*GeV], [300.0*GeV, 290.0*GeV, 60.0*GeV]], 22.734*pb],
[[[800.0*GeV, 70.0*GeV, 60.0*GeV], [800.0*GeV, 70.0*GeV, 60.0*GeV]], 0.049615*pb],
[[[1000.0*GeV, 900.0*GeV, 60.0*GeV], [1000.0*GeV, 900.0*GeV, 60.0*GeV]], 0.014168*pb],
[[[1300.0*GeV, 70.001*GeV, 60.0*GeV], [1300.0*GeV, 70.001*GeV, 60.0*GeV]], 0.0031095*pb],
[[[500.0*GeV, 160.0*GeV, 60.0*GeV], [500.0*GeV, 160.0*GeV, 60.0*GeV]], 0.67029*pb],
[[[500.0*GeV, 110.0*GeV, 60.0*GeV], [500.0*GeV, 110.0*GeV, 60.0*GeV]], 2.3748*pb],
[[[1100.0*GeV, 760.0*GeV, 60.0*GeV], [1100.0*GeV, 760.0*GeV, 60.0*GeV]], 0.006044*pb],
[[[1000.0*GeV, 990.0*GeV, 60.0*GeV], [1000.0*GeV, 990.0*GeV, 60.0*GeV]], 0.014876*pb],
[[[500.0*GeV, 460.0*GeV, 60.0*GeV], [500.0*GeV, 460.0*GeV, 60.0*GeV]], 1.2155*pb],
[[[300.0*GeV, 260.0*GeV, 60.0*GeV], [300.0*GeV, 260.0*GeV, 60.0*GeV]], 12.939*pb],
[[[300.0*GeV, 110.0*GeV, 60.0*GeV], [300.0*GeV, 110.0*GeV, 60.0*GeV]], 27.162*pb],
[[[1200.0*GeV, 110.0*GeV, 60.0*GeV], [1200.0*GeV, 110.0*GeV, 60.0*GeV]], 0.012974*pb],
[[[700.0*GeV, 260.0*GeV, 60.0*GeV], [700.0*GeV, 260.0*GeV, 60.0*GeV]], 0.13979*pb],
[[[800.0*GeV, 260.0*GeV, 60.0*GeV], [800.0*GeV, 260.0*GeV, 60.0*GeV]], 0.063928*pb],
[[[1500.0*GeV, 860.0*GeV, 60.0*GeV], [1500.0*GeV, 860.0*GeV, 60.0*GeV]], 0.0012966*pb],
[[[900.0*GeV, 800.0*GeV, 60.0*GeV], [900.0*GeV, 800.0*GeV, 60.0*GeV]], 0.031099*pb],
[[[1500.0*GeV, 760.0*GeV, 60.0*GeV], [1500.0*GeV, 760.0*GeV, 60.0*GeV]], 0.0014108*pb],
[[[1500.0*GeV, 660.0*GeV, 60.0*GeV], [1500.0*GeV, 660.0*GeV, 60.0*GeV]], 0.0016146*pb],
[[[1400.0*GeV, 70.0*GeV, 60.0*GeV], [1400.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0022368*pb],
[[[800.0*GeV, 660.0*GeV, 60.0*GeV], [800.0*GeV, 660.0*GeV, 60.0*GeV]], 0.040058*pb],
[[[1300.0*GeV, 1290.0*GeV, 60.0*GeV], [1300.0*GeV, 1290.0*GeV, 60.0*GeV]], 0.0059958*pb],
[[[600.0*GeV, 110.0*GeV, 60.0*GeV], [600.0*GeV, 110.0*GeV, 60.0*GeV]], 0.53843*pb],
[[[600.0*GeV, 260.0*GeV, 60.0*GeV], [600.0*GeV, 260.0*GeV, 60.0*GeV]], 0.36785*pb],
[[[1300.0*GeV, 460.0*GeV, 60.0*GeV], [1300.0*GeV, 460.0*GeV, 60.0*GeV]], 0.0037273*pb],
[[[1500.0*GeV, 960.0*GeV, 60.0*GeV], [1500.0*GeV, 960.0*GeV, 60.0*GeV]], 0.0012117*pb],
[[[500.0*GeV, 450.0*GeV, 60.0*GeV], [500.0*GeV, 450.0*GeV, 60.0*GeV]], 1.32*pb],
[[[1100.0*GeV, 360.0*GeV, 60.0*GeV], [1100.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0098964*pb],
[[[1300.0*GeV, 660.0*GeV, 60.0*GeV], [1300.0*GeV, 660.0*GeV, 60.0*GeV]], 0.002991*pb],
[[[1300.0*GeV, 860.0*GeV, 60.0*GeV], [1300.0*GeV, 860.0*GeV, 60.0*GeV]], 0.0019968*pb],
[[[800.0*GeV, 110.0*GeV, 60.0*GeV], [800.0*GeV, 110.0*GeV, 60.0*GeV]], 0.10446*pb],
[[[1300.0*GeV, 760.0*GeV, 60.0*GeV], [1300.0*GeV, 760.0*GeV, 60.0*GeV]], 0.0022872*pb],
[[[1400.0*GeV, 260.0*GeV, 60.0*GeV], [1400.0*GeV, 260.0*GeV, 60.0*GeV]], 0.0049624*pb],
[[[900.0*GeV, 860.0*GeV, 60.0*GeV], [900.0*GeV, 860.0*GeV, 60.0*GeV]], 0.026342*pb],
[[[400.0*GeV, 375.0*GeV, 60.0*GeV], [400.0*GeV, 375.0*GeV, 60.0*GeV]], 1.7599*pb],
[[[900.0*GeV, 160.0*GeV, 60.0*GeV], [900.0*GeV, 160.0*GeV, 60.0*GeV]], 0.088276*pb],
[[[1200.0*GeV, 460.0*GeV, 60.0*GeV], [1200.0*GeV, 460.0*GeV, 60.0*GeV]], 0.0073698*pb],
[[[1400.0*GeV, 960.0*GeV, 60.0*GeV], [1400.0*GeV, 960.0*GeV, 60.0*GeV]], 0.0014835*pb],
[[[500.0*GeV, 70.0*GeV, 60.0*GeV], [500.0*GeV, 70.0*GeV, 60.0*GeV]], 1.0096*pb],
[[[900.0*GeV, 460.0*GeV, 60.0*GeV], [900.0*GeV, 460.0*GeV, 60.0*GeV]], 0.032598*pb],
[[[1100.0*GeV, 960.0*GeV, 60.0*GeV], [1100.0*GeV, 960.0*GeV, 60.0*GeV]], 0.0062817*pb],
[[[500.0*GeV, 360.0*GeV, 60.0*GeV], [500.0*GeV, 360.0*GeV, 60.0*GeV]], 0.67*pb],
[[[1500.0*GeV, 1400.0*GeV, 60.0*GeV], [1500.0*GeV, 1400.0*GeV, 60.0*GeV]], 0.0026349*pb],
[[[1400.0*GeV, 1060.0*GeV, 60.0*GeV], [1400.0*GeV, 1060.0*GeV, 60.0*GeV]], 0.0014*pb],
[[[1000.0*GeV, 760.0*GeV, 60.0*GeV], [1000.0*GeV, 760.0*GeV, 60.0*GeV]], 0.010124*pb],
[[[1000.0*GeV, 860.0*GeV, 60.0*GeV], [1000.0*GeV, 860.0*GeV, 60.0*GeV]], 0.016693*pb],
[[[800.0*GeV, 700.0*GeV, 60.0*GeV], [800.0*GeV, 700.0*GeV, 60.0*GeV]], 0.045178*pb],
[[[700.0*GeV, 660.0*GeV, 60.0*GeV], [700.0*GeV, 660.0*GeV, 60.0*GeV]], 0.10116*pb],
[[[600.0*GeV, 70.0*GeV, 60.0*GeV], [600.0*GeV, 70.0*GeV, 60.0*GeV]], 0.45716*pb],
[[[700.0*GeV, 560.0*GeV, 60.0*GeV], [700.0*GeV, 560.0*GeV, 60.0*GeV]], 0.067378*pb],
[[[1200.0*GeV, 1160.0*GeV, 60.0*GeV], [1200.0*GeV, 1160.0*GeV, 60.0*GeV]], 0.0079235*pb],
[[[1200.0*GeV, 760.0*GeV, 60.0*GeV], [1200.0*GeV, 760.0*GeV, 60.0*GeV]], 0.0050366*pb],
[[[1100.0*GeV, 460.0*GeV, 60.0*GeV], [1100.0*GeV, 460.0*GeV, 60.0*GeV]], 0.0081142*pb],
[[[1300.0*GeV, 1260.0*GeV, 60.0*GeV], [1300.0*GeV, 1260.0*GeV, 60.0*GeV]], 0.0071221*pb],
[[[300.0*GeV, 200.0*GeV, 60.0*GeV], [300.0*GeV, 200.0*GeV, 60.0*GeV]], 10.951*pb],
[[[600.0*GeV, 160.0*GeV, 60.0*GeV], [600.0*GeV, 160.0*GeV, 60.0*GeV]], 0.28883*pb],
[[[1200.0*GeV, 160.0*GeV, 60.0*GeV], [1200.0*GeV, 160.0*GeV, 60.0*GeV]], 0.028058*pb],
[[[400.0*GeV, 260.0*GeV, 60.0*GeV], [400.0*GeV, 260.0*GeV, 60.0*GeV]], 3.3418*pb],
[[[1200.0*GeV, 660.0*GeV, 60.0*GeV], [1200.0*GeV, 660.0*GeV, 60.0*GeV]], 0.0052732*pb],
[[[900.0*GeV, 890.0*GeV, 60.0*GeV], [900.0*GeV, 890.0*GeV, 60.0*GeV]], 0.022489*pb],
[[[1400.0*GeV, 460.0*GeV, 60.0*GeV], [1400.0*GeV, 460.0*GeV, 60.0*GeV]], 0.0027787*pb],
[[[1500.0*GeV, 1460.0*GeV, 60.0*GeV], [1500.0*GeV, 1460.0*GeV, 60.0*GeV]], 0.006108*pb],
[[[200.0*GeV, 70.0*GeV, 60.0*GeV], [200.0*GeV, 70.0*GeV, 60.0*GeV]], 185.32*pb],
[[[1100.0*GeV, 560.0*GeV, 60.0*GeV], [1100.0*GeV, 560.0*GeV, 60.0*GeV]], 0.006703*pb],
[[[400.0*GeV, 360.0*GeV, 60.0*GeV], [400.0*GeV, 360.0*GeV, 60.0*GeV]], 3.7456*pb],
[[[800.0*GeV, 790.0*GeV, 60.0*GeV], [800.0*GeV, 790.0*GeV, 60.0*GeV]], 0.044451*pb],
[[[200.0*GeV, 85.0*GeV, 60.0*GeV], [200.0*GeV, 85.0*GeV, 60.0*GeV]], 146.44*pb],
[[[1100.0*GeV, 1000.0*GeV, 60.0*GeV], [1100.0*GeV, 1000.0*GeV, 60.0*GeV]], 0.0072772*pb],
[[[1200.0*GeV, 960.0*GeV, 60.0*GeV], [1200.0*GeV, 960.0*GeV, 60.0*GeV]], 0.0033174*pb],
[[[200.0*GeV, 175.0*GeV, 60.0*GeV], [200.0*GeV, 175.0*GeV, 60.0*GeV]], 334.8*pb],
[[[1100.0*GeV, 160.0*GeV, 60.0*GeV], [1100.0*GeV, 160.0*GeV, 60.0*GeV]], 0.029772*pb],
[[[700.0*GeV, 70.0*GeV, 60.0*GeV], [700.0*GeV, 70.0*GeV, 60.0*GeV]], 0.29256*pb],
[[[900.0*GeV, 660.0*GeV, 60.0*GeV], [900.0*GeV, 660.0*GeV, 60.0*GeV]], 0.015631*pb],
[[[200.0*GeV, 190.0*GeV, 60.0*GeV], [200.0*GeV, 190.0*GeV, 60.0*GeV]], 717.65*pb],
[[[600.0*GeV, 360.0*GeV, 60.0*GeV], [600.0*GeV, 360.0*GeV, 60.0*GeV]], 0.23633*pb],
[[[1400.0*GeV, 660.0*GeV, 60.0*GeV], [1400.0*GeV, 660.0*GeV, 60.0*GeV]], 0.0018907*pb],
[[[900.0*GeV, 110.0*GeV, 60.0*GeV], [900.0*GeV, 110.0*GeV, 60.0*GeV]], 0.043687*pb],
[[[900.0*GeV, 260.0*GeV, 60.0*GeV], [900.0*GeV, 260.0*GeV, 60.0*GeV]], 0.033527*pb],
[[[1500.0*GeV, 1490.0*GeV, 60.0*GeV], [1500.0*GeV, 1490.0*GeV, 60.0*GeV]], 0.0059199*pb],
[[[700.0*GeV, 600.0*GeV, 60.0*GeV], [700.0*GeV, 600.0*GeV, 60.0*GeV]], 0.070984*pb],
[[[400.0*GeV, 390.0*GeV, 60.0*GeV], [400.0*GeV, 390.0*GeV, 60.0*GeV]], 2.8434*pb],
[[[1500.0*GeV, 560.0*GeV, 60.0*GeV], [1500.0*GeV, 560.0*GeV, 60.0*GeV]], 0.0019244*pb],
[[[1400.0*GeV, 110.0*GeV, 60.0*GeV], [1400.0*GeV, 110.0*GeV, 60.0*GeV]], 0.005747*pb],
[[[1300.0*GeV, 1060.0*GeV, 60.0*GeV], [1300.0*GeV, 1060.0*GeV, 60.0*GeV]], 0.0018124*pb],
[[[1200.0*GeV, 260.0*GeV, 60.0*GeV], [1200.0*GeV, 260.0*GeV, 60.0*GeV]], 0.013323*pb],
[[[1500.0*GeV, 1060.0*GeV, 60.0*GeV], [1500.0*GeV, 1060.0*GeV, 60.0*GeV]], 0.0012178*pb],
[[[1000.0*GeV, 110.0*GeV, 60.0*GeV], [1000.0*GeV, 110.0*GeV, 60.0*GeV]], 0.024193*pb],
[[[500.0*GeV, 400.0*GeV, 60.0*GeV], [500.0*GeV, 400.0*GeV, 60.0*GeV]], 1.3282*pb],
[[[500.0*GeV, 475.0*GeV, 60.0*GeV], [500.0*GeV, 475.0*GeV, 60.0*GeV]], 1.099*pb],
[[[1400.0*GeV, 860.0*GeV, 60.0*GeV], [1400.0*GeV, 860.0*GeV, 60.0*GeV]], 0.0016*pb],
[[[500.0*GeV, 85.0*GeV, 60.0*GeV], [500.0*GeV, 85.0*GeV, 60.0*GeV]], 1.1552*pb],
[[[1500.0*GeV, 460.0*GeV, 60.0*GeV], [1500.0*GeV, 460.0*GeV, 60.0*GeV]], 0.0022717*pb],
[[[1400.0*GeV, 1390.0*GeV, 60.0*GeV], [1400.0*GeV, 1390.0*GeV, 60.0*GeV]], 0.006266*pb],
[[[600.0*GeV, 460.0*GeV, 60.0*GeV], [600.0*GeV, 460.0*GeV, 60.0*GeV]], 0.15526*pb],
[[[1500.0*GeV, 260.0*GeV, 60.0*GeV], [1500.0*GeV, 260.0*GeV, 60.0*GeV]], 0.0042927*pb],
[[[425.0*GeV, 305.0*GeV, 185.0*GeV], [425.0*GeV, 305.0*GeV, 185.0*GeV]], 2.9125*pb],
[[[585.0*GeV, 465.0*GeV, 345.0*GeV], [585.0*GeV, 465.0*GeV, 345.0*GeV]], 1.4403*pb],
[[[465.0*GeV, 305.0*GeV, 145.0*GeV], [465.0*GeV, 305.0*GeV, 145.0*GeV]], 0.92034*pb],
[[[745.0*GeV, 625.0*GeV, 505.0*GeV], [745.0*GeV, 625.0*GeV, 505.0*GeV]], 0.62318*pb],
[[[865.0*GeV, 705.0*GeV, 545.0*GeV], [865.0*GeV, 705.0*GeV, 545.0*GeV]], 0.258*pb],
[[[945.0*GeV, 545.0*GeV, 145.0*GeV], [945.0*GeV, 545.0*GeV, 145.0*GeV]], 0.015495*pb],
[[[1065.0*GeV, 705.0*GeV, 345.0*GeV], [1065.0*GeV, 705.0*GeV, 345.0*GeV]], 0.011192*pb],
[[[905.0*GeV, 545.0*GeV, 185.0*GeV], [905.0*GeV, 545.0*GeV, 185.0*GeV]], 0.021311*pb],
[[[1065.0*GeV, 785.0*GeV, 505.0*GeV], [1065.0*GeV, 785.0*GeV, 505.0*GeV]], 0.029925*pb],
[[[1025.0*GeV, 785.0*GeV, 545.0*GeV], [1025.0*GeV, 785.0*GeV, 545.0*GeV]], 0.053222*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 0.10637*pb],
[[[1185.0*GeV, 945.0*GeV, 705.0*GeV], [1185.0*GeV, 945.0*GeV, 705.0*GeV]], 0.052932*pb],
[[[1185.0*GeV, 1105.0*GeV, 1025.0*GeV], [1185.0*GeV, 1105.0*GeV, 1025.0*GeV]], 0.29542*pb],
[[[1305.0*GeV, 865.0*GeV, 425.0*GeV], [1305.0*GeV, 865.0*GeV, 425.0*GeV]], 0.0057933*pb],
[[[785.0*GeV, 705.0*GeV, 625.0*GeV], [785.0*GeV, 705.0*GeV, 625.0*GeV]], 20.022*pb],
[[[1145.0*GeV, 785.0*GeV, 425.0*GeV], [1145.0*GeV, 785.0*GeV, 425.0*GeV]], 0.010728*pb],
[[[405.0*GeV, 245.0*GeV, 85.0*GeV], [405.0*GeV, 245.0*GeV, 85.0*GeV]], 1.8363*pb],
[[[1105.0*GeV, 945.0*GeV, 785.0*GeV], [1105.0*GeV, 945.0*GeV, 785.0*GeV]], 0.25299*pb],
[[[665.0*GeV, 545.0*GeV, 425.0*GeV], [665.0*GeV, 545.0*GeV, 425.0*GeV]], 1.0346*pb],
[[[985.0*GeV, 785.0*GeV, 585.0*GeV], [985.0*GeV, 785.0*GeV, 585.0*GeV]], 0.11776*pb],
[[[1185.0*GeV, 785.0*GeV, 385.0*GeV], [1185.0*GeV, 785.0*GeV, 385.0*GeV]], 0.0072897*pb],
[[[985.0*GeV, 705.0*GeV, 425.0*GeV], [985.0*GeV, 705.0*GeV, 425.0*GeV]], 0.029551*pb],
[[[905.0*GeV, 625.0*GeV, 345.0*GeV], [905.0*GeV, 625.0*GeV, 345.0*GeV]], 0.030064*pb],
