txName: T6WW
conditionDescription: None
condition: None
constraint: [[['jet'],['W']],[['jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23a_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23b_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y*(x-60.0)+60.0)_Eq(lsp,60.0)
publishedData: True
upperLimits: [[[[585.0*GeV, 545.0*GeV, 505.0*GeV], [585.0*GeV, 545.0*GeV, 505.0*GeV]], 28.364*pb],
[[[945.0*GeV, 545.0*GeV, 145.0*GeV], [945.0*GeV, 545.0*GeV, 145.0*GeV]], 37.512*pb],
[[[365.0*GeV, 245.0*GeV, 125.0*GeV], [365.0*GeV, 245.0*GeV, 125.0*GeV]], 0.60724*pb],
[[[650.0*GeV, 625.0*GeV, 600.0*GeV], [650.0*GeV, 625.0*GeV, 600.0*GeV]], 55.475*pb],
[[[945.0*GeV, 705.0*GeV, 465.0*GeV], [945.0*GeV, 705.0*GeV, 465.0*GeV]], 74.737*pb],
[[[395.0*GeV, 275.0*GeV, 155.0*GeV], [395.0*GeV, 275.0*GeV, 155.0*GeV]], 1.8049*pb],
[[[300.0*GeV, 275.0*GeV, 250.0*GeV], [300.0*GeV, 275.0*GeV, 250.0*GeV]], 5.2269*pb],
[[[745.0*GeV, 705.0*GeV, 665.0*GeV], [745.0*GeV, 705.0*GeV, 665.0*GeV]], 55.865*pb],
[[[625.0*GeV, 545.0*GeV, 465.0*GeV], [625.0*GeV, 545.0*GeV, 465.0*GeV]], 26.889*pb],
[[[1145.0*GeV, 865.0*GeV, 585.0*GeV], [1145.0*GeV, 865.0*GeV, 585.0*GeV]], 100.28*pb],
[[[1185.0*GeV, 625.0*GeV, 65.0*GeV], [1185.0*GeV, 625.0*GeV, 65.0*GeV]], 55.041*pb],
[[[905.0*GeV, 705.0*GeV, 505.0*GeV], [905.0*GeV, 705.0*GeV, 505.0*GeV]], 82.194*pb],
[[[970.0*GeV, 945.0*GeV, 920.0*GeV], [970.0*GeV, 945.0*GeV, 920.0*GeV]], 107.46*pb],
[[[1105.0*GeV, 1025.0*GeV, 945.0*GeV], [1105.0*GeV, 1025.0*GeV, 945.0*GeV]], 55.179*pb],
[[[345.0*GeV, 185.0*GeV, 25.0*GeV], [345.0*GeV, 185.0*GeV, 25.0*GeV]], 0.55541*pb],
[[[425.0*GeV, 385.0*GeV, 345.0*GeV], [425.0*GeV, 385.0*GeV, 345.0*GeV]], 7.6086*pb],
[[[1065.0*GeV, 625.0*GeV, 185.0*GeV], [1065.0*GeV, 625.0*GeV, 185.0*GeV]], 74.755*pb],
[[[205.0*GeV, 125.0*GeV, 45.0*GeV], [205.0*GeV, 125.0*GeV, 45.0*GeV]], 0.89118*pb],
[[[585.0*GeV, 385.0*GeV, 185.0*GeV], [585.0*GeV, 385.0*GeV, 185.0*GeV]], 2.9798*pb],
[[[505.0*GeV, 305.0*GeV, 105.0*GeV], [505.0*GeV, 305.0*GeV, 105.0*GeV]], 1.2373*pb],
[[[1025.0*GeV, 865.0*GeV, 705.0*GeV], [1025.0*GeV, 865.0*GeV, 705.0*GeV]], 62.924*pb],
[[[325.0*GeV, 245.0*GeV, 165.0*GeV], [325.0*GeV, 245.0*GeV, 165.0*GeV]], 0.47702*pb],
[[[625.0*GeV, 385.0*GeV, 145.0*GeV], [625.0*GeV, 385.0*GeV, 145.0*GeV]], 4.1907*pb],
[[[1145.0*GeV, 705.0*GeV, 265.0*GeV], [1145.0*GeV, 705.0*GeV, 265.0*GeV]], 57.918*pb],
[[[435.0*GeV, 275.0*GeV, 115.0*GeV], [435.0*GeV, 275.0*GeV, 115.0*GeV]], 1.1784*pb],
[[[825.0*GeV, 545.0*GeV, 265.0*GeV], [825.0*GeV, 545.0*GeV, 265.0*GeV]], 19.965*pb],
[[[375.0*GeV, 215.0*GeV, 55.0*GeV], [375.0*GeV, 215.0*GeV, 55.0*GeV]], 0.60441*pb],
[[[1065.0*GeV, 705.0*GeV, 345.0*GeV], [1065.0*GeV, 705.0*GeV, 345.0*GeV]], 56.62*pb],
[[[235.0*GeV, 155.0*GeV, 75.0*GeV], [235.0*GeV, 155.0*GeV, 75.0*GeV]], 1.2051*pb],
[[[890.0*GeV, 865.0*GeV, 840.0*GeV], [890.0*GeV, 865.0*GeV, 840.0*GeV]], 65.604*pb],
[[[985.0*GeV, 625.0*GeV, 265.0*GeV], [985.0*GeV, 625.0*GeV, 265.0*GeV]], 68.828*pb],
[[[705.0*GeV, 545.0*GeV, 385.0*GeV], [705.0*GeV, 545.0*GeV, 385.0*GeV]], 14.377*pb],
[[[625.0*GeV, 465.0*GeV, 305.0*GeV], [625.0*GeV, 465.0*GeV, 305.0*GeV]], 8.6961*pb],
[[[1065.0*GeV, 945.0*GeV, 825.0*GeV], [1065.0*GeV, 945.0*GeV, 825.0*GeV]], 106.0*pb],
[[[745.0*GeV, 625.0*GeV, 505.0*GeV], [745.0*GeV, 625.0*GeV, 505.0*GeV]], 51.374*pb],
[[[1185.0*GeV, 785.0*GeV, 385.0*GeV], [1185.0*GeV, 785.0*GeV, 385.0*GeV]], 106.98*pb],
[[[315.0*GeV, 275.0*GeV, 235.0*GeV], [315.0*GeV, 275.0*GeV, 235.0*GeV]], 2.149*pb],
[[[745.0*GeV, 465.0*GeV, 185.0*GeV], [745.0*GeV, 465.0*GeV, 185.0*GeV]], 9.674*pb],
[[[865.0*GeV, 705.0*GeV, 545.0*GeV], [865.0*GeV, 705.0*GeV, 545.0*GeV]], 78.78*pb],
[[[985.0*GeV, 945.0*GeV, 905.0*GeV], [985.0*GeV, 945.0*GeV, 905.0*GeV]], 108.68*pb],
[[[585.0*GeV, 305.0*GeV, 25.0*GeV], [585.0*GeV, 305.0*GeV, 25.0*GeV]], 2.057*pb],
[[[1185.0*GeV, 705.0*GeV, 225.0*GeV], [1185.0*GeV, 705.0*GeV, 225.0*GeV]], 109.2*pb],
[[[865.0*GeV, 545.0*GeV, 225.0*GeV], [865.0*GeV, 545.0*GeV, 225.0*GeV]], 26.088*pb],
[[[330.0*GeV, 305.0*GeV, 280.0*GeV], [330.0*GeV, 305.0*GeV, 280.0*GeV]], 9.6909*pb],
[[[985.0*GeV, 705.0*GeV, 425.0*GeV], [985.0*GeV, 705.0*GeV, 425.0*GeV]], 77.627*pb],
[[[665.0*GeV, 545.0*GeV, 425.0*GeV], [665.0*GeV, 545.0*GeV, 425.0*GeV]], 31.097*pb],
[[[1065.0*GeV, 865.0*GeV, 665.0*GeV], [1065.0*GeV, 865.0*GeV, 665.0*GeV]], 60.501*pb],
[[[345.0*GeV, 305.0*GeV, 265.0*GeV], [345.0*GeV, 305.0*GeV, 265.0*GeV]], 2.3155*pb],
[[[985.0*GeV, 785.0*GeV, 585.0*GeV], [985.0*GeV, 785.0*GeV, 585.0*GeV]], 97.571*pb],
[[[785.0*GeV, 545.0*GeV, 305.0*GeV], [785.0*GeV, 545.0*GeV, 305.0*GeV]], 18.63*pb],
[[[505.0*GeV, 385.0*GeV, 265.0*GeV], [505.0*GeV, 385.0*GeV, 265.0*GeV]], 2.098*pb],
[[[295.0*GeV, 215.0*GeV, 135.0*GeV], [295.0*GeV, 215.0*GeV, 135.0*GeV]], 0.9102*pb],
[[[1145.0*GeV, 625.0*GeV, 105.0*GeV], [1145.0*GeV, 625.0*GeV, 105.0*GeV]], 56.619*pb],
[[[505.0*GeV, 465.0*GeV, 425.0*GeV], [505.0*GeV, 465.0*GeV, 425.0*GeV]], 13.515*pb],
[[[475.0*GeV, 275.0*GeV, 75.0*GeV], [475.0*GeV, 275.0*GeV, 75.0*GeV]], 1.1374*pb],
[[[785.0*GeV, 625.0*GeV, 465.0*GeV], [785.0*GeV, 625.0*GeV, 465.0*GeV]], 29.283*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 37.231*pb],
[[[245.0*GeV, 125.0*GeV, 5.0*GeV], [245.0*GeV, 125.0*GeV, 5.0*GeV]], 0.32168*pb],
[[[515.0*GeV, 275.0*GeV, 35.0*GeV], [515.0*GeV, 275.0*GeV, 35.0*GeV]], 1.1369*pb],
[[[385.0*GeV, 305.0*GeV, 225.0*GeV], [385.0*GeV, 305.0*GeV, 225.0*GeV]], 2.8035*pb],
[[[415.0*GeV, 215.0*GeV, 15.0*GeV], [415.0*GeV, 215.0*GeV, 15.0*GeV]], 0.57392*pb],
[[[905.0*GeV, 785.0*GeV, 665.0*GeV], [905.0*GeV, 785.0*GeV, 665.0*GeV]], 64.161*pb],
[[[1105.0*GeV, 785.0*GeV, 465.0*GeV], [1105.0*GeV, 785.0*GeV, 465.0*GeV]], 55.047*pb],
[[[865.0*GeV, 625.0*GeV, 385.0*GeV], [865.0*GeV, 625.0*GeV, 385.0*GeV]], 34.873*pb],
[[[255.0*GeV, 215.0*GeV, 175.0*GeV], [255.0*GeV, 215.0*GeV, 175.0*GeV]], 0.74293*pb],
[[[425.0*GeV, 305.0*GeV, 185.0*GeV], [425.0*GeV, 305.0*GeV, 185.0*GeV]], 2.458*pb],
[[[1185.0*GeV, 865.0*GeV, 545.0*GeV], [1185.0*GeV, 865.0*GeV, 545.0*GeV]], 74.638*pb],
[[[275.0*GeV, 155.0*GeV, 35.0*GeV], [275.0*GeV, 155.0*GeV, 35.0*GeV]], 0.81993*pb],
[[[705.0*GeV, 385.0*GeV, 65.0*GeV], [705.0*GeV, 385.0*GeV, 65.0*GeV]], 6.0956*pb],
[[[570.0*GeV, 545.0*GeV, 520.0*GeV], [570.0*GeV, 545.0*GeV, 520.0*GeV]], 46.234*pb],
[[[1185.0*GeV, 945.0*GeV, 705.0*GeV], [1185.0*GeV, 945.0*GeV, 705.0*GeV]], 70.029*pb],
[[[405.0*GeV, 245.0*GeV, 85.0*GeV], [405.0*GeV, 245.0*GeV, 85.0*GeV]], 0.76209*pb],
[[[240.0*GeV, 215.0*GeV, 190.0*GeV], [240.0*GeV, 215.0*GeV, 190.0*GeV]], 4.2453*pb],
[[[945.0*GeV, 625.0*GeV, 305.0*GeV], [945.0*GeV, 625.0*GeV, 305.0*GeV]], 53.523*pb],
[[[465.0*GeV, 305.0*GeV, 145.0*GeV], [465.0*GeV, 305.0*GeV, 145.0*GeV]], 1.5678*pb],
[[[1050.0*GeV, 1025.0*GeV, 1000.0*GeV], [1050.0*GeV, 1025.0*GeV, 1000.0*GeV]], 70.267*pb],
[[[1145.0*GeV, 945.0*GeV, 745.0*GeV], [1145.0*GeV, 945.0*GeV, 745.0*GeV]], 85.478*pb],
[[[945.0*GeV, 865.0*GeV, 785.0*GeV], [945.0*GeV, 865.0*GeV, 785.0*GeV]], 109.95*pb],
[[[810.0*GeV, 785.0*GeV, 760.0*GeV], [810.0*GeV, 785.0*GeV, 760.0*GeV]], 66.149*pb],
[[[905.0*GeV, 865.0*GeV, 825.0*GeV], [905.0*GeV, 865.0*GeV, 825.0*GeV]], 63.628*pb],
[[[1105.0*GeV, 625.0*GeV, 145.0*GeV], [1105.0*GeV, 625.0*GeV, 145.0*GeV]], 77.285*pb],
[[[410.0*GeV, 385.0*GeV, 360.0*GeV], [410.0*GeV, 385.0*GeV, 360.0*GeV]], 19.189*pb],
[[[705.0*GeV, 625.0*GeV, 545.0*GeV], [705.0*GeV, 625.0*GeV, 545.0*GeV]], 37.173*pb],
[[[865.0*GeV, 465.0*GeV, 65.0*GeV], [865.0*GeV, 465.0*GeV, 65.0*GeV]], 20.811*pb],
[[[705.0*GeV, 465.0*GeV, 225.0*GeV], [705.0*GeV, 465.0*GeV, 225.0*GeV]], 12.905*pb],
[[[745.0*GeV, 545.0*GeV, 345.0*GeV], [745.0*GeV, 545.0*GeV, 345.0*GeV]], 30.416*pb],
[[[730.0*GeV, 705.0*GeV, 680.0*GeV], [730.0*GeV, 705.0*GeV, 680.0*GeV]], 55.092*pb],
[[[985.0*GeV, 865.0*GeV, 745.0*GeV], [985.0*GeV, 865.0*GeV, 745.0*GeV]], 109.83*pb],
[[[1185.0*GeV, 1105.0*GeV, 1025.0*GeV], [1185.0*GeV, 1105.0*GeV, 1025.0*GeV]], 62.182*pb],
[[[825.0*GeV, 465.0*GeV, 105.0*GeV], [825.0*GeV, 465.0*GeV, 105.0*GeV]], 16.85*pb],
[[[545.0*GeV, 305.0*GeV, 65.0*GeV], [545.0*GeV, 305.0*GeV, 65.0*GeV]], 1.8043*pb],
[[[335.0*GeV, 215.0*GeV, 95.0*GeV], [335.0*GeV, 215.0*GeV, 95.0*GeV]], 0.44785*pb],
[[[500.0*GeV, 475.0*GeV, 60.0*GeV], [500.0*GeV, 475.0*GeV, 60.0*GeV]], 2.0352*pb],
[[[600.0*GeV, 110.0*GeV, 60.0*GeV], [600.0*GeV, 110.0*GeV, 60.0*GeV]], 1.4606*pb],
[[[700.0*GeV, 460.0*GeV, 60.0*GeV], [700.0*GeV, 460.0*GeV, 60.0*GeV]], 5.5284*pb],
[[[900.0*GeV, 850.0*GeV, 60.0*GeV], [900.0*GeV, 850.0*GeV, 60.0*GeV]], 51.252*pb],
[[[1200.0*GeV, 960.0*GeV, 60.0*GeV], [1200.0*GeV, 960.0*GeV, 60.0*GeV]], 92.354*pb],
[[[900.0*GeV, 760.0*GeV, 60.0*GeV], [900.0*GeV, 760.0*GeV, 60.0*GeV]], 30.787*pb],
[[[1200.0*GeV, 1190.0*GeV, 60.0*GeV], [1200.0*GeV, 1190.0*GeV, 60.0*GeV]], 98.249*pb],
[[[1200.0*GeV, 1060.0*GeV, 60.0*GeV], [1200.0*GeV, 1060.0*GeV, 60.0*GeV]], 79.029*pb],
[[[700.0*GeV, 110.0*GeV, 60.0*GeV], [700.0*GeV, 110.0*GeV, 60.0*GeV]], 4.0596*pb],
[[[800.0*GeV, 790.0*GeV, 60.0*GeV], [800.0*GeV, 790.0*GeV, 60.0*GeV]], 16.741*pb],
[[[500.0*GeV, 400.0*GeV, 60.0*GeV], [500.0*GeV, 400.0*GeV, 60.0*GeV]], 1.4166*pb],
[[[400.0*GeV, 360.0*GeV, 60.0*GeV], [400.0*GeV, 360.0*GeV, 60.0*GeV]], 0.72939*pb],
[[[600.0*GeV, 550.0*GeV, 60.0*GeV], [600.0*GeV, 550.0*GeV, 60.0*GeV]], 3.2233*pb],
[[[900.0*GeV, 560.0*GeV, 60.0*GeV], [900.0*GeV, 560.0*GeV, 60.0*GeV]], 35.213*pb],
[[[1000.0*GeV, 760.0*GeV, 60.0*GeV], [1000.0*GeV, 760.0*GeV, 60.0*GeV]], 55.091*pb],
[[[700.0*GeV, 690.0*GeV, 60.0*GeV], [700.0*GeV, 690.0*GeV, 60.0*GeV]], 7.3179*pb],
[[[900.0*GeV, 860.0*GeV, 60.0*GeV], [900.0*GeV, 860.0*GeV, 60.0*GeV]], 44.278*pb],
[[[1100.0*GeV, 660.0*GeV, 60.0*GeV], [1100.0*GeV, 660.0*GeV, 60.0*GeV]], 69.06*pb],
[[[700.0*GeV, 660.0*GeV, 60.0*GeV], [700.0*GeV, 660.0*GeV, 60.0*GeV]], 6.9882*pb],
[[[1200.0*GeV, 760.0*GeV, 60.0*GeV], [1200.0*GeV, 760.0*GeV, 60.0*GeV]], 93.412*pb],
[[[1200.0*GeV, 110.0*GeV, 60.0*GeV], [1200.0*GeV, 110.0*GeV, 60.0*GeV]], 94.962*pb],
[[[1000.0*GeV, 460.0*GeV, 60.0*GeV], [1000.0*GeV, 460.0*GeV, 60.0*GeV]], 53.256*pb],
[[[900.0*GeV, 460.0*GeV, 60.0*GeV], [900.0*GeV, 460.0*GeV, 60.0*GeV]], 21.607*pb],
[[[1200.0*GeV, 560.0*GeV, 60.0*GeV], [1200.0*GeV, 560.0*GeV, 60.0*GeV]], 110.0*pb],
[[[1100.0*GeV, 160.0*GeV, 60.0*GeV], [1100.0*GeV, 160.0*GeV, 60.0*GeV]], 54.029*pb],
[[[700.0*GeV, 560.0*GeV, 60.0*GeV], [700.0*GeV, 560.0*GeV, 60.0*GeV]], 6.5443*pb],
[[[1000.0*GeV, 160.0*GeV, 60.0*GeV], [1000.0*GeV, 160.0*GeV, 60.0*GeV]], 37.417*pb],
[[[700.0*GeV, 600.0*GeV, 60.0*GeV], [700.0*GeV, 600.0*GeV, 60.0*GeV]], 11.635*pb],
[[[1200.0*GeV, 1100.0*GeV, 60.0*GeV], [1200.0*GeV, 1100.0*GeV, 60.0*GeV]], 57.853*pb],
[[[1200.0*GeV, 860.0*GeV, 60.0*GeV], [1200.0*GeV, 860.0*GeV, 60.0*GeV]], 106.17*pb],
[[[1000.0*GeV, 900.0*GeV, 60.0*GeV], [1000.0*GeV, 900.0*GeV, 60.0*GeV]], 99.031*pb],
[[[1100.0*GeV, 860.0*GeV, 60.0*GeV], [1100.0*GeV, 860.0*GeV, 60.0*GeV]], 82.466*pb],
[[[900.0*GeV, 360.0*GeV, 60.0*GeV], [900.0*GeV, 360.0*GeV, 60.0*GeV]], 23.311*pb],
[[[1200.0*GeV, 1160.0*GeV, 60.0*GeV], [1200.0*GeV, 1160.0*GeV, 60.0*GeV]], 105.2*pb],
[[[800.0*GeV, 460.0*GeV, 60.0*GeV], [800.0*GeV, 460.0*GeV, 60.0*GeV]], 9.865*pb],
[[[600.0*GeV, 160.0*GeV, 60.0*GeV], [600.0*GeV, 160.0*GeV, 60.0*GeV]], 1.9848*pb],
[[[800.0*GeV, 560.0*GeV, 60.0*GeV], [800.0*GeV, 560.0*GeV, 60.0*GeV]], 16.443*pb],
[[[1200.0*GeV, 660.0*GeV, 60.0*GeV], [1200.0*GeV, 660.0*GeV, 60.0*GeV]], 76.128*pb],
[[[200.0*GeV, 85.0*GeV, 60.0*GeV], [200.0*GeV, 85.0*GeV, 60.0*GeV]], 12.959*pb],
[[[900.0*GeV, 890.0*GeV, 60.0*GeV], [900.0*GeV, 890.0*GeV, 60.0*GeV]], 38.965*pb],
[[[1000.0*GeV, 960.0*GeV, 60.0*GeV], [1000.0*GeV, 960.0*GeV, 60.0*GeV]], 86.66*pb],
[[[500.0*GeV, 85.0*GeV, 60.0*GeV], [500.0*GeV, 85.0*GeV, 60.0*GeV]], 1.6857*pb],
[[[1200.0*GeV, 360.0*GeV, 60.0*GeV], [1200.0*GeV, 360.0*GeV, 60.0*GeV]], 78.875*pb],
[[[500.0*GeV, 160.0*GeV, 60.0*GeV], [500.0*GeV, 160.0*GeV, 60.0*GeV]], 1.0351*pb],
[[[400.0*GeV, 350.0*GeV, 60.0*GeV], [400.0*GeV, 350.0*GeV, 60.0*GeV]], 1.0921*pb],
[[[900.0*GeV, 875.0*GeV, 60.0*GeV], [900.0*GeV, 875.0*GeV, 60.0*GeV]], 41.524*pb],
[[[200.0*GeV, 110.0*GeV, 60.0*GeV], [200.0*GeV, 110.0*GeV, 60.0*GeV]], 0.84507*pb],
[[[500.0*GeV, 260.0*GeV, 60.0*GeV], [500.0*GeV, 260.0*GeV, 60.0*GeV]], 1.2658*pb],
[[[700.0*GeV, 675.0*GeV, 60.0*GeV], [700.0*GeV, 675.0*GeV, 60.0*GeV]], 9.5523*pb],
[[[600.0*GeV, 590.0*GeV, 60.0*GeV], [600.0*GeV, 590.0*GeV, 60.0*GeV]], 2.5181*pb],
[[[1000.0*GeV, 950.0*GeV, 60.0*GeV], [1000.0*GeV, 950.0*GeV, 60.0*GeV]], 85.022*pb],
[[[800.0*GeV, 660.0*GeV, 60.0*GeV], [800.0*GeV, 660.0*GeV, 60.0*GeV]], 21.775*pb],
[[[1100.0*GeV, 85.0*GeV, 60.0*GeV], [1100.0*GeV, 85.0*GeV, 60.0*GeV]], 61.23*pb],
[[[500.0*GeV, 70.0*GeV, 60.0*GeV], [500.0*GeV, 70.0*GeV, 60.0*GeV]], 55.111*pb],
[[[1200.0*GeV, 460.0*GeV, 60.0*GeV], [1200.0*GeV, 460.0*GeV, 60.0*GeV]], 86.742*pb],
[[[600.0*GeV, 500.0*GeV, 60.0*GeV], [600.0*GeV, 500.0*GeV, 60.0*GeV]], 3.6874*pb],
[[[1100.0*GeV, 1050.0*GeV, 60.0*GeV], [1100.0*GeV, 1050.0*GeV, 60.0*GeV]], 89.976*pb],
[[[600.0*GeV, 575.0*GeV, 60.0*GeV], [600.0*GeV, 575.0*GeV, 60.0*GeV]], 3.68*pb],
[[[500.0*GeV, 360.0*GeV, 60.0*GeV], [500.0*GeV, 360.0*GeV, 60.0*GeV]], 1.4963*pb],
[[[900.0*GeV, 160.0*GeV, 60.0*GeV], [900.0*GeV, 160.0*GeV, 60.0*GeV]], 16.177*pb],
[[[200.0*GeV, 175.0*GeV, 60.0*GeV], [200.0*GeV, 175.0*GeV, 60.0*GeV]], 1.3474*pb],
[[[500.0*GeV, 110.0*GeV, 60.0*GeV], [500.0*GeV, 110.0*GeV, 60.0*GeV]], 0.7881*pb],
[[[300.0*GeV, 275.0*GeV, 60.0*GeV], [300.0*GeV, 275.0*GeV, 60.0*GeV]], 0.42319*pb],
[[[200.0*GeV, 100.0*GeV, 60.0*GeV], [200.0*GeV, 100.0*GeV, 60.0*GeV]], 0.85091*pb],
[[[600.0*GeV, 460.0*GeV, 60.0*GeV], [600.0*GeV, 460.0*GeV, 60.0*GeV]], 4.5579*pb],
