txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[750.0*GeV, 493.0*GeV], [750.0*GeV, 493.0*GeV]], 0.0022795],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.0056027],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.0092894],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.014655],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.017595],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.0],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.0014288],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.003146],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.0071896],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.012713],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.020456],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.022957],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.0],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 0.0018933],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 0.003387],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 0.0070193],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.011943],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 0.017714],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.024703],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.029763],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.0],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 0.0017641],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.0041871],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.0076724],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 0.014897],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 0.022902],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.031199],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.034922],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.0],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.0018696],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.0033639],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 0.0069592],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 0.012953],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 0.019766],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.027799],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 0.038268],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.040824],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.0],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 0.0021559],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 0.0041977],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 0.0082463],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 0.014396],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 0.023741],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.034349],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 0.043016],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.049186],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.0],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.0022203],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 0.0038763],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 0.0071934],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.013151],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.021025],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 0.03033],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.040626],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.052202],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.057065],
[[[1730.0*GeV, 1719.0*GeV], [1730.0*GeV, 1719.0*GeV]], 0.0],
[[[1730.0*GeV, 1528.0*GeV], [1730.0*GeV, 1528.0*GeV]], 0.0025724],
[[[1730.0*GeV, 1337.0*GeV], [1730.0*GeV, 1337.0*GeV]], 0.0045646],
[[[1730.0*GeV, 1146.0*GeV], [1730.0*GeV, 1146.0*GeV]], 0.0080644],
[[[1730.0*GeV, 955.0*GeV], [1730.0*GeV, 955.0*GeV]], 0.014267],
[[[1730.0*GeV, 764.0*GeV], [1730.0*GeV, 764.0*GeV]], 0.024726],
[[[1730.0*GeV, 573.0*GeV], [1730.0*GeV, 573.0*GeV]], 0.034329],
[[[1730.0*GeV, 382.0*GeV], [1730.0*GeV, 382.0*GeV]], 0.047007],
[[[1730.0*GeV, 191.0*GeV], [1730.0*GeV, 191.0*GeV]], 0.059316],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.063903],
[[[1910.0*GeV, 1899.0*GeV], [1910.0*GeV, 1899.0*GeV]], 0.0],
[[[1910.0*GeV, 1709.0*GeV], [1910.0*GeV, 1709.0*GeV]], 0.0026426],
[[[1910.0*GeV, 1519.0*GeV], [1910.0*GeV, 1519.0*GeV]], 0.0039546],
[[[1910.0*GeV, 1329.0*GeV], [1910.0*GeV, 1329.0*GeV]], 0.0080448],
[[[1910.0*GeV, 1139.0*GeV], [1910.0*GeV, 1139.0*GeV]], 0.013902],
[[[1910.0*GeV, 949.0*GeV], [1910.0*GeV, 949.0*GeV]], 0.022049],
[[[1910.0*GeV, 759.0*GeV], [1910.0*GeV, 759.0*GeV]], 0.033163],
[[[1910.0*GeV, 569.0*GeV], [1910.0*GeV, 569.0*GeV]], 0.043647],
[[[1910.0*GeV, 379.0*GeV], [1910.0*GeV, 379.0*GeV]], 0.056912],
[[[1910.0*GeV, 189.0*GeV], [1910.0*GeV, 189.0*GeV]], 0.06856],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.072316],
[[[2100.0*GeV, 2089.0*GeV], [2100.0*GeV, 2089.0*GeV]], 0.0],
[[[2100.0*GeV, 1880.0*GeV], [2100.0*GeV, 1880.0*GeV]], 0.0024307],
[[[2100.0*GeV, 1671.0*GeV], [2100.0*GeV, 1671.0*GeV]], 0.0056889],
[[[2100.0*GeV, 1462.0*GeV], [2100.0*GeV, 1462.0*GeV]], 0.010454],
[[[2100.0*GeV, 1253.0*GeV], [2100.0*GeV, 1253.0*GeV]], 0.016392],
[[[2100.0*GeV, 1044.0*GeV], [2100.0*GeV, 1044.0*GeV]], 0.025032],
[[[2100.0*GeV, 835.0*GeV], [2100.0*GeV, 835.0*GeV]], 0.039659],
[[[2100.0*GeV, 626.0*GeV], [2100.0*GeV, 626.0*GeV]], 0.053155],
[[[2100.0*GeV, 417.0*GeV], [2100.0*GeV, 417.0*GeV]], 0.068684],
[[[2100.0*GeV, 208.0*GeV], [2100.0*GeV, 208.0*GeV]], 0.076809],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.082899]]
