txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.023585],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.029792],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.032321],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.034178],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.034609],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.001281],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0064573],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.01543],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.022327],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.031812],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.03609],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.036686],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.041179],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.040085],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0010899],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0074832],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.018123],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.029362],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.036967],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.037244],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.042995],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.043902],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.042233],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0013366],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0072489],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.018164],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.029918],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.037176],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.040495],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.042821],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.045454],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.044538],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.046198],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0013213],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0086264],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.023711],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.033892],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.039626],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.042957],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.043655],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.047399],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.04563],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.046121]]
