txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.0098353],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.011843],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.013652],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.014096],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.014401],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0012819],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0045246],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0087921],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.011295],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.014162],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.014572],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.017491],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.018657],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.016431],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0013971],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0045697],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0092785],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.012583],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.015328],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.016762],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.016424],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.019172],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.018976],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.001616],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0050314],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0093987],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.013402],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.016587],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.018136],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.018821],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.020128],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.020922],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.01988],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0013896],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0046877],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0097075],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.01436],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.017848],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.019785],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.020503],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.021546],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.020138],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.021795]]
