txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 9e-05],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.27073],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.27073],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.27073],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.2256],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.2256],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.2256],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.18048],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.27073],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.13536],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.09024],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.04512],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.04512],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.28773],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.28773],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.28773],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.28773],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.28773],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.28773],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.2158],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.2158],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.2158],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.28773],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.14387],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.14387],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.07193],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.07193],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 0.0],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.22695],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.22695],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.22695],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.22695],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.22695],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.22695],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.22695],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.22695],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.22695],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.22695],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.22695],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.11348],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.11348],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.11348],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.0],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0]]
