txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.016035],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.017355],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.017564],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.018736],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0027072],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.008523],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.014226],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.015972],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.01779],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.018753],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.019867],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.019112],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0035562],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.010034],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.015994],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.017827],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.018906],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.018939],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.018574],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.018583],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.00034492],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0038949],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.010855],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.015403],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.017875],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.018766],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.01816],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.018635],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.018097],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.018055],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.004847],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.013555],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.0167],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.019449],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.019535],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.018972],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.016748],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.017023],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.017416]]
