txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 2.3958e-05],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 8.1298e-05],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 5.4162e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 8.1076e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 2.7063e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00089001],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.00068142],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.00048176],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00065312],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.00045],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00018986],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.00016291],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0001656],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.00016828],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 2.7458e-05],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 2.752e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00095273],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.00094179],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.00078521],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.00075383],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.00072355],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.00053158],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.00047755],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.00030484],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.00013854],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.00019288],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.0001658],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 2.7799e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00083754],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.0012012],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.0012971],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.0010121],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.00084902],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.00062259],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.00047258],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.00025974],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.00034046],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.00019517],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00028876],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 5.5342e-05],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 2.8062e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.001511],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.0017697],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.0014354],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.0012636],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.0010224],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.00094374],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.00079885],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.00048823],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.00032538],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.000267],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.00014463],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00019631],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.00014373],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 2.799e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.002556],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.0023532],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.0020327],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.002556],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.0017318],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.0015434],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.0010723],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.00059395],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.00082547],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.00054083],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.00034073],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.00019627],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00014107],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00014107],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 2.8781e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0027501],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.0025752],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.002497],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.002293],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.0022727],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.0019434],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.001645],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.0015643],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.00081145],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.00057186],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.00053221],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.00025983],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00020514],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.00022996],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 5.6074e-05],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 2.7987e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0035751],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.0030904],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.0032404],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.0029252],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.0024222],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.0023169],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.0019895],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.0018147],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.001421],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.0008482],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.00082435],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.00060012],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.00029134],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00015007],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.00025271],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 8.4573e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0041139],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.0039349],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.0031797],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.0039277],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.0036084],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.0023931],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.0025561],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.0021606],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.0017615],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.0013431],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.0013207],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.00091413],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.00045399],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.00025319],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.00025327],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.00036575],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.00014189],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.00017038],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0053852],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.0045115],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.0045592],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.0043783],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.0038595],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.003692],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.0033153],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.003024],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.0023576],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.0022156],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.0012815],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0013246],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.00065287],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.00052208],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.00056447],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.00022449],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.00019685],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.00011209],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 2.8504e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0060182],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.0063023],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.0058003],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.0050463],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.0050416],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.005753],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.004193],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.0033807],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.0035754],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.0028832],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.0018618],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.0015317],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.0015629],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.00073835],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.00036263],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.00017451],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.00039316],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.00016749],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 2.7941e-05]]
