txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00019766],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0020966],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0015413],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0014377],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.0012898],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00056022],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00057586],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.00016249],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 8.1076e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 5.4125e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0033786],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0027377],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0028321],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0023977],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.002171],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.001029],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.00075008],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.00022425],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.00011219],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 2.752e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.0041982],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.0041048],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.0039064],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0039835],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0030439],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0018588],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.001706],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.00094049],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.00058188],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.0003892],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.00011053],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 8.3397e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.005683],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.0054183],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.0048247],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.0054226],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0039434],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0035664],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0024063],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0011022],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.0010301],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.0004496],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00025988],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 5.5342e-05],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 2.8062e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0061989],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.0057935],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.0058929],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.0061539],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.0057592],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.0042416],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0036019],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0027502],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0014397],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.0012665],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.00037604],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00019631],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 2.8746e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.007617],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.0073351],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.0063554],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.0069374],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.0052024],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.0057741],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.0053066],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.0041839],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.002574],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0018202],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0012259],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.00057303],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00025745],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 8.4639e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0091321],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.0084597],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.0082424],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.0077961],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.0074864],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.0066571],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.0066996],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.0058117],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.004059],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0029646],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.00184],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.001308],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00053301],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.00023355],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 2.8037e-05],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 2.7987e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0091453],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.0096526],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.0097616],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.0090121],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.0083546],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.0080001],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.007758],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.007048],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.0058607],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.003953],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0027204],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0012602],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.00099603],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00045022],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.00033694],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.00020086],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0098378],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.0096855],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.0095603],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.0099661],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.010046],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.0095568],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.0080499],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.0083711],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.0069232],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.0063425],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.0043577],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0029001],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0017521],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0011657],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.00043619],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.00031299],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 2.8379e-05],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 2.8396e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.010369],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.009603],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.0099735],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.010248],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.010841],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.010045],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.0095831],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.0084059],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.0085331],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.0072413],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.006485],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0052948],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0035102],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0018866],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.00081142],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.00062435],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.00025309],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 2.8021e-05],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 5.7009e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.010834],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.010308],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.010789],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.01203],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.011121],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.01082],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.0092376],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.0099039],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.0094191],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.0088488],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.0076501],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.0064282],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.0040974],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0028499],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0017452],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0010788],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.00044933],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.00016749],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.00013971],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 8.4251e-05]]
