txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00043734],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0017946],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0010196],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00069307],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00033702],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.00022876],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.0001317],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 2.8997e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.014309],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0124],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.010485],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0088106],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0063705],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.0043791],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0029697],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0017829],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00097844],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00069689],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00036779],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.0002104],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 5.7989e-05],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 3.603e-05],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 2.8984e-05],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.019023],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.017935],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.015076],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.011992],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.009388],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.0068661],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.0045594],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.0028023],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.0015533],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.001138],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.00065484],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.00036861],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.00015089],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 6.4935e-05],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 7.1594e-05],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 5.7069e-05],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.025245],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.023021],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.020005],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.016518],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.012775],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.009637],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.0073657],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.0050763],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.0031266],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.0018044],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.0010713],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.00066974],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.00046914],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.00014942],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 7.845e-05],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 8.4628e-05],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 2.1157e-05],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.031183],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.029353],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.026732],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.022428],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.017674],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.013622],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.010398],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.0074989],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.004906],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.0034297],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.0018926],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.0013038],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.00061968],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.0003296],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.00015349],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 4.8765e-05],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 3.4879e-05],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 2.784e-05],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.03688],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.035226],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.032796],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.027866],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.023586],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.018794],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.014519],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.010572],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.0077526],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.0047277],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.0030133],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.0018529],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.0009882],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.00060457],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.00029472],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.00014136],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 4.1733e-05],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 3.4473e-05],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 1.3726e-05],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.039186],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.038625],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.036773],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.03395],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.030091],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.023983],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.019414],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.014628],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.010507],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.0075763],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.0051555],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.0029342],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.0020956],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.00092156],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.00055935],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.00034386],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.00014248],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 8.8508e-05],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 4.745e-05],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 6.2057e-05],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.039857],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.040099],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.039572],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.036311],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.034009],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.029593],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.024947],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.019682],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.014933],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.010713],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.0072089],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.0046818],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.0030108],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.038555],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.038456],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.037878],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.038722],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.037311],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.033446],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.030434],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.025418],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.020052],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.014928],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.011065],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.0076182],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.0050926],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.035426],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.036525],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.036688],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.037925],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.037888],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.036384],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.034653],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.031528],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.025196],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.01932],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.014972],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.011323],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.0071134],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.0050267],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.0033493],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.0027902],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.0021301],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.0015935],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.0011588],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.00084964],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00056985],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00044533],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.00039215],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00020737],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.00017057],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.00015058],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 2.5955e-05],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 5.8382e-05],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 3.2397e-05],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 3.8935e-05],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.0046329],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.0037308],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.0029269],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.0021106],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.001383],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00098912],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00082994],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00056345],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00049828],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.00028298],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00022945],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00014991],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.00012264],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.032941],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.034562],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.035543],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.03551],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.036659],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.038128],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.037012],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.034184],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.030192],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.024659],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.020216],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.015496],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.011192],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.0069449],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.0059648],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.0048123],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.0035836],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.002902],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.002172],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.0016869],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.0013032],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.00079734],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.00050109],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.00035163],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.00037703],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.00018182],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.00017335],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 8.909e-05],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 5.743e-05],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 3.2013e-05],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 2.5542e-05],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.0072921],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.0056633],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.0047348],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.0035151],
