txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_33b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d158
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.0004912],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.001828],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.002155],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.006311],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.004438],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0115],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.01817],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.02457],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0004844],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0004313],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0007926],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.001015],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0006079],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.001883],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.001813],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.004963],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.009266],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.01334],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.02146],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.03673],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.04903],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0009331],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0006133],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0008407],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0007785],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.0008541],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.002735],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.002783],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.004283],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.009269],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01821],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.02556],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.04175],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.05317],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.07561],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.001529],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0005104],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.001481],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.001298],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.0005998],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.001836],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.005233],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.006024],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.009866],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.01894],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.0321],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.05036],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.06853],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.09782],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0007475],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.001121],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.001578],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.001203],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.001076],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.002181],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.005539],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.00988],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.01556],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.02264],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.03685],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.06388],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.0903],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.09849],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.1287],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.001033],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.001728],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0009944],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.001039],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.001755],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.002988],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.004509],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.007941],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.01019],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.03059],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.05049],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.0699],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.08762],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.1226],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.1466],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.1449],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0009615],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.001365],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0008147],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0008639],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.004105],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.002747],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.005763],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.0134],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.01832],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.02877],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.05592],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.08029],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.1111],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.1379],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.1519],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.1703],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.001702],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.001327],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0009043],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.001606],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.003264],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.003536],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.004714],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.009379],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.01804],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.0346],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.05431],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.087],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.1173],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.1637],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.164],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.1897],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.2067],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0021],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.001043],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.001238],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.002444],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.001754],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.002805],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.004664],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.009988],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.01816],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.03509],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.06748],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.09642],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.1312],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.1619],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.1827],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.2014],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.2233],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.2363],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.001667],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.001751],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.001599],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.001916],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.002542],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.004641],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.007197],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.01069],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.02695],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.0377],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.06953],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.101],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.1457],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.1733],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.1983],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.2111],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.2195],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.2568],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.002192],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.001613],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.00199],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.002372],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.001776],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.003432],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.008053],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.01363],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.02507],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.04023],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.07881],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.113],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.1591],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.1823],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.211],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.2259],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.2401],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.2538],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.2514],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.00298],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.001629],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.001258],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.002162],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.003823],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.005817],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.006489],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.01522],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.02196],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.04037],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.08122],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.1223],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.1635],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.1933],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.2232],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.2464],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.2629],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.2622],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.2703],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.287],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.001651],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.002669],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.002808],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.002784],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.003786],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.007212],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.007591],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.01539],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.02098],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.05284],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.08668],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.122],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.1687],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.203],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.2354],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.251],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.2569],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.2707],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.2865],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.2845],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.001758],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.001872],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.003011],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.002128],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.004267],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.004451],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.007733],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.01463],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.0309],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.05493],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.1101],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.1505],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.1829],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.2236],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.2512],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.2735],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.2797],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.2916],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.2908],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.3148],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.3201],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.002754],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.003098],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0029],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.003323],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.002895],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.005104],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.007416],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.01151],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.02887],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.06076],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.09591],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.154],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.2035],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.2364],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.2602],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.2744],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.2994],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.2994],
