txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_17b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d112
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.01449],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.02812],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.04274],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.04923],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0003275],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.001122],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0009294],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.001488],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.001816],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.005228],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.008989],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.02044],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.02746],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.05547],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.07382],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.09283],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0009517],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0008039],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0008691],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.001145],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.002248],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.006092],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.008508],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.01684],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.03319],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.05362],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.08365],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.1249],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.00134],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.001314],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.00117],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.001597],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.003026],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.004636],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.009561],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.01865],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.04416],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.06498],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.1016],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.1293],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.1644],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0008909],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.001711],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0008796],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.001558],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.002592],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00506],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.01107],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.02922],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.04287],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.07291],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.1091],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.1477],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.1945],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.2251],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0006472],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.001281],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0014],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.001883],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.00427],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.007062],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.01276],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.02927],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.04618],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.07927],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.1265],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.1635],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.2059],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.2424],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.001137],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.001158],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.001426],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.001447],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.002921],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.006016],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.01295],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.02718],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.05728],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.08543],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.1496],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.2311],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.2767],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.315],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.001948],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.001423],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.001407],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.001878],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.002958],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.005783],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.01666],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.02991],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.06772],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.1045],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.1593],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.208],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.2489],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.2995],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.3408],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.3481],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.001677],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.00122],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.002084],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.002004],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.002765],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.01326],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.03581],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.06264],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.1048],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.1618],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.2203],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.2603],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.3142],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.3402],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.3666],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.001615],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.00122],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.001465],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.003338],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.005437],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.006644],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.01942],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.04068],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.0696],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.1207],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.1828],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.2242],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.2886],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.3297],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.361],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.3948],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.4316],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.001335],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.000704],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.001694],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.002889],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.004748],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.007484],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.01737],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.04065],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.07939],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.1426],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.1957],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.2391],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.3166],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.3336],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.378],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.4142],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.433],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.4616],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.00111],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.001883],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.002654],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.002364],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.004961],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.01054],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.02045],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.04437],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.08789],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.1515],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.2123],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.2828],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.3525],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.3799],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.3994],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.4377],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.484],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.4954],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.5039],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.5315],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.001429],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.003087],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.002248],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.003424],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00859],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.01828],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.04938],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.109],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.1659],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.2449],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.3217],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.3536],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.4286],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.4445],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.4873],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.5098],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.5284],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.5268],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.5637],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.5879],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.5913],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.001985],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.00215],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.002217],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.003504],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.003239],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.008703],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.02013],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0538],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.1046],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.201],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.2596],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.3442],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.3951],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.4303],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.4753],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.5153],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.5177],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.5439],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.5571],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.585],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.6002],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.5985],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.001913],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.002444],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.003559],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.003962],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.005524],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.009456],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.01883],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.05757],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.1234],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.2107],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.2892],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.3535],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.4003],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.4561],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.4908],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.5264],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.5387],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.5578],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.6073],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.6033],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.002207],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.002577],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.002223],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.004153],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.00581],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.008025],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.02243],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.05359],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.1349],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.2185],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.2921],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.3731],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.4275],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.4624],
